[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update 468200/500000: wm_total=2.401  con=0.020  dist_to_target=0.003  dyn=1.161  position=0.007  rep=1.161  target_position=0.010  touch=0.004  velocity=0.034
  update 468225/500000: wm_total=2.324  con=0.020  dist_to_target=0.002  dyn=1.129  position=0.007  rep=1.129  target_position=0.009  touch=0.004  velocity=0.024
  update 468250/500000: wm_total=2.828  con=0.020  dist_to_target=0.003  dyn=1.367  position=0.009  rep=1.367  target_position=0.010  touch=0.013  velocity=0.038
  update 468275/500000: wm_total=2.344  con=0.020  dist_to_target=0.003  dyn=1.134  position=0.007  rep=1.134  target_position=0.007  touch=0.005  velocity=0.032
  update 468300/500000: wm_total=2.311  con=0.020  dist_to_target=0.002  dyn=1.119  position=0.007  rep=1.119  target_position=0.011  touch=0.005  velocity=0.028
  update 468325/500000: wm_total=2.263  con=0.020  dist_to_target=0.002  dyn=1.102  position=0.007  rep=1.102  target_position=0.008  touch=0.001  velocity=0.020
  update 468350/500000: wm_total=2.427  con=0.020  dist_to_target=0.003  dyn=1.178  position=0.007  rep=1.178  target_position=0.007  touch=0.006  velocity=0.028
  update 468375/500000: wm_total=2.558  con=0.020  dist_to_target=0.003  dyn=1.243  position=0.007  rep=1.243  target_position=0.008  touch=0.005  velocity=0.028
  update 468400/500000: wm_total=2.477  con=0.020  dist_to_target=0.001  dyn=1.203  position=0.007  rep=1.203  target_position=0.009  touch=0.009  velocity=0.025
  update 468425/500000: wm_total=2.820  con=0.020  dist_to_target=0.004  dyn=1.363  position=0.007  rep=1.363  target_position=0.011  touch=0.014  velocity=0.037
  update 468450/500000: wm_total=2.317  con=0.020  dist_to_target=0.002  dyn=1.120  position=0.006  rep=1.120  target_position=0.008  touch=0.005  velocity=0.034
  update 468475/500000: wm_total=2.332  con=0.020  dist_to_target=0.004  dyn=1.127  position=0.008  rep=1.127  target_position=0.009  touch=0.005  velocity=0.030
  update 468500/500000: wm_total=2.748  con=0.020  dist_to_target=0.003  dyn=1.332  position=0.008  rep=1.332  target_position=0.008  touch=0.012  velocity=0.032
  update 468525/500000: wm_total=2.481  con=0.020  dist_to_target=0.003  dyn=1.202  position=0.007  rep=1.202  target_position=0.009  touch=0.007  velocity=0.029
  update 468550/500000: wm_total=2.291  con=0.020  dist_to_target=0.002  dyn=1.113  position=0.007  rep=1.113  target_position=0.008  touch=0.008  velocity=0.019
  update 468575/500000: wm_total=2.459  con=0.020  dist_to_target=0.002  dyn=1.192  position=0.009  rep=1.192  target_position=0.012  touch=0.004  velocity=0.027
  update 468600/500000: wm_total=2.402  con=0.020  dist_to_target=0.003  dyn=1.161  position=0.009  rep=1.161  target_position=0.012  touch=0.006  velocity=0.030
  update 468625/500000: wm_total=2.571  con=0.020  dist_to_target=0.005  dyn=1.241  position=0.008  rep=1.241  target_position=0.012  touch=0.006  velocity=0.038
  update 468650/500000: wm_total=2.292  con=0.020  dist_to_target=0.003  dyn=1.112  position=0.006  rep=1.112  target_position=0.006  touch=0.006  velocity=0.026
  update 468675/500000: wm_total=2.398  con=0.020  dist_to_target=0.003  dyn=1.160  position=0.008  rep=1.160  target_position=0.009  touch=0.007  velocity=0.030
  update 468700/500000: wm_total=2.375  con=0.020  dist_to_target=0.003  dyn=1.151  position=0.008  rep=1.151  target_position=0.010  touch=0.006  velocity=0.027
  update 468725/500000: wm_total=2.563  con=0.020  dist_to_target=0.004  dyn=1.245  position=0.008  rep=1.245  target_position=0.008  touch=0.006  velocity=0.027
  update 468750/500000: wm_total=2.484  con=0.020  dist_to_target=0.003  dyn=1.201  position=0.007  rep=1.201  target_position=0.009  touch=0.008  velocity=0.034
  update 468775/500000: wm_total=2.416  con=0.020  dist_to_target=0.003  dyn=1.171  position=0.009  rep=1.171  target_position=0.013  touch=0.004  velocity=0.024
  update 468800/500000: wm_total=2.497  con=0.020  dist_to_target=0.004  dyn=1.212  position=0.008  rep=1.212  target_position=0.010  touch=0.006  velocity=0.025
  update 468825/500000: wm_total=2.214  con=0.020  dist_to_target=0.003  dyn=1.073  position=0.007  rep=1.073  target_position=0.012  touch=0.001  velocity=0.025
  update 468850/500000: wm_total=2.491  con=0.020  dist_to_target=0.002  dyn=1.205  position=0.008  rep=1.205  target_position=0.008  touch=0.009  velocity=0.032
  update 468875/500000: wm_total=2.404  con=0.020  dist_to_target=0.003  dyn=1.168  position=0.008  rep=1.168  target_position=0.009  touch=0.003  velocity=0.024
  update 468900/500000: wm_total=2.396  con=0.020  dist_to_target=0.003  dyn=1.159  position=0.007  rep=1.159  target_position=0.008  touch=0.003  velocity=0.037
  update 468925/500000: wm_total=2.620  con=0.020  dist_to_target=0.003  dyn=1.270  position=0.008  rep=1.270  target_position=0.010  touch=0.005  velocity=0.032
  update 468950/500000: wm_total=2.346  con=0.020  dist_to_target=0.003  dyn=1.137  position=0.007  rep=1.137  target_position=0.009  touch=0.004  velocity=0.028
  update 468975/500000: wm_total=2.508  con=0.020  dist_to_target=0.002  dyn=1.218  position=0.008  rep=1.218  target_position=0.010  touch=0.008  velocity=0.024
  update 469000/500000: wm_total=2.386  con=0.020  dist_to_target=0.004  dyn=1.155  position=0.007  rep=1.155  target_position=0.008  touch=0.009  velocity=0.030
  update 469025/500000: wm_total=2.393  con=0.020  dist_to_target=0.005  dyn=1.157  position=0.007  rep=1.157  target_position=0.009  touch=0.009  velocity=0.029
  update 469050/500000: wm_total=2.254  con=0.020  dist_to_target=0.003  dyn=1.097  position=0.005  rep=1.097  target_position=0.007  touch=0.004  velocity=0.019
  update 469075/500000: wm_total=2.489  con=0.020  dist_to_target=0.004  dyn=1.203  position=0.007  rep=1.203  target_position=0.009  touch=0.010  velocity=0.033
  update 469100/500000: wm_total=2.311  con=0.020  dist_to_target=0.002  dyn=1.122  position=0.005  rep=1.122  target_position=0.010  touch=0.006  velocity=0.023
  update 469125/500000: wm_total=2.501  con=0.020  dist_to_target=0.004  dyn=1.208  position=0.008  rep=1.208  target_position=0.012  touch=0.007  velocity=0.034
  update 469150/500000: wm_total=2.655  con=0.020  dist_to_target=0.003  dyn=1.287  position=0.007  rep=1.287  target_position=0.010  touch=0.011  velocity=0.031
  update 469175/500000: wm_total=2.543  con=0.020  dist_to_target=0.004  dyn=1.229  position=0.008  rep=1.229  target_position=0.011  touch=0.008  velocity=0.034
  update 469200/500000: wm_total=2.256  con=0.020  dist_to_target=0.004  dyn=1.089  position=0.008  rep=1.089  target_position=0.012  touch=0.003  velocity=0.030
  update 469225/500000: wm_total=2.345  con=0.020  dist_to_target=0.003  dyn=1.138  position=0.006  rep=1.138  target_position=0.011  touch=0.005  velocity=0.023
  update 469250/500000: wm_total=2.368  con=0.020  dist_to_target=0.004  dyn=1.148  position=0.006  rep=1.148  target_position=0.010  touch=0.003  velocity=0.028
  update 469275/500000: wm_total=2.466  con=0.020  dist_to_target=0.005  dyn=1.193  position=0.007  rep=1.193  target_position=0.011  touch=0.006  velocity=0.029
  update 469300/500000: wm_total=2.440  con=0.020  dist_to_target=0.002  dyn=1.181  position=0.007  rep=1.181  target_position=0.008  touch=0.007  velocity=0.033
  update 469325/500000: wm_total=2.625  con=0.020  dist_to_target=0.002  dyn=1.273  position=0.010  rep=1.273  target_position=0.008  touch=0.008  velocity=0.029
  update 469350/500000: wm_total=2.324  con=0.020  dist_to_target=0.004  dyn=1.133  position=0.006  rep=1.133  target_position=0.007  touch=0.004  velocity=0.018
  update 469375/500000: wm_total=2.483  con=0.020  dist_to_target=0.002  dyn=1.201  position=0.007  rep=1.201  target_position=0.010  touch=0.007  velocity=0.034
  update 469400/500000: wm_total=2.453  con=0.020  dist_to_target=0.004  dyn=1.188  position=0.008  rep=1.188  target_position=0.009  touch=0.005  velocity=0.029
  update 469425/500000: wm_total=2.271  con=0.020  dist_to_target=0.004  dyn=1.101  position=0.008  rep=1.101  target_position=0.008  touch=0.005  velocity=0.024
  update 469450/500000: wm_total=2.283  con=0.020  dist_to_target=0.003  dyn=1.108  position=0.008  rep=1.108  target_position=0.010  touch=0.003  velocity=0.021
  update 469475/500000: wm_total=2.275  con=0.020  dist_to_target=0.003  dyn=1.099  position=0.008  rep=1.099  target_position=0.009  touch=0.003  velocity=0.033
  update 469500/500000: wm_total=2.495  con=0.020  dist_to_target=0.002  dyn=1.212  position=0.005  rep=1.212  target_position=0.006  touch=0.007  velocity=0.031
  update 469525/500000: wm_total=2.363  con=0.020  dist_to_target=0.002  dyn=1.147  position=0.007  rep=1.147  target_position=0.010  touch=0.007  velocity=0.022
  update 469550/500000: wm_total=2.373  con=0.020  dist_to_target=0.003  dyn=1.154  position=0.005  rep=1.154  target_position=0.007  touch=0.005  velocity=0.025
  update 469575/500000: wm_total=2.449  con=0.020  dist_to_target=0.003  dyn=1.186  position=0.007  rep=1.186  target_position=0.009  touch=0.007  velocity=0.032
  update 469600/500000: wm_total=2.411  con=0.020  dist_to_target=0.002  dyn=1.173  position=0.007  rep=1.173  target_position=0.007  touch=0.005  velocity=0.023
  update 469625/500000: wm_total=2.328  con=0.020  dist_to_target=0.004  dyn=1.128  position=0.008  rep=1.128  target_position=0.008  touch=0.003  velocity=0.030
  update 469650/500000: wm_total=2.361  con=0.020  dist_to_target=0.005  dyn=1.141  position=0.009  rep=1.141  target_position=0.012  touch=0.009  velocity=0.026
  update 469675/500000: wm_total=2.477  con=0.020  dist_to_target=0.003  dyn=1.201  position=0.006  rep=1.201  target_position=0.010  touch=0.006  velocity=0.031
  update 469700/500000: wm_total=2.361  con=0.020  dist_to_target=0.003  dyn=1.145  position=0.006  rep=1.145  target_position=0.010  touch=0.004  velocity=0.027
  update 469725/500000: wm_total=2.227  con=0.020  dist_to_target=0.002  dyn=1.086  position=0.006  rep=1.086  target_position=0.006  touch=0.002  velocity=0.019
  update 469750/500000: wm_total=2.459  con=0.020  dist_to_target=0.003  dyn=1.190  position=0.010  rep=1.190  target_position=0.011  touch=0.007  velocity=0.028
  update 469775/500000: wm_total=2.524  con=0.020  dist_to_target=0.004  dyn=1.227  position=0.007  rep=1.227  target_position=0.007  touch=0.007  velocity=0.025
  update 469800/500000: wm_total=2.464  con=0.020  dist_to_target=0.003  dyn=1.191  position=0.007  rep=1.191  target_position=0.011  touch=0.008  velocity=0.033
  update 469825/500000: wm_total=2.356  con=0.020  dist_to_target=0.002  dyn=1.140  position=0.005  rep=1.140  target_position=0.009  touch=0.009  velocity=0.029
  update 469850/500000: wm_total=2.321  con=0.020  dist_to_target=0.002  dyn=1.124  position=0.006  rep=1.124  target_position=0.009  touch=0.007  velocity=0.028
  update 469875/500000: wm_total=2.420  con=0.020  dist_to_target=0.003  dyn=1.173  position=0.006  rep=1.173  target_position=0.010  touch=0.009  velocity=0.026
  update 469900/500000: wm_total=2.316  con=0.020  dist_to_target=0.002  dyn=1.124  position=0.008  rep=1.124  target_position=0.012  touch=0.003  velocity=0.022
  update 469925/500000: wm_total=2.350  con=0.020  dist_to_target=0.004  dyn=1.135  position=0.006  rep=1.135  target_position=0.010  touch=0.007  velocity=0.034
  update 469950/500000: wm_total=2.473  con=0.020  dist_to_target=0.003  dyn=1.196  position=0.010  rep=1.196  target_position=0.009  touch=0.003  velocity=0.036
  update 469975/500000: wm_total=2.320  con=0.020  dist_to_target=0.003  dyn=1.126  position=0.006  rep=1.126  target_position=0.007  touch=0.004  velocity=0.026
  update 470000/500000: wm_total=2.447  con=0.020  dist_to_target=0.002  dyn=1.187  position=0.006  rep=1.187  target_position=0.009  touch=0.008  velocity=0.027
  update 470025/500000: wm_total=2.356  con=0.020  dist_to_target=0.004  dyn=1.139  position=0.008  rep=1.139  target_position=0.011  touch=0.005  velocity=0.029
  update 470050/500000: wm_total=2.483  con=0.020  dist_to_target=0.002  dyn=1.204  position=0.004  rep=1.204  target_position=0.007  touch=0.010  velocity=0.030
  update 470075/500000: wm_total=2.290  con=0.020  dist_to_target=0.004  dyn=1.111  position=0.007  rep=1.111  target_position=0.009  touch=0.004  velocity=0.024
  update 470100/500000: wm_total=2.338  con=0.020  dist_to_target=0.002  dyn=1.135  position=0.006  rep=1.135  target_position=0.008  touch=0.005  velocity=0.027
  update 470125/500000: wm_total=2.716  con=0.020  dist_to_target=0.005  dyn=1.316  position=0.007  rep=1.316  target_position=0.011  touch=0.008  velocity=0.031
  update 470150/500000: wm_total=2.487  con=0.020  dist_to_target=0.003  dyn=1.204  position=0.008  rep=1.204  target_position=0.010  touch=0.006  velocity=0.031
  update 470175/500000: wm_total=2.399  con=0.020  dist_to_target=0.002  dyn=1.161  position=0.007  rep=1.161  target_position=0.010  touch=0.007  velocity=0.033
  update 470200/500000: wm_total=2.430  con=0.020  dist_to_target=0.002  dyn=1.177  position=0.007  rep=1.177  target_position=0.008  touch=0.009  velocity=0.029
  update 470225/500000: wm_total=2.552  con=0.020  dist_to_target=0.003  dyn=1.238  position=0.009  rep=1.238  target_position=0.011  touch=0.007  velocity=0.026
  update 470250/500000: wm_total=2.370  con=0.020  dist_to_target=0.002  dyn=1.154  position=0.005  rep=1.154  target_position=0.006  touch=0.007  velocity=0.021
  update 470275/500000: wm_total=2.523  con=0.020  dist_to_target=0.002  dyn=1.222  position=0.008  rep=1.222  target_position=0.009  touch=0.009  velocity=0.029
  update 470300/500000: wm_total=2.365  con=0.020  dist_to_target=0.004  dyn=1.144  position=0.008  rep=1.144  target_position=0.010  touch=0.005  velocity=0.029
  update 470325/500000: wm_total=2.423  con=0.020  dist_to_target=0.003  dyn=1.174  position=0.006  rep=1.174  target_position=0.007  touch=0.006  velocity=0.034
  update 470350/500000: wm_total=2.821  con=0.020  dist_to_target=0.003  dyn=1.356  position=0.007  rep=1.356  target_position=0.010  touch=0.018  velocity=0.050
  update 470375/500000: wm_total=2.308  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.005  rep=1.121  target_position=0.007  touch=0.005  velocity=0.027
  update 470400/500000: wm_total=2.693  con=0.020  dist_to_target=0.003  dyn=1.305  position=0.007  rep=1.305  target_position=0.010  touch=0.008  velocity=0.036
  update 470425/500000: wm_total=2.711  con=0.020  dist_to_target=0.004  dyn=1.309  position=0.008  rep=1.309  target_position=0.011  touch=0.011  velocity=0.040
  update 470450/500000: wm_total=2.485  con=0.020  dist_to_target=0.003  dyn=1.203  position=0.008  rep=1.203  target_position=0.009  touch=0.007  velocity=0.031
  update 470475/500000: wm_total=2.322  con=0.020  dist_to_target=0.002  dyn=1.125  position=0.008  rep=1.125  target_position=0.012  touch=0.004  velocity=0.026
  update 470500/500000: wm_total=2.370  con=0.020  dist_to_target=0.003  dyn=1.148  position=0.008  rep=1.148  target_position=0.009  touch=0.005  velocity=0.029
  update 470525/500000: wm_total=2.431  con=0.020  dist_to_target=0.003  dyn=1.177  position=0.008  rep=1.177  target_position=0.011  touch=0.006  velocity=0.031
  update 470550/500000: wm_total=2.443  con=0.020  dist_to_target=0.002  dyn=1.178  position=0.010  rep=1.178  target_position=0.010  touch=0.009  velocity=0.035
  update 470575/500000: wm_total=2.430  con=0.020  dist_to_target=0.003  dyn=1.174  position=0.008  rep=1.174  target_position=0.010  touch=0.010  velocity=0.030
  update 470600/500000: wm_total=2.338  con=0.020  dist_to_target=0.002  dyn=1.135  position=0.006  rep=1.135  target_position=0.008  touch=0.006  velocity=0.025
  update 470625/500000: wm_total=2.652  con=0.020  dist_to_target=0.003  dyn=1.286  position=0.007  rep=1.286  target_position=0.009  touch=0.008  velocity=0.033
  update 470650/500000: wm_total=2.714  con=0.020  dist_to_target=0.003  dyn=1.318  position=0.007  rep=1.318  target_position=0.008  touch=0.011  velocity=0.029
  update 470675/500000: wm_total=2.421  con=0.020  dist_to_target=0.002  dyn=1.173  position=0.007  rep=1.173  target_position=0.009  touch=0.009  velocity=0.028
  update 470700/500000: wm_total=2.418  con=0.020  dist_to_target=0.002  dyn=1.173  position=0.006  rep=1.173  target_position=0.008  touch=0.005  velocity=0.030
  update 470725/500000: wm_total=2.312  con=0.020  dist_to_target=0.003  dyn=1.120  position=0.008  rep=1.120  target_position=0.008  touch=0.005  velocity=0.027
  update 470750/500000: wm_total=2.628  con=0.020  dist_to_target=0.003  dyn=1.274  position=0.007  rep=1.274  target_position=0.009  touch=0.013  velocity=0.028
  update 470775/500000: wm_total=2.363  con=0.020  dist_to_target=0.004  dyn=1.147  position=0.005  rep=1.147  target_position=0.009  touch=0.004  velocity=0.026
  update 470800/500000: wm_total=2.772  con=0.020  dist_to_target=0.004  dyn=1.337  position=0.011  rep=1.337  target_position=0.011  touch=0.009  velocity=0.044
  update 470825/500000: wm_total=2.474  con=0.020  dist_to_target=0.004  dyn=1.200  position=0.007  rep=1.200  target_position=0.010  touch=0.006  velocity=0.027
  update 470850/500000: wm_total=2.388  con=0.020  dist_to_target=0.003  dyn=1.157  position=0.007  rep=1.157  target_position=0.008  touch=0.010  velocity=0.027
  update 470875/500000: wm_total=2.601  con=0.020  dist_to_target=0.004  dyn=1.256  position=0.008  rep=1.256  target_position=0.009  touch=0.010  velocity=0.039
  update 470900/500000: wm_total=2.472  con=0.020  dist_to_target=0.004  dyn=1.198  position=0.007  rep=1.198  target_position=0.010  touch=0.005  velocity=0.030
  update 470925/500000: wm_total=2.385  con=0.020  dist_to_target=0.004  dyn=1.154  position=0.010  rep=1.154  target_position=0.010  touch=0.008  velocity=0.025
  update 470950/500000: wm_total=2.391  con=0.020  dist_to_target=0.004  dyn=1.161  position=0.006  rep=1.161  target_position=0.007  touch=0.005  velocity=0.027
  update 470975/500000: wm_total=2.313  con=0.020  dist_to_target=0.002  dyn=1.122  position=0.008  rep=1.122  target_position=0.006  touch=0.004  velocity=0.029
  update 471000/500000: wm_total=2.326  con=0.020  dist_to_target=0.003  dyn=1.124  position=0.008  rep=1.124  target_position=0.010  touch=0.005  velocity=0.032
  update 471025/500000: wm_total=2.671  con=0.020  dist_to_target=0.004  dyn=1.288  position=0.008  rep=1.288  target_position=0.010  touch=0.011  velocity=0.042
  update 471050/500000: wm_total=2.556  con=0.020  dist_to_target=0.005  dyn=1.234  position=0.009  rep=1.234  target_position=0.009  touch=0.008  velocity=0.035
  update 471075/500000: wm_total=2.424  con=0.020  dist_to_target=0.002  dyn=1.180  position=0.006  rep=1.180  target_position=0.008  touch=0.005  velocity=0.022
  update 471100/500000: wm_total=2.445  con=0.020  dist_to_target=0.003  dyn=1.187  position=0.007  rep=1.187  target_position=0.006  touch=0.006  velocity=0.029
  update 471125/500000: wm_total=2.513  con=0.020  dist_to_target=0.003  dyn=1.212  position=0.009  rep=1.212  target_position=0.011  touch=0.008  velocity=0.039
  update 471150/500000: wm_total=2.334  con=0.020  dist_to_target=0.003  dyn=1.128  position=0.007  rep=1.128  target_position=0.009  touch=0.007  velocity=0.031
  update 471175/500000: wm_total=2.323  con=0.020  dist_to_target=0.005  dyn=1.124  position=0.009  rep=1.124  target_position=0.009  touch=0.008  velocity=0.025
  update 471200/500000: wm_total=2.399  con=0.020  dist_to_target=0.004  dyn=1.161  position=0.007  rep=1.161  target_position=0.009  touch=0.007  velocity=0.030
  update 471225/500000: wm_total=2.530  con=0.020  dist_to_target=0.003  dyn=1.220  position=0.007  rep=1.220  target_position=0.010  touch=0.007  velocity=0.041
  update 471250/500000: wm_total=2.685  con=0.020  dist_to_target=0.002  dyn=1.298  position=0.006  rep=1.298  target_position=0.010  touch=0.012  velocity=0.038
  update 471275/500000: wm_total=2.491  con=0.020  dist_to_target=0.002  dyn=1.205  position=0.007  rep=1.205  target_position=0.009  touch=0.006  velocity=0.035
  update 471300/500000: wm_total=2.441  con=0.020  dist_to_target=0.002  dyn=1.182  position=0.006  rep=1.182  target_position=0.008  touch=0.006  velocity=0.036
  update 471325/500000: wm_total=2.440  con=0.020  dist_to_target=0.003  dyn=1.180  position=0.007  rep=1.180  target_position=0.009  touch=0.006  velocity=0.034
  update 471350/500000: wm_total=2.334  con=0.020  dist_to_target=0.002  dyn=1.133  position=0.007  rep=1.133  target_position=0.006  touch=0.004  velocity=0.029
  update 471375/500000: wm_total=2.419  con=0.020  dist_to_target=0.002  dyn=1.170  position=0.006  rep=1.170  target_position=0.008  touch=0.007  velocity=0.036
  update 471400/500000: wm_total=2.374  con=0.020  dist_to_target=0.003  dyn=1.151  position=0.008  rep=1.151  target_position=0.008  touch=0.005  velocity=0.027
  update 471425/500000: wm_total=2.429  con=0.020  dist_to_target=0.004  dyn=1.181  position=0.005  rep=1.181  target_position=0.008  touch=0.005  velocity=0.025
  update 471450/500000: wm_total=2.368  con=0.020  dist_to_target=0.002  dyn=1.144  position=0.006  rep=1.144  target_position=0.011  touch=0.006  velocity=0.034
  update 471475/500000: wm_total=2.468  con=0.020  dist_to_target=0.003  dyn=1.197  position=0.009  rep=1.197  target_position=0.009  touch=0.005  velocity=0.026
  update 471500/500000: wm_total=2.602  con=0.020  dist_to_target=0.003  dyn=1.259  position=0.007  rep=1.259  target_position=0.011  touch=0.010  velocity=0.033
  update 471525/500000: wm_total=2.329  con=0.020  dist_to_target=0.004  dyn=1.123  position=0.007  rep=1.123  target_position=0.009  touch=0.006  velocity=0.036
  update 471550/500000: wm_total=2.284  con=0.020  dist_to_target=0.002  dyn=1.109  position=0.006  rep=1.109  target_position=0.009  touch=0.004  velocity=0.026
  update 471575/500000: wm_total=2.593  con=0.020  dist_to_target=0.003  dyn=1.254  position=0.008  rep=1.254  target_position=0.010  touch=0.008  velocity=0.035
  update 471600/500000: wm_total=2.370  con=0.020  dist_to_target=0.004  dyn=1.145  position=0.009  rep=1.145  target_position=0.009  touch=0.010  velocity=0.028
  update 471625/500000: wm_total=2.517  con=0.020  dist_to_target=0.005  dyn=1.216  position=0.010  rep=1.216  target_position=0.010  touch=0.008  velocity=0.031
  update 471650/500000: wm_total=2.335  con=0.020  dist_to_target=0.002  dyn=1.138  position=0.006  rep=1.138  target_position=0.007  touch=0.005  velocity=0.018
  update 471675/500000: wm_total=2.383  con=0.020  dist_to_target=0.003  dyn=1.156  position=0.008  rep=1.156  target_position=0.009  touch=0.009  velocity=0.023
  update 471700/500000: wm_total=2.496  con=0.020  dist_to_target=0.004  dyn=1.206  position=0.006  rep=1.206  target_position=0.009  touch=0.009  velocity=0.037
  update 471725/500000: wm_total=2.414  con=0.020  dist_to_target=0.001  dyn=1.168  position=0.006  rep=1.168  target_position=0.007  touch=0.007  velocity=0.035
  update 471750/500000: wm_total=2.389  con=0.020  dist_to_target=0.003  dyn=1.156  position=0.009  rep=1.156  target_position=0.009  touch=0.006  velocity=0.029
  update 471775/500000: wm_total=2.481  con=0.020  dist_to_target=0.003  dyn=1.203  position=0.007  rep=1.203  target_position=0.008  touch=0.008  velocity=0.030
  update 471800/500000: wm_total=2.593  con=0.020  dist_to_target=0.004  dyn=1.251  position=0.009  rep=1.251  target_position=0.012  touch=0.011  velocity=0.035
  update 471825/500000: wm_total=2.417  con=0.020  dist_to_target=0.003  dyn=1.170  position=0.008  rep=1.170  target_position=0.009  touch=0.011  velocity=0.023
  update 471850/500000: wm_total=2.479  con=0.020  dist_to_target=0.002  dyn=1.192  position=0.009  rep=1.192  target_position=0.011  touch=0.010  velocity=0.043
  update 471875/500000: wm_total=2.153  con=0.020  dist_to_target=0.003  dyn=1.043  position=0.006  rep=1.043  target_position=0.009  touch=0.001  velocity=0.026
  update 471900/500000: wm_total=2.540  con=0.020  dist_to_target=0.003  dyn=1.226  position=0.008  rep=1.226  target_position=0.011  touch=0.010  velocity=0.035
  update 471925/500000: wm_total=2.502  con=0.020  dist_to_target=0.002  dyn=1.213  position=0.006  rep=1.213  target_position=0.008  touch=0.009  velocity=0.031
  update 471950/500000: wm_total=2.604  con=0.020  dist_to_target=0.002  dyn=1.262  position=0.005  rep=1.262  target_position=0.008  touch=0.008  velocity=0.036
  update 471975/500000: wm_total=2.353  con=0.020  dist_to_target=0.003  dyn=1.141  position=0.007  rep=1.141  target_position=0.008  touch=0.005  velocity=0.029
  update 472000/500000: wm_total=2.619  con=0.020  dist_to_target=0.003  dyn=1.271  position=0.009  rep=1.271  target_position=0.010  touch=0.010  velocity=0.026
  update 472025/500000: wm_total=2.391  con=0.020  dist_to_target=0.003  dyn=1.159  position=0.007  rep=1.159  target_position=0.009  touch=0.005  velocity=0.029
  update 472050/500000: wm_total=2.424  con=0.020  dist_to_target=0.003  dyn=1.174  position=0.008  rep=1.174  target_position=0.007  touch=0.006  velocity=0.033
  update 472075/500000: wm_total=2.481  con=0.020  dist_to_target=0.003  dyn=1.202  position=0.007  rep=1.202  target_position=0.013  touch=0.006  velocity=0.028
  update 472100/500000: wm_total=2.552  con=0.020  dist_to_target=0.004  dyn=1.235  position=0.009  rep=1.235  target_position=0.010  touch=0.004  velocity=0.034
