[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update 1184450/1500000: wm_total=2.913  con=0.020  dist_to_target=0.003  dyn=1.106  position=0.008  rep=1.106  rew=0.630  target_position=0.007  touch=0.005  velocity=0.027
  update 1184475/1500000: wm_total=2.655  con=0.020  dist_to_target=0.002  dyn=1.096  position=0.006  rep=1.096  rew=0.394  target_position=0.009  touch=0.005  velocity=0.026
  update 1184500/1500000: wm_total=2.907  con=0.020  dist_to_target=0.003  dyn=1.093  position=0.006  rep=1.093  rew=0.653  target_position=0.007  touch=0.002  velocity=0.029
  update 1184525/1500000: wm_total=2.687  con=0.020  dist_to_target=0.002  dyn=1.062  position=0.006  rep=1.062  rew=0.504  target_position=0.009  touch=0.003  velocity=0.020
  update 1184550/1500000: wm_total=2.621  con=0.020  dist_to_target=0.002  dyn=1.156  position=0.008  rep=1.156  rew=0.224  target_position=0.009  touch=0.010  velocity=0.035
  update 1184575/1500000: wm_total=2.657  con=0.020  dist_to_target=0.001  dyn=1.116  position=0.005  rep=1.116  rew=0.358  target_position=0.007  touch=0.007  velocity=0.025
  update 1184600/1500000: wm_total=2.659  con=0.020  dist_to_target=0.002  dyn=1.139  position=0.005  rep=1.139  rew=0.315  target_position=0.008  touch=0.005  velocity=0.025
  update 1184625/1500000: wm_total=2.742  con=0.020  dist_to_target=0.002  dyn=1.144  position=0.007  rep=1.144  rew=0.383  target_position=0.009  touch=0.007  velocity=0.026
  update 1184650/1500000: wm_total=2.582  con=0.020  dist_to_target=0.003  dyn=1.086  position=0.006  rep=1.086  rew=0.339  target_position=0.008  touch=0.007  velocity=0.028
  update 1184675/1500000: wm_total=2.499  con=0.020  dist_to_target=0.003  dyn=1.052  position=0.007  rep=1.052  rew=0.335  target_position=0.009  touch=0.005  velocity=0.017
  update 1184700/1500000: wm_total=2.407  con=0.020  dist_to_target=0.001  dyn=1.078  position=0.006  rep=1.078  rew=0.189  target_position=0.007  touch=0.006  velocity=0.021
  update 1184725/1500000: wm_total=2.741  con=0.020  dist_to_target=0.003  dyn=1.114  position=0.008  rep=1.114  rew=0.440  target_position=0.008  touch=0.005  velocity=0.028
  update 1184750/1500000: wm_total=2.767  con=0.020  dist_to_target=0.002  dyn=1.076  position=0.006  rep=1.076  rew=0.561  target_position=0.006  touch=0.004  velocity=0.016
  update 1184775/1500000: wm_total=2.616  con=0.020  dist_to_target=0.002  dyn=1.116  position=0.007  rep=1.116  rew=0.317  target_position=0.008  touch=0.006  velocity=0.025
  update 1184800/1500000: wm_total=2.739  con=0.020  dist_to_target=0.004  dyn=1.084  position=0.009  rep=1.084  rew=0.503  target_position=0.010  touch=0.003  velocity=0.022
  update 1184825/1500000: wm_total=2.775  con=0.020  dist_to_target=0.002  dyn=1.051  position=0.004  rep=1.051  rew=0.621  target_position=0.005  touch=0.002  velocity=0.019
  update 1184850/1500000: wm_total=2.686  con=0.020  dist_to_target=0.003  dyn=1.140  position=0.008  rep=1.140  rew=0.323  target_position=0.010  touch=0.007  velocity=0.034
  update 1184875/1500000: wm_total=2.823  con=0.020  dist_to_target=0.002  dyn=1.104  position=0.005  rep=1.104  rew=0.546  target_position=0.007  touch=0.005  velocity=0.029
  update 1184900/1500000: wm_total=2.671  con=0.020  dist_to_target=0.003  dyn=1.108  position=0.008  rep=1.108  rew=0.384  target_position=0.009  touch=0.007  velocity=0.025
  update 1184925/1500000: wm_total=2.761  con=0.020  dist_to_target=0.004  dyn=1.138  position=0.008  rep=1.138  rew=0.401  target_position=0.011  touch=0.005  velocity=0.034
  update 1184950/1500000: wm_total=2.553  con=0.020  dist_to_target=0.003  dyn=1.089  position=0.006  rep=1.089  rew=0.311  target_position=0.011  touch=0.005  velocity=0.020
  update 1184975/1500000: wm_total=2.853  con=0.020  dist_to_target=0.003  dyn=1.056  position=0.006  rep=1.056  rew=0.688  target_position=0.009  touch=0.001  velocity=0.014
  update 1185000/1500000: wm_total=2.668  con=0.020  dist_to_target=0.001  dyn=1.106  position=0.006  rep=1.106  rew=0.384  target_position=0.008  touch=0.007  velocity=0.031
  update 1185025/1500000: wm_total=2.490  con=0.020  dist_to_target=0.001  dyn=1.126  position=0.008  rep=1.126  rew=0.167  target_position=0.010  touch=0.007  velocity=0.026
  update 1185050/1500000: wm_total=2.773  con=0.020  dist_to_target=0.003  dyn=1.106  position=0.004  rep=1.106  rew=0.496  target_position=0.006  touch=0.006  velocity=0.026
  update 1185075/1500000: wm_total=2.600  con=0.020  dist_to_target=0.002  dyn=1.105  position=0.010  rep=1.105  rew=0.310  target_position=0.010  touch=0.006  velocity=0.032
  update 1185100/1500000: wm_total=2.605  con=0.020  dist_to_target=0.003  dyn=1.109  position=0.006  rep=1.109  rew=0.317  target_position=0.008  touch=0.006  velocity=0.025
  update 1185125/1500000: wm_total=2.707  con=0.020  dist_to_target=0.002  dyn=1.156  position=0.006  rep=1.156  rew=0.317  target_position=0.007  touch=0.007  velocity=0.036
  update 1185150/1500000: wm_total=2.737  con=0.020  dist_to_target=0.003  dyn=1.124  position=0.007  rep=1.124  rew=0.412  target_position=0.009  touch=0.004  velocity=0.033
  update 1185175/1500000: wm_total=2.842  con=0.020  dist_to_target=0.002  dyn=1.108  position=0.005  rep=1.108  rew=0.567  target_position=0.005  touch=0.003  velocity=0.024
  update 1185200/1500000: wm_total=2.693  con=0.020  dist_to_target=0.001  dyn=1.132  position=0.004  rep=1.132  rew=0.359  target_position=0.007  touch=0.010  velocity=0.029
  update 1185225/1500000: wm_total=2.676  con=0.020  dist_to_target=0.003  dyn=1.115  position=0.008  rep=1.115  rew=0.376  target_position=0.011  touch=0.004  velocity=0.024
  update 1185250/1500000: wm_total=2.707  con=0.020  dist_to_target=0.002  dyn=1.125  position=0.005  rep=1.125  rew=0.394  target_position=0.009  touch=0.003  velocity=0.022
  update 1185275/1500000: wm_total=2.733  con=0.020  dist_to_target=0.002  dyn=1.093  position=0.008  rep=1.093  rew=0.478  target_position=0.008  touch=0.004  velocity=0.029
  update 1185300/1500000: wm_total=2.754  con=0.020  dist_to_target=0.004  dyn=1.172  position=0.008  rep=1.172  rew=0.333  target_position=0.009  touch=0.005  velocity=0.030
  update 1185325/1500000: wm_total=2.684  con=0.020  dist_to_target=0.002  dyn=1.164  position=0.008  rep=1.164  rew=0.276  target_position=0.009  touch=0.008  velocity=0.033
  update 1185350/1500000: wm_total=2.643  con=0.020  dist_to_target=0.002  dyn=1.098  position=0.006  rep=1.098  rew=0.377  target_position=0.009  touch=0.005  velocity=0.027
  update 1185375/1500000: wm_total=2.641  con=0.020  dist_to_target=0.002  dyn=1.112  position=0.007  rep=1.112  rew=0.354  target_position=0.007  touch=0.002  velocity=0.026
  update 1185400/1500000: wm_total=2.649  con=0.020  dist_to_target=0.002  dyn=1.105  position=0.004  rep=1.105  rew=0.377  target_position=0.005  touch=0.004  velocity=0.026
  update 1185425/1500000: wm_total=2.927  con=0.020  dist_to_target=0.003  dyn=1.187  position=0.004  rep=1.187  rew=0.482  target_position=0.007  touch=0.009  velocity=0.029
  update 1185450/1500000: wm_total=2.645  con=0.020  dist_to_target=0.003  dyn=1.168  position=0.008  rep=1.168  rew=0.230  target_position=0.012  touch=0.006  velocity=0.029
  update 1185475/1500000: wm_total=2.661  con=0.020  dist_to_target=0.003  dyn=1.146  position=0.007  rep=1.146  rew=0.296  target_position=0.007  touch=0.004  velocity=0.030
  update 1185500/1500000: wm_total=2.679  con=0.020  dist_to_target=0.004  dyn=1.038  position=0.009  rep=1.038  rew=0.539  target_position=0.008  touch=0.002  velocity=0.021
  update 1185525/1500000: wm_total=2.889  con=0.020  dist_to_target=0.003  dyn=1.128  position=0.006  rep=1.128  rew=0.561  target_position=0.008  touch=0.008  velocity=0.027
  update 1185550/1500000: wm_total=2.760  con=0.020  dist_to_target=0.003  dyn=1.103  position=0.006  rep=1.103  rew=0.481  target_position=0.008  touch=0.006  velocity=0.030
  update 1185575/1500000: wm_total=2.656  con=0.020  dist_to_target=0.002  dyn=1.096  position=0.005  rep=1.096  rew=0.403  target_position=0.008  touch=0.006  velocity=0.021
  update 1185600/1500000: wm_total=2.470  con=0.020  dist_to_target=0.002  dyn=1.086  position=0.006  rep=1.086  rew=0.234  target_position=0.008  touch=0.003  velocity=0.024
  update 1185625/1500000: wm_total=2.525  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.006  rep=1.121  rew=0.209  target_position=0.009  touch=0.006  velocity=0.030
  update 1185650/1500000: wm_total=2.715  con=0.020  dist_to_target=0.002  dyn=1.098  position=0.004  rep=1.098  rew=0.459  target_position=0.005  touch=0.004  velocity=0.024
  update 1185675/1500000: wm_total=3.110  con=0.020  dist_to_target=0.004  dyn=1.138  position=0.007  rep=1.138  rew=0.758  target_position=0.010  touch=0.007  velocity=0.027
  update 1185700/1500000: wm_total=2.961  con=0.020  dist_to_target=0.005  dyn=1.139  position=0.014  rep=1.139  rew=0.605  target_position=0.009  touch=0.004  velocity=0.026
  update 1185725/1500000: wm_total=2.805  con=0.020  dist_to_target=0.003  dyn=1.195  position=0.008  rep=1.195  rew=0.328  target_position=0.010  touch=0.012  velocity=0.033
  update 1185750/1500000: wm_total=2.626  con=0.020  dist_to_target=0.003  dyn=1.083  position=0.008  rep=1.083  rew=0.391  target_position=0.007  touch=0.007  velocity=0.024
  update 1185775/1500000: wm_total=2.660  con=0.020  dist_to_target=0.002  dyn=1.122  position=0.008  rep=1.122  rew=0.343  target_position=0.009  touch=0.005  velocity=0.028
  update 1185800/1500000: wm_total=2.635  con=0.020  dist_to_target=0.002  dyn=1.069  position=0.005  rep=1.069  rew=0.441  target_position=0.007  touch=0.003  velocity=0.019
  update 1185825/1500000: wm_total=2.962  con=0.020  dist_to_target=0.002  dyn=1.194  position=0.008  rep=1.194  rew=0.494  target_position=0.012  touch=0.006  velocity=0.032
  update 1185850/1500000: wm_total=2.696  con=0.020  dist_to_target=0.003  dyn=1.140  position=0.008  rep=1.140  rew=0.342  target_position=0.007  touch=0.007  velocity=0.029
  update 1185875/1500000: wm_total=2.763  con=0.020  dist_to_target=0.003  dyn=1.128  position=0.005  rep=1.128  rew=0.443  target_position=0.007  touch=0.005  velocity=0.025
  update 1185900/1500000: wm_total=2.786  con=0.020  dist_to_target=0.003  dyn=1.185  position=0.007  rep=1.185  rew=0.335  target_position=0.009  touch=0.007  velocity=0.035
  update 1185925/1500000: wm_total=2.767  con=0.020  dist_to_target=0.002  dyn=1.151  position=0.005  rep=1.151  rew=0.390  target_position=0.007  touch=0.007  velocity=0.034
  update 1185950/1500000: wm_total=2.669  con=0.020  dist_to_target=0.002  dyn=1.131  position=0.008  rep=1.131  rew=0.327  target_position=0.009  touch=0.005  velocity=0.036
  update 1185975/1500000: wm_total=2.724  con=0.020  dist_to_target=0.004  dyn=1.092  position=0.009  rep=1.092  rew=0.470  target_position=0.009  touch=0.004  velocity=0.023
  update 1186000/1500000: wm_total=2.415  con=0.020  dist_to_target=0.003  dyn=1.107  position=0.005  rep=1.107  rew=0.130  target_position=0.007  touch=0.006  velocity=0.031
  update 1186025/1500000: wm_total=2.812  con=0.020  dist_to_target=0.005  dyn=1.116  position=0.006  rep=1.116  rew=0.501  target_position=0.009  touch=0.007  velocity=0.030
  update 1186050/1500000: wm_total=2.705  con=0.020  dist_to_target=0.002  dyn=1.076  position=0.005  rep=1.076  rew=0.490  target_position=0.008  touch=0.005  velocity=0.023
  update 1186075/1500000: wm_total=2.750  con=0.020  dist_to_target=0.003  dyn=1.077  position=0.007  rep=1.077  rew=0.525  target_position=0.008  touch=0.005  velocity=0.029
  update 1186100/1500000: wm_total=2.646  con=0.020  dist_to_target=0.002  dyn=1.097  position=0.009  rep=1.097  rew=0.379  target_position=0.009  touch=0.004  velocity=0.027
  update 1186125/1500000: wm_total=2.698  con=0.020  dist_to_target=0.002  dyn=1.147  position=0.008  rep=1.147  rew=0.326  target_position=0.011  touch=0.004  velocity=0.033
  update 1186150/1500000: wm_total=2.805  con=0.020  dist_to_target=0.002  dyn=1.120  position=0.007  rep=1.120  rew=0.499  target_position=0.007  touch=0.004  velocity=0.025
  update 1186175/1500000: wm_total=2.514  con=0.020  dist_to_target=0.002  dyn=1.136  position=0.006  rep=1.136  rew=0.165  target_position=0.011  touch=0.007  velocity=0.030
  update 1186200/1500000: wm_total=2.625  con=0.020  dist_to_target=0.002  dyn=1.099  position=0.006  rep=1.099  rew=0.360  target_position=0.008  touch=0.006  velocity=0.024
  update 1186225/1500000: wm_total=2.611  con=0.020  dist_to_target=0.002  dyn=1.101  position=0.006  rep=1.101  rew=0.335  target_position=0.009  touch=0.006  velocity=0.030
  update 1186250/1500000: wm_total=2.659  con=0.020  dist_to_target=0.002  dyn=1.131  position=0.004  rep=1.131  rew=0.331  target_position=0.006  touch=0.007  velocity=0.026
  update 1186275/1500000: wm_total=2.584  con=0.020  dist_to_target=0.002  dyn=1.055  position=0.004  rep=1.055  rew=0.418  target_position=0.007  touch=0.001  velocity=0.020
  update 1186300/1500000: wm_total=2.841  con=0.020  dist_to_target=0.002  dyn=1.155  position=0.007  rep=1.155  rew=0.450  target_position=0.008  touch=0.009  velocity=0.033
  update 1186325/1500000: wm_total=2.599  con=0.020  dist_to_target=0.003  dyn=1.081  position=0.005  rep=1.081  rew=0.370  target_position=0.008  touch=0.007  velocity=0.024
  update 1186350/1500000: wm_total=2.866  con=0.020  dist_to_target=0.003  dyn=1.174  position=0.006  rep=1.174  rew=0.446  target_position=0.008  touch=0.005  velocity=0.029
  update 1186375/1500000: wm_total=2.669  con=0.020  dist_to_target=0.002  dyn=1.113  position=0.006  rep=1.113  rew=0.381  target_position=0.007  touch=0.004  velocity=0.023
  update 1186400/1500000: wm_total=2.798  con=0.020  dist_to_target=0.002  dyn=1.068  position=0.007  rep=1.068  rew=0.600  target_position=0.007  touch=0.003  velocity=0.023
  update 1186425/1500000: wm_total=3.083  con=0.020  dist_to_target=0.003  dyn=1.334  position=0.009  rep=1.334  rew=0.328  target_position=0.010  touch=0.011  velocity=0.035
  update 1186450/1500000: wm_total=2.789  con=0.020  dist_to_target=0.003  dyn=1.118  position=0.009  rep=1.118  rew=0.477  target_position=0.008  touch=0.003  velocity=0.032
  update 1186475/1500000: wm_total=2.685  con=0.020  dist_to_target=0.002  dyn=1.107  position=0.007  rep=1.107  rew=0.406  target_position=0.008  touch=0.004  velocity=0.023
  update 1186500/1500000: wm_total=2.780  con=0.020  dist_to_target=0.003  dyn=1.157  position=0.006  rep=1.157  rew=0.383  target_position=0.008  touch=0.007  velocity=0.037
  update 1186525/1500000: wm_total=2.746  con=0.020  dist_to_target=0.003  dyn=1.110  position=0.005  rep=1.110  rew=0.460  target_position=0.008  touch=0.006  velocity=0.024
  update 1186550/1500000: wm_total=2.723  con=0.020  dist_to_target=0.002  dyn=1.148  position=0.009  rep=1.148  rew=0.345  target_position=0.009  touch=0.007  velocity=0.034
  update 1186575/1500000: wm_total=2.816  con=0.020  dist_to_target=0.005  dyn=1.132  position=0.009  rep=1.132  rew=0.469  target_position=0.009  touch=0.007  velocity=0.031
  update 1186600/1500000: wm_total=2.823  con=0.020  dist_to_target=0.003  dyn=1.121  position=0.005  rep=1.121  rew=0.510  target_position=0.010  touch=0.006  velocity=0.026
  update 1186625/1500000: wm_total=2.614  con=0.020  dist_to_target=0.002  dyn=1.063  position=0.006  rep=1.063  rew=0.431  target_position=0.008  touch=0.002  velocity=0.018
  update 1186650/1500000: wm_total=2.662  con=0.020  dist_to_target=0.003  dyn=1.147  position=0.007  rep=1.147  rew=0.288  target_position=0.009  touch=0.008  velocity=0.031
  update 1186675/1500000: wm_total=2.568  con=0.020  dist_to_target=0.002  dyn=1.140  position=0.007  rep=1.140  rew=0.207  target_position=0.009  touch=0.010  velocity=0.033
  update 1186700/1500000: wm_total=2.618  con=0.020  dist_to_target=0.003  dyn=1.119  position=0.007  rep=1.119  rew=0.317  target_position=0.008  touch=0.003  velocity=0.023
  update 1186725/1500000: wm_total=2.683  con=0.020  dist_to_target=0.001  dyn=1.086  position=0.005  rep=1.086  rew=0.443  target_position=0.008  touch=0.009  velocity=0.025
  update 1186750/1500000: wm_total=2.867  con=0.020  dist_to_target=0.003  dyn=1.201  position=0.005  rep=1.201  rew=0.380  target_position=0.010  touch=0.009  velocity=0.038
  update 1186775/1500000: wm_total=2.664  con=0.020  dist_to_target=0.002  dyn=1.116  position=0.007  rep=1.116  rew=0.355  target_position=0.010  touch=0.006  velocity=0.032
  update 1186800/1500000: wm_total=2.648  con=0.020  dist_to_target=0.002  dyn=1.110  position=0.004  rep=1.110  rew=0.366  target_position=0.006  touch=0.006  velocity=0.024
  update 1186825/1500000: wm_total=2.672  con=0.020  dist_to_target=0.004  dyn=1.117  position=0.006  rep=1.117  rew=0.363  target_position=0.008  touch=0.007  velocity=0.031
  update 1186850/1500000: wm_total=2.629  con=0.020  dist_to_target=0.001  dyn=1.101  position=0.007  rep=1.101  rew=0.355  target_position=0.009  touch=0.008  velocity=0.027
  update 1186875/1500000: wm_total=2.823  con=0.020  dist_to_target=0.002  dyn=1.098  position=0.005  rep=1.098  rew=0.563  target_position=0.007  touch=0.005  velocity=0.023
  update 1186900/1500000: wm_total=2.616  con=0.020  dist_to_target=0.003  dyn=1.156  position=0.005  rep=1.156  rew=0.224  target_position=0.009  touch=0.007  velocity=0.036
  update 1186925/1500000: wm_total=2.598  con=0.020  dist_to_target=0.002  dyn=1.094  position=0.009  rep=1.094  rew=0.332  target_position=0.008  touch=0.007  velocity=0.032
  update 1186950/1500000: wm_total=2.732  con=0.020  dist_to_target=0.002  dyn=1.105  position=0.006  rep=1.105  rew=0.452  target_position=0.007  touch=0.006  velocity=0.028
  update 1186975/1500000: wm_total=2.710  con=0.020  dist_to_target=0.001  dyn=1.055  position=0.007  rep=1.055  rew=0.539  target_position=0.008  touch=0.002  velocity=0.022
  update 1187000/1500000: wm_total=2.613  con=0.020  dist_to_target=0.002  dyn=1.112  position=0.004  rep=1.112  rew=0.324  target_position=0.007  touch=0.006  velocity=0.025
  update 1187025/1500000: wm_total=2.447  con=0.020  dist_to_target=0.002  dyn=1.081  position=0.009  rep=1.081  rew=0.210  target_position=0.011  touch=0.005  velocity=0.028
  update 1187050/1500000: wm_total=2.652  con=0.020  dist_to_target=0.002  dyn=1.073  position=0.007  rep=1.073  rew=0.438  target_position=0.007  touch=0.005  velocity=0.028
  update 1187075/1500000: wm_total=2.740  con=0.020  dist_to_target=0.002  dyn=1.135  position=0.006  rep=1.135  rew=0.399  target_position=0.007  touch=0.005  velocity=0.031
  update 1187100/1500000: wm_total=2.736  con=0.020  dist_to_target=0.002  dyn=1.122  position=0.007  rep=1.122  rew=0.428  target_position=0.008  touch=0.004  velocity=0.021
  update 1187125/1500000: wm_total=2.533  con=0.020  dist_to_target=0.002  dyn=1.125  position=0.009  rep=1.125  rew=0.207  target_position=0.009  touch=0.008  velocity=0.027
  update 1187150/1500000: wm_total=2.623  con=0.020  dist_to_target=0.004  dyn=1.116  position=0.009  rep=1.116  rew=0.318  target_position=0.008  touch=0.006  velocity=0.025
  update 1187175/1500000: wm_total=2.790  con=0.020  dist_to_target=0.003  dyn=1.153  position=0.006  rep=1.153  rew=0.410  target_position=0.009  touch=0.008  velocity=0.027
  update 1187200/1500000: wm_total=2.566  con=0.020  dist_to_target=0.002  dyn=1.073  position=0.005  rep=1.073  rew=0.362  target_position=0.007  touch=0.003  velocity=0.019
  update 1187225/1500000: wm_total=2.836  con=0.020  dist_to_target=0.002  dyn=1.205  position=0.006  rep=1.205  rew=0.343  target_position=0.008  touch=0.009  velocity=0.038
  update 1187250/1500000: wm_total=2.535  con=0.020  dist_to_target=0.002  dyn=1.117  position=0.006  rep=1.117  rew=0.226  target_position=0.008  touch=0.007  velocity=0.032
  update 1187275/1500000: wm_total=2.766  con=0.020  dist_to_target=0.002  dyn=1.133  position=0.005  rep=1.133  rew=0.438  target_position=0.006  touch=0.004  velocity=0.025
  update 1187300/1500000: wm_total=2.781  con=0.020  dist_to_target=0.003  dyn=1.171  position=0.008  rep=1.171  rew=0.361  target_position=0.007  touch=0.007  velocity=0.033
  update 1187325/1500000: wm_total=2.639  con=0.020  dist_to_target=0.002  dyn=1.083  position=0.005  rep=1.083  rew=0.408  target_position=0.007  touch=0.004  velocity=0.024
  update 1187350/1500000: wm_total=2.811  con=0.020  dist_to_target=0.002  dyn=1.116  position=0.008  rep=1.116  rew=0.510  target_position=0.007  touch=0.003  velocity=0.029
  update 1187375/1500000: wm_total=3.014  con=0.020  dist_to_target=0.002  dyn=1.097  position=0.005  rep=1.097  rew=0.758  target_position=0.005  touch=0.006  velocity=0.025
  update 1187400/1500000: wm_total=2.883  con=0.020  dist_to_target=0.002  dyn=1.183  position=0.006  rep=1.183  rew=0.444  target_position=0.009  touch=0.005  velocity=0.030
  update 1187425/1500000: wm_total=2.816  con=0.020  dist_to_target=0.002  dyn=1.199  position=0.006  rep=1.199  rew=0.331  target_position=0.008  touch=0.015  velocity=0.034
  update 1187450/1500000: wm_total=2.722  con=0.020  dist_to_target=0.004  dyn=1.093  position=0.005  rep=1.093  rew=0.476  target_position=0.007  touch=0.003  velocity=0.022
  update 1187475/1500000: wm_total=2.500  con=0.020  dist_to_target=0.002  dyn=1.073  position=0.008  rep=1.073  rew=0.284  target_position=0.007  touch=0.006  velocity=0.026
  update 1187500/1500000: wm_total=2.816  con=0.020  dist_to_target=0.002  dyn=1.135  position=0.005  rep=1.135  rew=0.472  target_position=0.007  touch=0.007  velocity=0.031
  update 1187525/1500000: wm_total=2.509  con=0.020  dist_to_target=0.003  dyn=1.065  position=0.005  rep=1.065  rew=0.317  target_position=0.007  touch=0.003  velocity=0.024
  update 1187550/1500000: wm_total=2.831  con=0.020  dist_to_target=0.004  dyn=1.137  position=0.007  rep=1.137  rew=0.485  target_position=0.008  touch=0.007  velocity=0.026
  update 1187575/1500000: wm_total=2.913  con=0.020  dist_to_target=0.002  dyn=1.113  position=0.006  rep=1.113  rew=0.621  target_position=0.008  touch=0.003  velocity=0.025
  update 1187600/1500000: wm_total=2.729  con=0.020  dist_to_target=0.003  dyn=1.176  position=0.008  rep=1.176  rew=0.299  target_position=0.008  touch=0.008  velocity=0.030
  update 1187625/1500000: wm_total=2.813  con=0.020  dist_to_target=0.003  dyn=1.166  position=0.008  rep=1.166  rew=0.402  target_position=0.010  touch=0.008  velocity=0.032
  update 1187650/1500000: wm_total=2.764  con=0.020  dist_to_target=0.002  dyn=1.111  position=0.007  rep=1.111  rew=0.466  target_position=0.006  touch=0.008  velocity=0.032
  update 1187675/1500000: wm_total=2.690  con=0.020  dist_to_target=0.002  dyn=1.092  position=0.008  rep=1.092  rew=0.434  target_position=0.009  touch=0.003  velocity=0.030
  update 1187700/1500000: wm_total=2.695  con=0.020  dist_to_target=0.002  dyn=1.100  position=0.006  rep=1.100  rew=0.426  target_position=0.008  touch=0.004  velocity=0.028
  update 1187725/1500000: wm_total=2.763  con=0.020  dist_to_target=0.003  dyn=1.121  position=0.006  rep=1.121  rew=0.450  target_position=0.007  touch=0.005  velocity=0.028
  update 1187750/1500000: wm_total=2.575  con=0.020  dist_to_target=0.003  dyn=1.087  position=0.007  rep=1.087  rew=0.330  target_position=0.009  touch=0.004  velocity=0.028
  update 1187775/1500000: wm_total=2.575  con=0.020  dist_to_target=0.003  dyn=1.124  position=0.004  rep=1.124  rew=0.257  target_position=0.009  touch=0.005  velocity=0.029
  update 1187800/1500000: wm_total=2.647  con=0.020  dist_to_target=0.002  dyn=1.091  position=0.010  rep=1.091  rew=0.401  target_position=0.007  touch=0.002  velocity=0.022
  update 1187825/1500000: wm_total=2.679  con=0.020  dist_to_target=0.002  dyn=1.157  position=0.006  rep=1.157  rew=0.288  target_position=0.008  touch=0.006  velocity=0.034
  update 1187850/1500000: wm_total=2.477  con=0.020  dist_to_target=0.003  dyn=1.102  position=0.005  rep=1.102  rew=0.208  target_position=0.007  touch=0.006  velocity=0.024
  update 1187875/1500000: wm_total=2.423  con=0.020  dist_to_target=0.004  dyn=1.088  position=0.007  rep=1.088  rew=0.178  target_position=0.010  touch=0.002  velocity=0.026
  update 1187900/1500000: wm_total=2.806  con=0.020  dist_to_target=0.004  dyn=1.101  position=0.004  rep=1.101  rew=0.530  target_position=0.008  touch=0.006  velocity=0.031
  update 1187925/1500000: wm_total=2.881  con=0.020  dist_to_target=0.004  dyn=1.144  position=0.006  rep=1.144  rew=0.515  target_position=0.011  touch=0.005  velocity=0.032
  update 1187950/1500000: wm_total=2.657  con=0.020  dist_to_target=0.001  dyn=1.089  position=0.006  rep=1.089  rew=0.413  target_position=0.008  touch=0.003  velocity=0.026
  update 1187975/1500000: wm_total=2.639  con=0.020  dist_to_target=0.003  dyn=1.135  position=0.006  rep=1.135  rew=0.296  target_position=0.008  touch=0.004  velocity=0.031
  update 1188000/1500000: wm_total=2.861  con=0.020  dist_to_target=0.002  dyn=1.162  position=0.009  rep=1.162  rew=0.463  target_position=0.008  touch=0.004  velocity=0.030
