[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update 437750/500000: wm_total=5.796  con=0.020  dyn=1.108  image=3.559  rep=1.108
  update 437775/500000: wm_total=5.176  con=0.020  dyn=1.056  image=3.043  rep=1.056
  update 437800/500000: wm_total=5.275  con=0.020  dyn=1.078  image=3.100  rep=1.078
  update 437825/500000: wm_total=5.446  con=0.020  dyn=1.136  image=3.154  rep=1.136
  update 437850/500000: wm_total=5.739  con=0.020  dyn=1.164  image=3.392  rep=1.164
  update 437875/500000: wm_total=5.149  con=0.020  dyn=1.066  image=2.996  rep=1.066
  update 437900/500000: wm_total=5.135  con=0.020  dyn=1.081  image=2.952  rep=1.081
  update 437925/500000: wm_total=5.752  con=0.020  dyn=1.177  image=3.376  rep=1.177
  update 437950/500000: wm_total=5.490  con=0.020  dyn=1.096  image=3.279  rep=1.096
  update 437975/500000: wm_total=5.223  con=0.020  dyn=1.097  image=3.009  rep=1.097
  update 438000/500000: wm_total=5.441  con=0.020  dyn=1.118  image=3.184  rep=1.118
  update 438025/500000: wm_total=5.476  con=0.020  dyn=1.111  image=3.233  rep=1.111
  update 438050/500000: wm_total=5.427  con=0.020  dyn=1.080  image=3.247  rep=1.080
  update 438075/500000: wm_total=5.598  con=0.020  dyn=1.099  image=3.380  rep=1.099
  update 438100/500000: wm_total=5.491  con=0.020  dyn=1.128  image=3.215  rep=1.128
  update 438125/500000: wm_total=5.273  con=0.020  dyn=1.084  image=3.085  rep=1.084
  update 438150/500000: wm_total=5.338  con=0.020  dyn=1.095  image=3.126  rep=1.095
  update 438175/500000: wm_total=5.457  con=0.020  dyn=1.071  image=3.295  rep=1.071
  update 438200/500000: wm_total=5.435  con=0.020  dyn=1.111  image=3.193  rep=1.111
  update 438225/500000: wm_total=5.454  con=0.020  dyn=1.103  image=3.227  rep=1.103
  update 438250/500000: wm_total=5.563  con=0.020  dyn=1.174  image=3.194  rep=1.174
  update 438275/500000: wm_total=5.502  con=0.020  dyn=1.098  image=3.284  rep=1.098
  update 438300/500000: wm_total=5.654  con=0.020  dyn=1.147  image=3.340  rep=1.147
  update 438325/500000: wm_total=5.619  con=0.020  dyn=1.095  image=3.409  rep=1.095
  update 438350/500000: wm_total=5.405  con=0.020  dyn=1.086  image=3.212  rep=1.086
  update 438375/500000: wm_total=5.713  con=0.020  dyn=1.139  image=3.414  rep=1.139
  update 438400/500000: wm_total=5.420  con=0.020  dyn=1.116  image=3.168  rep=1.116
  update 438425/500000: wm_total=5.487  con=0.020  dyn=1.108  image=3.250  rep=1.108
  update 438450/500000: wm_total=5.547  con=0.020  dyn=1.129  image=3.269  rep=1.129
  update 438475/500000: wm_total=5.335  con=0.020  dyn=1.069  image=3.176  rep=1.069
  update 438500/500000: wm_total=5.394  con=0.020  dyn=1.102  image=3.170  rep=1.102
  update 438525/500000: wm_total=5.327  con=0.020  dyn=1.113  image=3.081  rep=1.113
  update 438550/500000: wm_total=5.294  con=0.020  dyn=1.113  image=3.047  rep=1.113
  update 438575/500000: wm_total=5.082  con=0.020  dyn=1.106  image=2.849  rep=1.106
  update 438600/500000: wm_total=5.100  con=0.020  dyn=1.063  image=2.954  rep=1.063
  update 438625/500000: wm_total=5.360  con=0.020  dyn=1.123  image=3.094  rep=1.123
  update 438650/500000: wm_total=5.361  con=0.020  dyn=1.100  image=3.141  rep=1.100
  update 438675/500000: wm_total=5.040  con=0.020  dyn=1.122  image=2.777  rep=1.122
  update 438700/500000: wm_total=5.379  con=0.020  dyn=1.129  image=3.100  rep=1.129
  update 438725/500000: wm_total=5.618  con=0.020  dyn=1.175  image=3.248  rep=1.175
  update 438750/500000: wm_total=5.699  con=0.020  dyn=1.180  image=3.319  rep=1.180
  update 438775/500000: wm_total=5.333  con=0.020  dyn=1.072  image=3.169  rep=1.072
  update 438800/500000: wm_total=4.980  con=0.020  dyn=1.055  image=2.849  rep=1.055
  update 438825/500000: wm_total=5.515  con=0.020  dyn=1.129  image=3.235  rep=1.129
  update 438850/500000: wm_total=5.427  con=0.020  dyn=1.143  image=3.121  rep=1.143
  update 438875/500000: wm_total=5.490  con=0.020  dyn=1.127  image=3.216  rep=1.127
  update 438900/500000: wm_total=5.491  con=0.020  dyn=1.094  image=3.282  rep=1.094
  update 438925/500000: wm_total=5.126  con=0.020  dyn=1.092  image=2.920  rep=1.092
  update 438950/500000: wm_total=5.497  con=0.020  dyn=1.135  image=3.208  rep=1.135
  update 438975/500000: wm_total=5.470  con=0.020  dyn=1.093  image=3.264  rep=1.093
  update 439000/500000: wm_total=5.340  con=0.020  dyn=1.111  image=3.098  rep=1.111
  update 439025/500000: wm_total=5.611  con=0.020  dyn=1.134  image=3.322  rep=1.134
  update 439050/500000: wm_total=5.653  con=0.020  dyn=1.151  image=3.330  rep=1.151
  update 439075/500000: wm_total=5.540  con=0.020  dyn=1.112  image=3.296  rep=1.112
  update 439100/500000: wm_total=5.417  con=0.020  dyn=1.109  image=3.179  rep=1.109
  update 439125/500000: wm_total=5.309  con=0.020  dyn=1.080  image=3.129  rep=1.080
  update 439150/500000: wm_total=5.259  con=0.020  dyn=1.088  image=3.062  rep=1.088
  update 439175/500000: wm_total=5.196  con=0.020  dyn=1.082  image=3.011  rep=1.082
  update 439200/500000: wm_total=5.534  con=0.020  dyn=1.120  image=3.273  rep=1.120
  update 439225/500000: wm_total=5.684  con=0.020  dyn=1.134  image=3.396  rep=1.134
  update 439250/500000: wm_total=5.604  con=0.020  dyn=1.094  image=3.395  rep=1.094
  update 439275/500000: wm_total=5.569  con=0.020  dyn=1.096  image=3.357  rep=1.096
  update 439300/500000: wm_total=5.321  con=0.020  dyn=1.101  image=3.098  rep=1.101
  update 439325/500000: wm_total=5.181  con=0.020  dyn=1.119  image=2.923  rep=1.119
  update 439350/500000: wm_total=5.374  con=0.020  dyn=1.098  image=3.158  rep=1.098
  update 439375/500000: wm_total=5.397  con=0.020  dyn=1.088  image=3.200  rep=1.088
  update 439400/500000: wm_total=5.081  con=0.020  dyn=1.052  image=2.956  rep=1.052
  update 439425/500000: wm_total=5.366  con=0.020  dyn=1.108  image=3.130  rep=1.108
  update 439450/500000: wm_total=5.674  con=0.020  dyn=1.142  image=3.370  rep=1.142
  update 439475/500000: wm_total=5.428  con=0.020  dyn=1.139  image=3.130  rep=1.139
  update 439500/500000: wm_total=5.497  con=0.020  dyn=1.083  image=3.310  rep=1.083
  update 439525/500000: wm_total=5.540  con=0.020  dyn=1.138  image=3.242  rep=1.138
  update 439550/500000: wm_total=5.375  con=0.020  dyn=1.091  image=3.172  rep=1.091
  update 439575/500000: wm_total=5.365  con=0.020  dyn=1.086  image=3.172  rep=1.086
  update 439600/500000: wm_total=5.421  con=0.020  dyn=1.137  image=3.127  rep=1.137
  update 439625/500000: wm_total=5.579  con=0.020  dyn=1.174  image=3.211  rep=1.174
  update 439650/500000: wm_total=5.223  con=0.020  dyn=1.067  image=3.068  rep=1.067
  update 439675/500000: wm_total=5.439  con=0.020  dyn=1.131  image=3.156  rep=1.131
  update 439700/500000: wm_total=5.510  con=0.020  dyn=1.126  image=3.237  rep=1.126
  update 439725/500000: wm_total=5.700  con=0.020  dyn=1.189  image=3.300  rep=1.189
  update 439750/500000: wm_total=5.380  con=0.020  dyn=1.087  image=3.186  rep=1.087
  update 439775/500000: wm_total=5.704  con=0.020  dyn=1.182  image=3.319  rep=1.182
  update 439800/500000: wm_total=5.333  con=0.020  dyn=1.087  image=3.138  rep=1.087
  update 439825/500000: wm_total=5.397  con=0.020  dyn=1.116  image=3.143  rep=1.116
  update 439850/500000: wm_total=5.554  con=0.020  dyn=1.143  image=3.247  rep=1.143
  update 439875/500000: wm_total=5.250  con=0.020  dyn=1.074  image=3.081  rep=1.074
  update 439900/500000: wm_total=5.644  con=0.020  dyn=1.120  image=3.384  rep=1.120
  update 439925/500000: wm_total=5.381  con=0.020  dyn=1.092  image=3.176  rep=1.092
  update 439950/500000: wm_total=5.111  con=0.020  dyn=1.073  image=2.945  rep=1.073
  update 439975/500000: wm_total=5.479  con=0.020  dyn=1.071  image=3.316  rep=1.071
  update 440000/500000: wm_total=5.891  con=0.020  dyn=1.123  image=3.624  rep=1.123
  update 440025/500000: wm_total=5.604  con=0.020  dyn=1.145  image=3.293  rep=1.145
  update 440050/500000: wm_total=5.512  con=0.020  dyn=1.136  image=3.218  rep=1.136
  update 440075/500000: wm_total=5.545  con=0.020  dyn=1.095  image=3.335  rep=1.095
  update 440100/500000: wm_total=5.458  con=0.020  dyn=1.169  image=3.098  rep=1.169
  update 440125/500000: wm_total=5.318  con=0.020  dyn=1.088  image=3.121  rep=1.088
  update 440150/500000: wm_total=5.456  con=0.020  dyn=1.121  image=3.193  rep=1.121
  update 440175/500000: wm_total=5.758  con=0.020  dyn=1.147  image=3.443  rep=1.147
  update 440200/500000: wm_total=5.511  con=0.020  dyn=1.109  image=3.272  rep=1.109
  update 440225/500000: wm_total=5.583  con=0.020  dyn=1.132  image=3.298  rep=1.132
  update 440250/500000: wm_total=5.669  con=0.020  dyn=1.101  image=3.446  rep=1.101
  update 440275/500000: wm_total=5.506  con=0.020  dyn=1.132  image=3.222  rep=1.132
  update 440300/500000: wm_total=5.559  con=0.020  dyn=1.203  image=3.134  rep=1.203
  update 440325/500000: wm_total=5.206  con=0.020  dyn=1.106  image=2.974  rep=1.106
  update 440350/500000: wm_total=5.281  con=0.020  dyn=1.102  image=3.057  rep=1.102
  update 440375/500000: wm_total=5.459  con=0.020  dyn=1.113  image=3.212  rep=1.113
  update 440400/500000: wm_total=5.659  con=0.020  dyn=1.150  image=3.338  rep=1.150
  update 440425/500000: wm_total=5.140  con=0.020  dyn=1.067  image=2.986  rep=1.067
  update 440450/500000: wm_total=5.369  con=0.020  dyn=1.106  image=3.136  rep=1.106
  update 440475/500000: wm_total=5.279  con=0.020  dyn=1.074  image=3.110  rep=1.074
  update 440500/500000: wm_total=5.372  con=0.020  dyn=1.090  image=3.172  rep=1.090
  update 440525/500000: wm_total=5.481  con=0.020  dyn=1.165  image=3.132  rep=1.165
  update 440550/500000: wm_total=5.215  con=0.020  dyn=1.095  image=3.005  rep=1.095
  update 440575/500000: wm_total=5.502  con=0.020  dyn=1.120  image=3.242  rep=1.120
  update 440600/500000: wm_total=5.503  con=0.020  dyn=1.098  image=3.287  rep=1.098
  update 440625/500000: wm_total=5.700  con=0.020  dyn=1.156  image=3.367  rep=1.156
  update 440650/500000: wm_total=5.407  con=0.020  dyn=1.096  image=3.195  rep=1.096
  update 440675/500000: wm_total=5.630  con=0.020  dyn=1.095  image=3.418  rep=1.095
  update 440700/500000: wm_total=5.522  con=0.020  dyn=1.112  image=3.278  rep=1.112
  update 440725/500000: wm_total=5.023  con=0.020  dyn=1.063  image=2.877  rep=1.063
  update 440750/500000: wm_total=5.605  con=0.020  dyn=1.145  image=3.295  rep=1.145
  update 440775/500000: wm_total=5.119  con=0.020  dyn=1.098  image=2.902  rep=1.098
  update 440800/500000: wm_total=5.512  con=0.020  dyn=1.120  image=3.253  rep=1.120
  update 440825/500000: wm_total=5.361  con=0.020  dyn=1.115  image=3.109  rep=1.115
  update 440850/500000: wm_total=5.471  con=0.020  dyn=1.133  image=3.184  rep=1.133
  update 440875/500000: wm_total=5.540  con=0.020  dyn=1.190  image=3.141  rep=1.190
  update 440900/500000: wm_total=5.445  con=0.020  dyn=1.076  image=3.272  rep=1.076
  update 440925/500000: wm_total=5.492  con=0.020  dyn=1.090  image=3.291  rep=1.090
  update 440950/500000: wm_total=5.550  con=0.020  dyn=1.098  image=3.334  rep=1.098
  update 440975/500000: wm_total=5.564  con=0.020  dyn=1.100  image=3.344  rep=1.100
  update 441000/500000: wm_total=5.685  con=0.020  dyn=1.156  image=3.352  rep=1.156
  update 441025/500000: wm_total=5.403  con=0.020  dyn=1.083  image=3.217  rep=1.083
  update 441050/500000: wm_total=5.397  con=0.020  dyn=1.116  image=3.145  rep=1.116
  update 441075/500000: wm_total=5.158  con=0.020  dyn=1.091  image=2.956  rep=1.091
  update 441100/500000: wm_total=5.507  con=0.020  dyn=1.114  image=3.259  rep=1.114
  update 441125/500000: wm_total=5.310  con=0.020  dyn=1.088  image=3.113  rep=1.088
  update 441150/500000: wm_total=5.559  con=0.020  dyn=1.104  image=3.331  rep=1.104
  update 441175/500000: wm_total=5.552  con=0.020  dyn=1.170  image=3.193  rep=1.170
  update 441200/500000: wm_total=5.692  con=0.020  dyn=1.113  image=3.445  rep=1.113
  update 441225/500000: wm_total=5.434  con=0.020  dyn=1.093  image=3.227  rep=1.093
  update 441250/500000: wm_total=5.662  con=0.020  dyn=1.097  image=3.447  rep=1.097
  update 441275/500000: wm_total=5.553  con=0.020  dyn=1.100  image=3.332  rep=1.100
  update 441300/500000: wm_total=5.605  con=0.020  dyn=1.144  image=3.297  rep=1.144
  update 441325/500000: wm_total=5.409  con=0.020  dyn=1.153  image=3.084  rep=1.153
  update 441350/500000: wm_total=5.643  con=0.020  dyn=1.144  image=3.335  rep=1.144
  update 441375/500000: wm_total=5.509  con=0.020  dyn=1.098  image=3.293  rep=1.098
  update 441400/500000: wm_total=5.231  con=0.020  dyn=1.099  image=3.011  rep=1.099
  update 441425/500000: wm_total=5.342  con=0.020  dyn=1.089  image=3.143  rep=1.089
  update 441450/500000: wm_total=5.335  con=0.020  dyn=1.085  image=3.145  rep=1.085
  update 441475/500000: wm_total=5.342  con=0.020  dyn=1.107  image=3.108  rep=1.107
  update 441500/500000: wm_total=5.388  con=0.020  dyn=1.081  image=3.207  rep=1.081
  update 441525/500000: wm_total=5.432  con=0.020  dyn=1.078  image=3.256  rep=1.078
  update 441550/500000: wm_total=5.369  con=0.020  dyn=1.088  image=3.173  rep=1.088
  update 441575/500000: wm_total=5.347  con=0.020  dyn=1.115  image=3.097  rep=1.115
  update 441600/500000: wm_total=5.358  con=0.020  dyn=1.118  image=3.101  rep=1.118
  update 441625/500000: wm_total=5.357  con=0.020  dyn=1.095  image=3.147  rep=1.095
  update 441650/500000: wm_total=5.772  con=0.020  dyn=1.159  image=3.432  rep=1.159
  update 441675/500000: wm_total=5.399  con=0.020  dyn=1.096  image=3.187  rep=1.096
  update 441700/500000: wm_total=5.126  con=0.020  dyn=1.076  image=2.953  rep=1.076
  update 441725/500000: wm_total=5.517  con=0.020  dyn=1.157  image=3.183  rep=1.157
  update 441750/500000: wm_total=5.358  con=0.020  dyn=1.130  image=3.077  rep=1.130
  update 441775/500000: wm_total=5.521  con=0.020  dyn=1.105  image=3.291  rep=1.105
  update 441800/500000: wm_total=5.732  con=0.020  dyn=1.142  image=3.426  rep=1.142
  update 441825/500000: wm_total=5.337  con=0.020  dyn=1.083  image=3.150  rep=1.083
  update 441850/500000: wm_total=5.867  con=0.020  dyn=1.167  image=3.513  rep=1.167
  update 441875/500000: wm_total=5.502  con=0.020  dyn=1.102  image=3.278  rep=1.102
  update 441900/500000: wm_total=5.302  con=0.020  dyn=1.058  image=3.166  rep=1.058
  update 441925/500000: wm_total=5.340  con=0.020  dyn=1.087  image=3.146  rep=1.087
  update 441950/500000: wm_total=5.788  con=0.020  dyn=1.169  image=3.429  rep=1.169
  update 441975/500000: wm_total=5.158  con=0.020  dyn=1.071  image=2.996  rep=1.071
  update 442000/500000: wm_total=5.481  con=0.020  dyn=1.117  image=3.227  rep=1.117
  update 442025/500000: wm_total=5.136  con=0.020  dyn=1.058  image=2.999  rep=1.058
  update 442050/500000: wm_total=5.704  con=0.020  dyn=1.132  image=3.419  rep=1.132
  update 442075/500000: wm_total=5.456  con=0.020  dyn=1.092  image=3.251  rep=1.092
  update 442100/500000: wm_total=5.515  con=0.020  dyn=1.142  image=3.211  rep=1.142
  update 442125/500000: wm_total=5.676  con=0.020  dyn=1.124  image=3.407  rep=1.124
  update 442150/500000: wm_total=5.323  con=0.020  dyn=1.060  image=3.182  rep=1.060
  update 442175/500000: wm_total=5.546  con=0.020  dyn=1.082  image=3.361  rep=1.082
  update 442200/500000: wm_total=5.124  con=0.020  dyn=1.065  image=2.972  rep=1.065
  update 442225/500000: wm_total=5.027  con=0.020  dyn=1.048  image=2.912  rep=1.048
  update 442250/500000: wm_total=5.538  con=0.020  dyn=1.097  image=3.322  rep=1.097
  update 442275/500000: wm_total=5.531  con=0.020  dyn=1.144  image=3.222  rep=1.144
  update 442300/500000: wm_total=5.431  con=0.020  dyn=1.085  image=3.241  rep=1.085
  update 442325/500000: wm_total=5.242  con=0.020  dyn=1.101  image=3.020  rep=1.101
  update 442350/500000: wm_total=5.416  con=0.020  dyn=1.118  image=3.159  rep=1.118
  update 442375/500000: wm_total=5.354  con=0.020  dyn=1.110  image=3.113  rep=1.110
  update 442400/500000: wm_total=5.367  con=0.020  dyn=1.073  image=3.200  rep=1.073
  update 442425/500000: wm_total=5.386  con=0.020  dyn=1.101  image=3.162  rep=1.101
  update 442450/500000: wm_total=5.481  con=0.020  dyn=1.128  image=3.205  rep=1.128
  update 442475/500000: wm_total=5.580  con=0.020  dyn=1.132  image=3.295  rep=1.132
  update 442500/500000: wm_total=5.760  con=0.020  dyn=1.137  image=3.465  rep=1.137
  update 442525/500000: wm_total=5.408  con=0.020  dyn=1.094  image=3.199  rep=1.094
  update 442550/500000: wm_total=5.590  con=0.020  dyn=1.103  image=3.363  rep=1.103
  update 442575/500000: wm_total=5.359  con=0.020  dyn=1.072  image=3.195  rep=1.072
  update 442600/500000: wm_total=5.290  con=0.020  dyn=1.116  image=3.037  rep=1.116
  update 442625/500000: wm_total=5.455  con=0.020  dyn=1.072  image=3.291  rep=1.072
  update 442650/500000: wm_total=5.583  con=0.020  dyn=1.121  image=3.320  rep=1.121
  update 442675/500000: wm_total=5.585  con=0.020  dyn=1.120  image=3.324  rep=1.120
  update 442700/500000: wm_total=5.335  con=0.020  dyn=1.121  image=3.072  rep=1.121
  update 442725/500000: wm_total=5.370  con=0.020  dyn=1.100  image=3.149  rep=1.100
  update 442750/500000: wm_total=5.194  con=0.020  dyn=1.073  image=3.029  rep=1.073
  update 442775/500000: wm_total=5.433  con=0.020  dyn=1.120  image=3.173  rep=1.120
  update 442800/500000: wm_total=5.657  con=0.020  dyn=1.163  image=3.310  rep=1.163
  update 442825/500000: wm_total=5.599  con=0.020  dyn=1.129  image=3.321  rep=1.129
  update 442850/500000: wm_total=5.274  con=0.020  dyn=1.066  image=3.123  rep=1.066
  update 442875/500000: wm_total=5.581  con=0.020  dyn=1.128  image=3.304  rep=1.128
  update 442900/500000: wm_total=5.601  con=0.020  dyn=1.183  image=3.214  rep=1.183
  update 442925/500000: wm_total=5.583  con=0.020  dyn=1.115  image=3.331  rep=1.115
  update 442950/500000: wm_total=5.323  con=0.020  dyn=1.075  image=3.154  rep=1.075
  update 442975/500000: wm_total=5.641  con=0.020  dyn=1.100  image=3.420  rep=1.100
  update 443000/500000: wm_total=5.382  con=0.020  dyn=1.086  image=3.190  rep=1.086
  update 443025/500000: wm_total=5.377  con=0.020  dyn=1.094  image=3.168  rep=1.094
  update 443050/500000: wm_total=5.175  con=0.020  dyn=1.073  image=3.008  rep=1.073
  update 443075/500000: wm_total=5.362  con=0.020  dyn=1.088  image=3.165  rep=1.088
  update 443100/500000: wm_total=5.354  con=0.020  dyn=1.122  image=3.091  rep=1.122
  update 443125/500000: wm_total=5.242  con=0.020  dyn=1.126  image=2.969  rep=1.126
  update 443150/500000: wm_total=5.194  con=0.020  dyn=1.081  image=3.012  rep=1.081
  update 443175/500000: wm_total=5.517  con=0.020  dyn=1.070  image=3.357  rep=1.070
  update 443200/500000: wm_total=5.478  con=0.020  dyn=1.079  image=3.301  rep=1.079
  update 443225/500000: wm_total=5.269  con=0.020  dyn=1.106  image=3.036  rep=1.106
  update 443250/500000: wm_total=5.213  con=0.020  dyn=1.097  image=2.998  rep=1.097
  update 443275/500000: wm_total=5.439  con=0.020  dyn=1.090  image=3.239  rep=1.090
  update 443300/500000: wm_total=5.504  con=0.020  dyn=1.073  image=3.337  rep=1.073
  update 443325/500000: wm_total=5.396  con=0.020  dyn=1.143  image=3.090  rep=1.143
  update 443350/500000: wm_total=5.425  con=0.020  dyn=1.082  image=3.240  rep=1.082
  update 443375/500000: wm_total=5.207  con=0.020  dyn=1.102  image=2.983  rep=1.102
  update 443400/500000: wm_total=5.431  con=0.020  dyn=1.112  image=3.186  rep=1.112
  update 443425/500000: wm_total=5.608  con=0.020  dyn=1.139  image=3.309  rep=1.139
  update 443450/500000: wm_total=5.565  con=0.020  dyn=1.187  image=3.171  rep=1.187
  update 443475/500000: wm_total=5.737  con=0.020  dyn=1.230  image=3.257  rep=1.230
  update 443500/500000: wm_total=5.410  con=0.020  dyn=1.078  image=3.233  rep=1.078
  update 443525/500000: wm_total=5.512  con=0.020  dyn=1.119  image=3.253  rep=1.119
  update 443550/500000: wm_total=5.502  con=0.020  dyn=1.096  image=3.290  rep=1.096
  update 443575/500000: wm_total=5.384  con=0.020  dyn=1.118  image=3.126  rep=1.118
  update 443600/500000: wm_total=5.716  con=0.020  dyn=1.157  image=3.383  rep=1.157
  update 443625/500000: wm_total=5.450  con=0.020  dyn=1.118  image=3.193  rep=1.118
  update 443650/500000: wm_total=5.401  con=0.020  dyn=1.133  image=3.114  rep=1.133
  update 443675/500000: wm_total=5.282  con=0.020  dyn=1.106  image=3.049  rep=1.106
  update 443700/500000: wm_total=5.360  con=0.020  dyn=1.120  image=3.099  rep=1.120
  update 443725/500000: wm_total=5.432  con=0.020  dyn=1.133  image=3.145  rep=1.133
  update 443750/500000: wm_total=5.402  con=0.020  dyn=1.094  image=3.194  rep=1.094
  update 443775/500000: wm_total=5.155  con=0.020  dyn=1.108  image=2.919  rep=1.108
  update 443800/500000: wm_total=5.415  con=0.020  dyn=1.155  image=3.084  rep=1.155
  update 443825/500000: wm_total=5.230  con=0.020  dyn=1.085  image=3.039  rep=1.085
  update 443850/500000: wm_total=5.267  con=0.020  dyn=1.093  image=3.061  rep=1.093
  update 443875/500000: wm_total=5.597  con=0.020  dyn=1.127  image=3.323  rep=1.127
  update 443900/500000: wm_total=5.390  con=0.020  dyn=1.087  image=3.196  rep=1.087
  update 443925/500000: wm_total=5.560  con=0.020  dyn=1.186  image=3.166  rep=1.186
  update 443950/500000: wm_total=5.295  con=0.020  dyn=1.078  image=3.119  rep=1.078
  update 443975/500000: wm_total=5.618  con=0.020  dyn=1.136  image=3.325  rep=1.136
  update 444000/500000: wm_total=5.584  con=0.020  dyn=1.103  image=3.359  rep=1.103
  update 444025/500000: wm_total=5.253  con=0.020  dyn=1.090  image=3.054  rep=1.090
  update 444050/500000: wm_total=5.159  con=0.020  dyn=1.090  image=2.959  rep=1.090
  update 444075/500000: wm_total=5.372  con=0.020  dyn=1.077  image=3.199  rep=1.077
  update 444100/500000: wm_total=5.133  con=0.020  dyn=1.070  image=2.973  rep=1.070
  update 444125/500000: wm_total=5.628  con=0.020  dyn=1.126  image=3.356  rep=1.126
  update 444150/500000: wm_total=5.388  con=0.020  dyn=1.085  image=3.198  rep=1.085
  update 444175/500000: wm_total=5.390  con=0.020  dyn=1.097  image=3.175  rep=1.097
  update 444200/500000: wm_total=5.227  con=0.020  dyn=1.091  image=3.025  rep=1.091
  update 444225/500000: wm_total=5.335  con=0.020  dyn=1.117  image=3.080  rep=1.117
  update 444250/500000: wm_total=5.590  con=0.020  dyn=1.142  image=3.286  rep=1.142
  update 444275/500000: wm_total=5.543  con=0.020  dyn=1.107  image=3.309  rep=1.107
  update 444300/500000: wm_total=5.566  con=0.020  dyn=1.078  image=3.390  rep=1.078
  update 444325/500000: wm_total=5.300  con=0.020  dyn=1.115  image=3.049  rep=1.115
  update 444350/500000: wm_total=5.455  con=0.020  dyn=1.081  image=3.271  rep=1.081
  update 444375/500000: wm_total=5.784  con=0.020  dyn=1.162  image=3.439  rep=1.162
  update 444400/500000: wm_total=5.294  con=0.020  dyn=1.077  image=3.119  rep=1.077
  update 444425/500000: wm_total=5.501  con=0.020  dyn=1.074  image=3.332  rep=1.074
  update 444450/500000: wm_total=5.421  con=0.020  dyn=1.101  image=3.200  rep=1.101
  update 444475/500000: wm_total=5.313  con=0.020  dyn=1.077  image=3.139  rep=1.077
  update 444500/500000: wm_total=5.944  con=0.020  dyn=1.160  image=3.603  rep=1.160
  update 444525/500000: wm_total=5.401  con=0.020  dyn=1.112  image=3.158  rep=1.112
  update 444550/500000: wm_total=5.498  con=0.020  dyn=1.095  image=3.288  rep=1.095
  update 444575/500000: wm_total=5.551  con=0.020  dyn=1.170  image=3.189  rep=1.170
  update 444600/500000: wm_total=5.196  con=0.020  dyn=1.067  image=3.041  rep=1.067
  update 444625/500000: wm_total=5.363  con=0.020  dyn=1.065  image=3.212  rep=1.065
  update 444650/500000: wm_total=5.411  con=0.020  dyn=1.081  image=3.229  rep=1.081
