[Wed Jul 22 01:01:24 UTC 2026] axis1 child starting RUN_ID=adapt_ax1s12q1s0_finger_seed4_ckpt500000 WM_RUN=ax1wm_finger_s12q1s0_seed4 job=NA host=8f33595df352
[Wed Jul 22 01:01:24 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Wed Jul 22 01:01:24 UTC 2026] offline_fit WM_RUN=ax1wm_finger_s12q1s0_seed4 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=4
[Wed Jul 22 01:01:24 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,728,783 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       721,407 rew
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=37.754  con=0.523  dist_to_target=0.359  dyn=9.875  position=1.724  rep=9.875  rew=5.540  target_position=0.537  touch=1.985  velocity=7.337
  update 10475/500000: wm_total=5.534  con=0.020  dist_to_target=0.001  dyn=2.670  position=0.019  rep=2.670  rew=0.020  target_position=0.014  touch=0.025  velocity=0.095
  update 10500/500000: wm_total=6.115  con=0.020  dist_to_target=0.001  dyn=2.882  position=0.018  rep=2.882  rew=0.162  target_position=0.014  touch=0.043  velocity=0.092
  update 10525/500000: wm_total=6.118  con=0.020  dist_to_target=0.001  dyn=2.891  position=0.018  rep=2.891  rew=0.128  target_position=0.015  touch=0.056  velocity=0.098
  update 10550/500000: wm_total=5.817  con=0.020  dist_to_target=0.001  dyn=2.753  position=0.021  rep=2.753  rew=0.111  target_position=0.018  touch=0.032  velocity=0.106
  update 10575/500000: wm_total=5.183  con=0.020  dist_to_target=0.001  dyn=2.418  position=0.018  rep=2.418  rew=0.159  target_position=0.015  touch=0.036  velocity=0.098
  update 10600/500000: wm_total=5.465  con=0.020  dist_to_target=0.001  dyn=2.606  position=0.019  rep=2.606  rew=0.060  target_position=0.016  touch=0.048  velocity=0.089
  update 10625/500000: wm_total=5.932  con=0.020  dist_to_target=0.001  dyn=2.834  position=0.019  rep=2.834  rew=0.075  target_position=0.015  touch=0.043  velocity=0.091
  update 10650/500000: wm_total=6.226  con=0.020  dist_to_target=0.001  dyn=3.013  position=0.019  rep=3.013  rew=0.001  target_position=0.016  touch=0.042  velocity=0.102
  update 10675/500000: wm_total=5.373  con=0.020  dist_to_target=0.001  dyn=2.580  position=0.016  rep=2.580  rew=0.038  target_position=0.016  touch=0.036  velocity=0.086
  update 10700/500000: wm_total=5.737  con=0.020  dist_to_target=0.001  dyn=2.764  position=0.020  rep=2.764  rew=0.025  target_position=0.017  touch=0.038  velocity=0.090
  update 10725/500000: wm_total=6.167  con=0.020  dist_to_target=0.001  dyn=2.956  position=0.018  rep=2.956  rew=0.077  target_position=0.015  touch=0.043  velocity=0.082
  update 10750/500000: wm_total=6.458  con=0.020  dist_to_target=0.001  dyn=3.114  position=0.020  rep=3.114  rew=0.002  target_position=0.015  touch=0.046  velocity=0.125
  update 10775/500000: wm_total=5.948  con=0.020  dist_to_target=0.001  dyn=2.868  position=0.018  rep=2.868  rew=0.024  target_position=0.015  touch=0.036  velocity=0.098
  update 10800/500000: wm_total=4.370  con=0.020  dist_to_target=0.001  dyn=2.079  position=0.018  rep=2.079  rew=0.060  target_position=0.014  touch=0.023  velocity=0.076
  update 10825/500000: wm_total=5.839  con=0.020  dist_to_target=0.001  dyn=2.774  position=0.017  rep=2.774  rew=0.105  target_position=0.014  touch=0.043  velocity=0.090
  update 10850/500000: wm_total=5.649  con=0.020  dist_to_target=0.001  dyn=2.688  position=0.020  rep=2.688  rew=0.091  target_position=0.017  touch=0.038  velocity=0.086
  update 10875/500000: wm_total=6.118  con=0.020  dist_to_target=0.001  dyn=2.898  position=0.020  rep=2.898  rew=0.129  target_position=0.014  touch=0.041  velocity=0.097
  update 10900/500000: wm_total=5.957  con=0.020  dist_to_target=0.001  dyn=2.843  position=0.019  rep=2.843  rew=0.097  target_position=0.014  touch=0.034  velocity=0.086
  update 10925/500000: wm_total=6.062  con=0.020  dist_to_target=0.001  dyn=2.922  position=0.017  rep=2.922  rew=0.034  target_position=0.016  touch=0.034  velocity=0.095
  update 10950/500000: wm_total=5.147  con=0.020  dist_to_target=0.001  dyn=2.426  position=0.018  rep=2.426  rew=0.116  target_position=0.014  touch=0.035  velocity=0.090
  update 10975/500000: wm_total=5.832  con=0.020  dist_to_target=0.001  dyn=2.762  position=0.023  rep=2.762  rew=0.116  target_position=0.014  touch=0.035  velocity=0.098
  update 11000/500000: wm_total=6.492  con=0.020  dist_to_target=0.001  dyn=3.074  position=0.020  rep=3.074  rew=0.162  target_position=0.014  touch=0.035  velocity=0.090
  update 11025/500000: wm_total=5.699  con=0.020  dist_to_target=0.001  dyn=2.742  position=0.018  rep=2.742  rew=0.025  target_position=0.016  touch=0.038  velocity=0.097
  update 11050/500000: wm_total=6.518  con=0.020  dist_to_target=0.001  dyn=3.111  position=0.019  rep=3.111  rew=0.100  target_position=0.016  touch=0.040  velocity=0.099
  update 11075/500000: wm_total=5.990  con=0.020  dist_to_target=0.001  dyn=2.890  position=0.019  rep=2.890  rew=0.008  target_position=0.017  touch=0.040  velocity=0.104
  update 11100/500000: wm_total=5.464  con=0.020  dist_to_target=0.001  dyn=2.555  position=0.021  rep=2.555  rew=0.151  target_position=0.017  touch=0.047  velocity=0.097
  update 11125/500000: wm_total=5.828  con=0.020  dist_to_target=0.001  dyn=2.800  position=0.017  rep=2.800  rew=0.040  target_position=0.015  touch=0.040  velocity=0.095
  update 11150/500000: wm_total=5.267  con=0.020  dist_to_target=0.001  dyn=2.500  position=0.021  rep=2.500  rew=0.087  target_position=0.015  touch=0.034  velocity=0.090
  update 11175/500000: wm_total=7.336  con=0.020  dist_to_target=0.001  dyn=3.406  position=0.018  rep=3.406  rew=0.312  target_position=0.015  touch=0.052  velocity=0.106
  update 11200/500000: wm_total=5.631  con=0.020  dist_to_target=0.001  dyn=2.641  position=0.019  rep=2.641  rew=0.172  target_position=0.015  touch=0.034  velocity=0.088
  update 11225/500000: wm_total=6.146  con=0.020  dist_to_target=0.001  dyn=2.936  position=0.019  rep=2.936  rew=0.089  target_position=0.016  touch=0.042  velocity=0.085
  update 11250/500000: wm_total=6.033  con=0.020  dist_to_target=0.001  dyn=2.884  position=0.019  rep=2.884  rew=0.080  target_position=0.015  touch=0.045  velocity=0.086
  update 11275/500000: wm_total=5.011  con=0.020  dist_to_target=0.001  dyn=2.393  position=0.018  rep=2.393  rew=0.046  target_position=0.015  touch=0.044  velocity=0.082
  update 11300/500000: wm_total=5.790  con=0.020  dist_to_target=0.001  dyn=2.768  position=0.020  rep=2.768  rew=0.071  target_position=0.015  touch=0.037  velocity=0.089
  update 11325/500000: wm_total=6.762  con=0.020  dist_to_target=0.001  dyn=3.263  position=0.018  rep=3.263  rew=0.039  target_position=0.016  touch=0.032  velocity=0.109
  update 11350/500000: wm_total=5.523  con=0.020  dist_to_target=0.001  dyn=2.637  position=0.019  rep=2.637  rew=0.053  target_position=0.014  touch=0.042  velocity=0.099
  update 11375/500000: wm_total=6.807  con=0.020  dist_to_target=0.001  dyn=3.304  position=0.019  rep=3.304  rew=0.001  target_position=0.016  touch=0.043  velocity=0.100
  update 11400/500000: wm_total=6.605  con=0.020  dist_to_target=0.001  dyn=3.164  position=0.020  rep=3.164  rew=0.074  target_position=0.016  touch=0.053  velocity=0.094
  update 11425/500000: wm_total=5.898  con=0.020  dist_to_target=0.001  dyn=2.806  position=0.018  rep=2.806  rew=0.096  target_position=0.015  touch=0.039  velocity=0.096
  update 11450/500000: wm_total=5.661  con=0.020  dist_to_target=0.001  dyn=2.659  position=0.018  rep=2.659  rew=0.149  target_position=0.015  touch=0.037  velocity=0.103
  update 11475/500000: wm_total=6.202  con=0.020  dist_to_target=0.001  dyn=2.940  position=0.019  rep=2.940  rew=0.137  target_position=0.015  touch=0.039  velocity=0.091
  update 11500/500000: wm_total=5.916  con=0.020  dist_to_target=0.001  dyn=2.832  position=0.021  rep=2.832  rew=0.062  target_position=0.016  touch=0.036  velocity=0.096
  update 11525/500000: wm_total=5.804  con=0.020  dist_to_target=0.001  dyn=2.804  position=0.019  rep=2.804  rew=0.004  target_position=0.016  touch=0.050  velocity=0.086
  update 11550/500000: wm_total=6.189  con=0.020  dist_to_target=0.001  dyn=2.922  position=0.018  rep=2.922  rew=0.150  target_position=0.015  touch=0.042  velocity=0.097
  update 11575/500000: wm_total=5.781  con=0.020  dist_to_target=0.001  dyn=2.766  position=0.019  rep=2.766  rew=0.057  target_position=0.016  touch=0.037  velocity=0.099
  update 11600/500000: wm_total=5.766  con=0.020  dist_to_target=0.001  dyn=2.769  position=0.018  rep=2.769  rew=0.045  target_position=0.016  touch=0.043  velocity=0.085
  update 11625/500000: wm_total=4.939  con=0.020  dist_to_target=0.001  dyn=2.330  position=0.017  rep=2.330  rew=0.108  target_position=0.013  touch=0.029  velocity=0.092
  update 11650/500000: wm_total=5.929  con=0.020  dist_to_target=0.001  dyn=2.865  position=0.016  rep=2.865  rew=0.027  target_position=0.014  touch=0.035  velocity=0.085
  update 11675/500000: wm_total=5.766  con=0.020  dist_to_target=0.001  dyn=2.783  position=0.018  rep=2.783  rew=0.014  target_position=0.016  touch=0.042  velocity=0.089
  update 11700/500000: wm_total=4.945  con=0.020  dist_to_target=0.001  dyn=2.356  position=0.018  rep=2.356  rew=0.054  target_position=0.017  touch=0.033  velocity=0.090
  update 11725/500000: wm_total=5.657  con=0.020  dist_to_target=0.001  dyn=2.691  position=0.018  rep=2.691  rew=0.111  target_position=0.015  touch=0.031  velocity=0.078
  update 11750/500000: wm_total=6.288  con=0.020  dist_to_target=0.001  dyn=2.998  position=0.017  rep=2.998  rew=0.123  target_position=0.015  touch=0.028  velocity=0.089
  update 11775/500000: wm_total=5.711  con=0.020  dist_to_target=0.001  dyn=2.727  position=0.017  rep=2.727  rew=0.071  target_position=0.015  touch=0.038  velocity=0.094
  update 11800/500000: wm_total=5.524  con=0.020  dist_to_target=0.001  dyn=2.656  position=0.020  rep=2.656  rew=0.042  target_position=0.016  touch=0.031  velocity=0.082
  update 11825/500000: wm_total=5.054  con=0.020  dist_to_target=0.001  dyn=2.432  position=0.019  rep=2.432  rew=0.018  target_position=0.016  touch=0.028  velocity=0.088
  update 11850/500000: wm_total=5.302  con=0.020  dist_to_target=0.001  dyn=2.553  position=0.024  rep=2.553  rew=0.009  target_position=0.013  touch=0.029  velocity=0.099
  update 11875/500000: wm_total=6.112  con=0.020  dist_to_target=0.001  dyn=2.947  position=0.017  rep=2.947  rew=0.029  target_position=0.015  touch=0.046  velocity=0.090
  update 11900/500000: wm_total=6.463  con=0.020  dist_to_target=0.001  dyn=3.077  position=0.018  rep=3.077  rew=0.125  target_position=0.016  touch=0.040  velocity=0.089
  update 11925/500000: wm_total=5.440  con=0.020  dist_to_target=0.001  dyn=2.554  position=0.017  rep=2.554  rew=0.161  target_position=0.016  touch=0.032  velocity=0.085
  update 11950/500000: wm_total=5.958  con=0.020  dist_to_target=0.001  dyn=2.851  position=0.017  rep=2.851  rew=0.077  target_position=0.017  touch=0.034  velocity=0.090
  update 11975/500000: wm_total=7.058  con=0.020  dist_to_target=0.001  dyn=3.377  position=0.018  rep=3.377  rew=0.108  target_position=0.017  touch=0.040  velocity=0.100
  update 12000/500000: wm_total=6.133  con=0.020  dist_to_target=0.001  dyn=2.940  position=0.019  rep=2.940  rew=0.085  target_position=0.015  touch=0.034  velocity=0.078
  update 12025/500000: wm_total=6.060  con=0.020  dist_to_target=0.001  dyn=2.846  position=0.019  rep=2.846  rew=0.172  target_position=0.017  touch=0.039  velocity=0.099
  update 12050/500000: wm_total=5.497  con=0.020  dist_to_target=0.001  dyn=2.637  position=0.018  rep=2.637  rew=0.050  target_position=0.015  touch=0.032  velocity=0.088
  update 12075/500000: wm_total=5.653  con=0.020  dist_to_target=0.001  dyn=2.733  position=0.014  rep=2.733  rew=0.028  target_position=0.014  touch=0.037  velocity=0.071
  update 12100/500000: wm_total=5.806  con=0.020  dist_to_target=0.001  dyn=2.739  position=0.020  rep=2.739  rew=0.151  target_position=0.015  touch=0.035  velocity=0.085
  update 12125/500000: wm_total=5.339  con=0.020  dist_to_target=0.001  dyn=2.573  position=0.018  rep=2.573  rew=0.010  target_position=0.014  touch=0.036  velocity=0.092
  update 12150/500000: wm_total=6.042  con=0.020  dist_to_target=0.001  dyn=2.924  position=0.017  rep=2.924  rew=0.022  target_position=0.014  touch=0.038  velocity=0.083
  update 12175/500000: wm_total=6.104  con=0.020  dist_to_target=0.001  dyn=2.945  position=0.019  rep=2.945  rew=0.030  target_position=0.015  touch=0.034  velocity=0.094
  update 12200/500000: wm_total=5.744  con=0.020  dist_to_target=0.001  dyn=2.744  position=0.017  rep=2.744  rew=0.088  target_position=0.015  touch=0.033  velocity=0.081
  update 12225/500000: wm_total=5.366  con=0.020  dist_to_target=0.001  dyn=2.567  position=0.018  rep=2.567  rew=0.060  target_position=0.016  touch=0.033  velocity=0.082
  update 12250/500000: wm_total=6.356  con=0.020  dist_to_target=0.001  dyn=3.001  position=0.019  rep=3.001  rew=0.177  target_position=0.015  touch=0.044  velocity=0.077
  update 12275/500000: wm_total=6.589  con=0.020  dist_to_target=0.001  dyn=3.173  position=0.016  rep=3.173  rew=0.050  target_position=0.017  touch=0.040  velocity=0.098
  update 12300/500000: wm_total=6.325  con=0.020  dist_to_target=0.001  dyn=3.043  position=0.018  rep=3.043  rew=0.058  target_position=0.014  touch=0.036  velocity=0.093
  update 12325/500000: wm_total=6.239  con=0.020  dist_to_target=0.001  dyn=3.007  position=0.019  rep=3.007  rew=0.034  target_position=0.015  touch=0.041  velocity=0.096
  update 12350/500000: wm_total=6.472  con=0.020  dist_to_target=0.001  dyn=3.134  position=0.017  rep=3.134  rew=0.023  target_position=0.015  touch=0.038  velocity=0.090
  update 12375/500000: wm_total=5.447  con=0.020  dist_to_target=0.001  dyn=2.598  position=0.018  rep=2.598  rew=0.079  target_position=0.015  touch=0.031  velocity=0.087
  update 12400/500000: wm_total=5.563  con=0.020  dist_to_target=0.001  dyn=2.582  position=0.016  rep=2.582  rew=0.233  target_position=0.012  touch=0.038  velocity=0.078
  update 12425/500000: wm_total=5.115  con=0.020  dist_to_target=0.001  dyn=2.474  position=0.019  rep=2.474  rew=0.002  target_position=0.015  touch=0.039  velocity=0.071
  update 12450/500000: wm_total=6.329  con=0.020  dist_to_target=0.001  dyn=3.006  position=0.017  rep=3.006  rew=0.114  target_position=0.015  touch=0.048  velocity=0.099
  update 12475/500000: wm_total=5.860  con=0.020  dist_to_target=0.001  dyn=2.833  position=0.019  rep=2.833  rew=0.023  target_position=0.015  touch=0.038  velocity=0.078
  update 12500/500000: wm_total=5.886  con=0.020  dist_to_target=0.001  dyn=2.849  position=0.016  rep=2.849  rew=0.020  target_position=0.013  touch=0.037  velocity=0.079
  update 12525/500000: wm_total=5.267  con=0.020  dist_to_target=0.001  dyn=2.506  position=0.017  rep=2.506  rew=0.092  target_position=0.014  touch=0.031  velocity=0.079
  update 12550/500000: wm_total=5.450  con=0.020  dist_to_target=0.001  dyn=2.637  position=0.017  rep=2.637  rew=0.014  target_position=0.016  touch=0.033  velocity=0.075
  update 12575/500000: wm_total=6.108  con=0.020  dist_to_target=0.001  dyn=2.930  position=0.022  rep=2.930  rew=0.057  target_position=0.015  touch=0.034  velocity=0.099
  update 12600/500000: wm_total=6.335  con=0.020  dist_to_target=0.001  dyn=3.033  position=0.022  rep=3.033  rew=0.060  target_position=0.016  touch=0.042  velocity=0.109
  update 12625/500000: wm_total=5.374  con=0.020  dist_to_target=0.001  dyn=2.542  position=0.016  rep=2.542  rew=0.122  target_position=0.015  touch=0.028  velocity=0.087
  update 12650/500000: wm_total=5.836  con=0.020  dist_to_target=0.001  dyn=2.750  position=0.018  rep=2.750  rew=0.158  target_position=0.013  touch=0.041  velocity=0.084
  update 12675/500000: wm_total=5.073  con=0.020  dist_to_target=0.001  dyn=2.399  position=0.022  rep=2.399  rew=0.097  target_position=0.014  touch=0.031  velocity=0.090
  update 12700/500000: wm_total=5.325  con=0.020  dist_to_target=0.001  dyn=2.572  position=0.017  rep=2.572  rew=0.014  target_position=0.015  touch=0.036  velocity=0.078
  update 12725/500000: wm_total=5.644  con=0.020  dist_to_target=0.001  dyn=2.661  position=0.022  rep=2.661  rew=0.126  target_position=0.015  touch=0.039  velocity=0.098
  update 12750/500000: wm_total=6.298  con=0.020  dist_to_target=0.001  dyn=2.863  position=0.019  rep=2.863  rew=0.388  target_position=0.015  touch=0.042  velocity=0.088
  update 12775/500000: wm_total=4.808  con=0.020  dist_to_target=0.001  dyn=2.308  position=0.020  rep=2.308  rew=0.033  target_position=0.013  touch=0.018  velocity=0.086
  update 12800/500000: wm_total=5.691  con=0.020  dist_to_target=0.001  dyn=2.731  position=0.017  rep=2.731  rew=0.059  target_position=0.017  touch=0.037  velocity=0.078
  update 12825/500000: wm_total=5.883  con=0.020  dist_to_target=0.001  dyn=2.803  position=0.016  rep=2.803  rew=0.113  target_position=0.014  touch=0.033  velocity=0.079
  update 12850/500000: wm_total=5.553  con=0.020  dist_to_target=0.001  dyn=2.678  position=0.018  rep=2.678  rew=0.023  target_position=0.014  touch=0.039  velocity=0.083
  update 12875/500000: wm_total=5.524  con=0.020  dist_to_target=0.001  dyn=2.656  position=0.019  rep=2.656  rew=0.022  target_position=0.015  touch=0.037  velocity=0.097
  update 12900/500000: wm_total=5.878  con=0.020  dist_to_target=0.001  dyn=2.776  position=0.017  rep=2.776  rew=0.160  target_position=0.015  touch=0.029  velocity=0.082
  update 12925/500000: wm_total=5.705  con=0.020  dist_to_target=0.001  dyn=2.757  position=0.019  rep=2.757  rew=0.011  target_position=0.016  touch=0.034  velocity=0.090
  update 12950/500000: wm_total=5.376  con=0.020  dist_to_target=0.001  dyn=2.600  position=0.017  rep=2.600  rew=0.007  target_position=0.014  touch=0.035  velocity=0.082
  update 12975/500000: wm_total=5.524  con=0.020  dist_to_target=0.001  dyn=2.579  position=0.018  rep=2.579  rew=0.197  target_position=0.014  touch=0.039  velocity=0.078
  update 13000/500000: wm_total=5.715  con=0.020  dist_to_target=0.001  dyn=2.745  position=0.018  rep=2.745  rew=0.063  target_position=0.015  touch=0.033  velocity=0.075
  update 13025/500000: wm_total=6.233  con=0.020  dist_to_target=0.001  dyn=2.995  position=0.017  rep=2.995  rew=0.056  target_position=0.015  touch=0.042  velocity=0.091
  update 13050/500000: wm_total=5.586  con=0.020  dist_to_target=0.001  dyn=2.707  position=0.016  rep=2.707  rew=0.017  target_position=0.015  touch=0.027  velocity=0.077
  update 13075/500000: wm_total=5.251  con=0.020  dist_to_target=0.001  dyn=2.517  position=0.017  rep=2.517  rew=0.060  target_position=0.014  touch=0.029  velocity=0.077
  update 13100/500000: wm_total=6.289  con=0.020  dist_to_target=0.001  dyn=2.992  position=0.020  rep=2.992  rew=0.123  target_position=0.015  touch=0.037  velocity=0.089
  update 13125/500000: wm_total=5.893  con=0.020  dist_to_target=0.001  dyn=2.845  position=0.018  rep=2.845  rew=0.039  target_position=0.015  touch=0.031  velocity=0.079
  update 13150/500000: wm_total=6.133  con=0.020  dist_to_target=0.001  dyn=2.910  position=0.018  rep=2.910  rew=0.139  target_position=0.015  touch=0.042  velocity=0.077
  update 13175/500000: wm_total=6.416  con=0.020  dist_to_target=0.001  dyn=3.052  position=0.019  rep=3.052  rew=0.125  target_position=0.015  touch=0.045  velocity=0.088
  update 13200/500000: wm_total=6.627  con=0.020  dist_to_target=0.001  dyn=3.183  position=0.017  rep=3.183  rew=0.086  target_position=0.014  touch=0.043  velocity=0.080
  update 13225/500000: wm_total=4.965  con=0.020  dist_to_target=0.001  dyn=2.256  position=0.017  rep=2.256  rew=0.287  target_position=0.015  touch=0.030  velocity=0.082
  update 13250/500000: wm_total=4.990  con=0.020  dist_to_target=0.001  dyn=2.365  position=0.016  rep=2.365  rew=0.091  target_position=0.015  touch=0.040  velocity=0.078
  update 13275/500000: wm_total=5.891  con=0.020  dist_to_target=0.001  dyn=2.808  position=0.019  rep=2.808  rew=0.078  target_position=0.014  touch=0.035  velocity=0.107
  update 13300/500000: wm_total=5.638  con=0.020  dist_to_target=0.001  dyn=2.716  position=0.017  rep=2.716  rew=0.030  target_position=0.015  touch=0.039  velocity=0.085
  update 13325/500000: wm_total=5.780  con=0.020  dist_to_target=0.001  dyn=2.768  position=0.017  rep=2.768  rew=0.079  target_position=0.016  touch=0.032  velocity=0.079
  update 13350/500000: wm_total=6.229  con=0.020  dist_to_target=0.001  dyn=3.000  position=0.020  rep=3.000  rew=0.050  target_position=0.015  touch=0.040  velocity=0.083
  update 13375/500000: wm_total=5.907  con=0.020  dist_to_target=0.001  dyn=2.845  position=0.019  rep=2.845  rew=0.038  target_position=0.015  touch=0.041  velocity=0.081
  update 13400/500000: wm_total=6.286  con=0.020  dist_to_target=0.001  dyn=3.021  position=0.019  rep=3.021  rew=0.064  target_position=0.015  touch=0.039  velocity=0.087
  update 13425/500000: wm_total=5.920  con=0.020  dist_to_target=0.001  dyn=2.787  position=0.018  rep=2.787  rew=0.162  target_position=0.015  touch=0.035  velocity=0.095
  update 13450/500000: wm_total=5.585  con=0.020  dist_to_target=0.001  dyn=2.695  position=0.018  rep=2.695  rew=0.021  target_position=0.015  touch=0.030  velocity=0.089
  update 13475/500000: wm_total=6.121  con=0.020  dist_to_target=0.001  dyn=2.953  position=0.019  rep=2.953  rew=0.031  target_position=0.015  touch=0.036  velocity=0.093
  update 13500/500000: wm_total=4.888  con=0.020  dist_to_target=0.001  dyn=2.314  position=0.018  rep=2.314  rew=0.098  target_position=0.015  touch=0.027  velocity=0.080
  update 13525/500000: wm_total=5.250  con=0.020  dist_to_target=0.001  dyn=2.548  position=0.016  rep=2.548  rew=0.009  target_position=0.014  touch=0.023  velocity=0.071
  update 13550/500000: wm_total=6.528  con=0.020  dist_to_target=0.001  dyn=3.108  position=0.016  rep=3.108  rew=0.124  target_position=0.014  touch=0.048  velocity=0.089
  update 13575/500000: wm_total=6.467  con=0.020  dist_to_target=0.001  dyn=3.113  position=0.017  rep=3.113  rew=0.052  target_position=0.015  touch=0.045  velocity=0.091
  update 13600/500000: wm_total=5.210  con=0.020  dist_to_target=0.001  dyn=2.472  position=0.018  rep=2.472  rew=0.089  target_position=0.014  touch=0.035  velocity=0.090
  update 13625/500000: wm_total=5.541  con=0.020  dist_to_target=0.001  dyn=2.635  position=0.021  rep=2.635  rew=0.092  target_position=0.014  touch=0.031  velocity=0.092
  update 13650/500000: wm_total=5.411  con=0.020  dist_to_target=0.001  dyn=2.608  position=0.019  rep=2.608  rew=0.029  target_position=0.016  touch=0.032  velocity=0.079
  update 13675/500000: wm_total=5.350  con=0.020  dist_to_target=0.001  dyn=2.570  position=0.017  rep=2.570  rew=0.048  target_position=0.014  touch=0.024  velocity=0.084
  update 13700/500000: wm_total=6.104  con=0.020  dist_to_target=0.001  dyn=2.944  position=0.017  rep=2.944  rew=0.041  target_position=0.016  touch=0.042  velocity=0.078
  update 13725/500000: wm_total=6.554  con=0.020  dist_to_target=0.001  dyn=3.142  position=0.019  rep=3.142  rew=0.084  target_position=0.017  touch=0.036  velocity=0.093
  update 13750/500000: wm_total=5.088  con=0.020  dist_to_target=0.001  dyn=2.423  position=0.021  rep=2.423  rew=0.083  target_position=0.014  touch=0.036  velocity=0.067
  update 13775/500000: wm_total=5.833  con=0.020  dist_to_target=0.001  dyn=2.704  position=0.018  rep=2.704  rew=0.254  target_position=0.014  touch=0.038  velocity=0.080
  update 13800/500000: wm_total=5.577  con=0.020  dist_to_target=0.001  dyn=2.668  position=0.020  rep=2.668  rew=0.069  target_position=0.015  touch=0.032  velocity=0.084
  update 13825/500000: wm_total=5.745  con=0.020  dist_to_target=0.001  dyn=2.713  position=0.018  rep=2.713  rew=0.141  target_position=0.014  touch=0.037  velocity=0.089
  update 13850/500000: wm_total=5.155  con=0.020  dist_to_target=0.001  dyn=2.492  position=0.015  rep=2.492  rew=0.000  target_position=0.014  touch=0.035  velocity=0.086
  update 13875/500000: wm_total=6.712  con=0.020  dist_to_target=0.001  dyn=3.208  position=0.017  rep=3.208  rew=0.119  target_position=0.015  touch=0.034  velocity=0.091
  update 13900/500000: wm_total=5.584  con=0.020  dist_to_target=0.001  dyn=2.643  position=0.017  rep=2.643  rew=0.139  target_position=0.016  touch=0.032  velocity=0.072
  update 13925/500000: wm_total=5.693  con=0.020  dist_to_target=0.001  dyn=2.750  position=0.018  rep=2.750  rew=0.029  target_position=0.015  touch=0.036  velocity=0.075
  update 13950/500000: wm_total=5.337  con=0.020  dist_to_target=0.001  dyn=2.490  position=0.017  rep=2.490  rew=0.191  target_position=0.013  touch=0.034  velocity=0.081
  update 13975/500000: wm_total=5.740  con=0.020  dist_to_target=0.001  dyn=2.748  position=0.017  rep=2.748  rew=0.068  target_position=0.013  touch=0.049  velocity=0.076
  update 14000/500000: wm_total=5.743  con=0.020  dist_to_target=0.001  dyn=2.709  position=0.016  rep=2.709  rew=0.163  target_position=0.015  touch=0.032  velocity=0.078
  update 14025/500000: wm_total=5.861  con=0.020  dist_to_target=0.001  dyn=2.800  position=0.017  rep=2.800  rew=0.072  target_position=0.014  touch=0.035  velocity=0.102
  update 14050/500000: wm_total=5.277  con=0.020  dist_to_target=0.001  dyn=2.548  position=0.019  rep=2.548  rew=0.023  target_position=0.015  touch=0.034  velocity=0.069
  update 14075/500000: wm_total=5.679  con=0.020  dist_to_target=0.001  dyn=2.682  position=0.018  rep=2.682  rew=0.141  target_position=0.014  touch=0.030  velocity=0.091
