[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update 283500/500000: wm_total=7.128  con=0.020  distractor=0.330  dyn=3.030  position=0.008  rep=3.030  rew=0.702  to_target=0.005  velocity=0.002
  update 283525/500000: wm_total=8.015  con=0.020  distractor=0.337  dyn=3.448  position=0.008  rep=3.448  rew=0.746  to_target=0.006  velocity=0.002
  update 283550/500000: wm_total=7.291  con=0.020  distractor=0.345  dyn=3.094  position=0.007  rep=3.094  rew=0.724  to_target=0.004  velocity=0.002
  update 283575/500000: wm_total=7.752  con=0.020  distractor=0.337  dyn=3.315  position=0.006  rep=3.315  rew=0.752  to_target=0.005  velocity=0.002
  update 283600/500000: wm_total=7.429  con=0.020  distractor=0.342  dyn=3.171  position=0.008  rep=3.171  rew=0.708  to_target=0.005  velocity=0.003
  update 283625/500000: wm_total=8.004  con=0.020  distractor=0.342  dyn=3.458  position=0.008  rep=3.458  rew=0.711  to_target=0.005  velocity=0.002
  update 283650/500000: wm_total=7.586  con=0.020  distractor=0.344  dyn=3.242  position=0.007  rep=3.242  rew=0.722  to_target=0.005  velocity=0.002
  update 283675/500000: wm_total=7.529  con=0.020  distractor=0.333  dyn=3.225  position=0.007  rep=3.225  rew=0.710  to_target=0.005  velocity=0.002
  update 283700/500000: wm_total=7.471  con=0.020  distractor=0.332  dyn=3.202  position=0.008  rep=3.202  rew=0.699  to_target=0.006  velocity=0.002
  update 283725/500000: wm_total=7.352  con=0.020  distractor=0.340  dyn=3.124  position=0.007  rep=3.124  rew=0.728  to_target=0.005  velocity=0.002
  update 283750/500000: wm_total=7.884  con=0.020  distractor=0.337  dyn=3.394  position=0.008  rep=3.394  rew=0.723  to_target=0.006  velocity=0.002
  update 283775/500000: wm_total=7.557  con=0.020  distractor=0.342  dyn=3.212  position=0.008  rep=3.212  rew=0.754  to_target=0.006  velocity=0.002
  update 283800/500000: wm_total=7.259  con=0.020  distractor=0.335  dyn=3.095  position=0.006  rep=3.095  rew=0.701  to_target=0.004  velocity=0.002
  update 283825/500000: wm_total=7.642  con=0.020  distractor=0.340  dyn=3.269  position=0.007  rep=3.269  rew=0.730  to_target=0.005  velocity=0.002
  update 283850/500000: wm_total=8.010  con=0.020  distractor=0.350  dyn=3.448  position=0.005  rep=3.448  rew=0.731  to_target=0.004  velocity=0.002
  update 283875/500000: wm_total=8.273  con=0.020  distractor=0.342  dyn=3.597  position=0.006  rep=3.597  rew=0.707  to_target=0.004  velocity=0.002
  update 283900/500000: wm_total=7.536  con=0.020  distractor=0.334  dyn=3.225  position=0.006  rep=3.225  rew=0.721  to_target=0.004  velocity=0.002
  update 283925/500000: wm_total=7.126  con=0.020  distractor=0.330  dyn=3.031  position=0.009  rep=3.031  rew=0.695  to_target=0.006  velocity=0.002
  update 283950/500000: wm_total=7.405  con=0.020  distractor=0.332  dyn=3.147  position=0.006  rep=3.147  rew=0.746  to_target=0.004  velocity=0.003
  update 283975/500000: wm_total=7.658  con=0.020  distractor=0.332  dyn=3.278  position=0.006  rep=3.278  rew=0.737  to_target=0.004  velocity=0.002
  update 284000/500000: wm_total=8.356  con=0.020  distractor=0.350  dyn=3.624  position=0.008  rep=3.624  rew=0.722  to_target=0.006  velocity=0.002
  update 284025/500000: wm_total=7.415  con=0.020  distractor=0.342  dyn=3.167  position=0.008  rep=3.167  rew=0.700  to_target=0.007  velocity=0.002
  update 284050/500000: wm_total=7.334  con=0.020  distractor=0.331  dyn=3.124  position=0.006  rep=3.124  rew=0.721  to_target=0.005  velocity=0.003
  update 284075/500000: wm_total=8.021  con=0.020  distractor=0.335  dyn=3.469  position=0.008  rep=3.469  rew=0.712  to_target=0.005  velocity=0.002
  update 284100/500000: wm_total=7.675  con=0.020  distractor=0.347  dyn=3.280  position=0.007  rep=3.280  rew=0.734  to_target=0.004  velocity=0.002
  update 284125/500000: wm_total=7.935  con=0.020  distractor=0.344  dyn=3.440  position=0.006  rep=3.440  rew=0.679  to_target=0.004  velocity=0.002
  update 284150/500000: wm_total=8.125  con=0.020  distractor=0.336  dyn=3.500  position=0.004  rep=3.500  rew=0.759  to_target=0.003  velocity=0.002
  update 284175/500000: wm_total=7.631  con=0.020  distractor=0.331  dyn=3.293  position=0.006  rep=3.293  rew=0.681  to_target=0.004  velocity=0.002
  update 284200/500000: wm_total=7.483  con=0.020  distractor=0.338  dyn=3.192  position=0.007  rep=3.192  rew=0.727  to_target=0.004  velocity=0.002
  update 284225/500000: wm_total=8.251  con=0.020  distractor=0.347  dyn=3.567  position=0.006  rep=3.567  rew=0.737  to_target=0.004  velocity=0.002
  update 284250/500000: wm_total=7.398  con=0.020  distractor=0.340  dyn=3.154  position=0.008  rep=3.154  rew=0.714  to_target=0.006  velocity=0.002
  update 284275/500000: wm_total=7.938  con=0.020  distractor=0.323  dyn=3.429  position=0.006  rep=3.429  rew=0.725  to_target=0.004  velocity=0.002
  update 284300/500000: wm_total=7.229  con=0.020  distractor=0.335  dyn=3.056  position=0.006  rep=3.056  rew=0.749  to_target=0.005  velocity=0.002
  update 284325/500000: wm_total=8.461  con=0.020  distractor=0.352  dyn=3.684  position=0.008  rep=3.684  rew=0.706  to_target=0.005  velocity=0.002
  update 284350/500000: wm_total=7.692  con=0.020  distractor=0.353  dyn=3.263  position=0.007  rep=3.263  rew=0.779  to_target=0.004  velocity=0.002
  update 284375/500000: wm_total=7.376  con=0.020  distractor=0.336  dyn=3.137  position=0.006  rep=3.137  rew=0.732  to_target=0.005  velocity=0.002
  update 284400/500000: wm_total=7.059  con=0.020  distractor=0.333  dyn=2.980  position=0.007  rep=2.980  rew=0.731  to_target=0.005  velocity=0.002
  update 284425/500000: wm_total=8.009  con=0.020  distractor=0.338  dyn=3.446  position=0.006  rep=3.446  rew=0.747  to_target=0.004  velocity=0.002
  update 284450/500000: wm_total=8.123  con=0.020  distractor=0.333  dyn=3.512  position=0.006  rep=3.512  rew=0.733  to_target=0.005  velocity=0.002
  update 284475/500000: wm_total=7.543  con=0.020  distractor=0.355  dyn=3.207  position=0.007  rep=3.207  rew=0.740  to_target=0.005  velocity=0.002
  update 284500/500000: wm_total=7.809  con=0.020  distractor=0.339  dyn=3.360  position=0.006  rep=3.360  rew=0.718  to_target=0.004  velocity=0.002
  update 284525/500000: wm_total=8.091  con=0.020  distractor=0.353  dyn=3.497  position=0.005  rep=3.497  rew=0.714  to_target=0.003  velocity=0.002
  update 284550/500000: wm_total=7.876  con=0.020  distractor=0.342  dyn=3.379  position=0.005  rep=3.379  rew=0.744  to_target=0.004  velocity=0.002
  update 284575/500000: wm_total=8.040  con=0.020  distractor=0.350  dyn=3.477  position=0.005  rep=3.477  rew=0.705  to_target=0.003  velocity=0.002
  update 284600/500000: wm_total=7.796  con=0.020  distractor=0.349  dyn=3.343  position=0.007  rep=3.343  rew=0.727  to_target=0.005  velocity=0.002
  update 284625/500000: wm_total=8.031  con=0.020  distractor=0.334  dyn=3.461  position=0.005  rep=3.461  rew=0.745  to_target=0.004  velocity=0.002
  update 284650/500000: wm_total=8.337  con=0.020  distractor=0.362  dyn=3.602  position=0.006  rep=3.602  rew=0.735  to_target=0.006  velocity=0.001
  update 284675/500000: wm_total=8.114  con=0.020  distractor=0.337  dyn=3.516  position=0.008  rep=3.516  rew=0.708  to_target=0.006  velocity=0.002
  update 284700/500000: wm_total=7.826  con=0.020  distractor=0.336  dyn=3.364  position=0.008  rep=3.364  rew=0.726  to_target=0.006  velocity=0.002
  update 284725/500000: wm_total=7.082  con=0.020  distractor=0.343  dyn=2.990  position=0.008  rep=2.990  rew=0.722  to_target=0.005  velocity=0.002
  update 284750/500000: wm_total=7.894  con=0.020  distractor=0.331  dyn=3.383  position=0.007  rep=3.383  rew=0.762  to_target=0.005  velocity=0.002
  update 284775/500000: wm_total=7.977  con=0.020  distractor=0.346  dyn=3.437  position=0.006  rep=3.437  rew=0.724  to_target=0.004  velocity=0.002
  update 284800/500000: wm_total=8.042  con=0.020  distractor=0.355  dyn=3.469  position=0.005  rep=3.469  rew=0.717  to_target=0.004  velocity=0.002
  update 284825/500000: wm_total=6.912  con=0.020  distractor=0.323  dyn=2.940  position=0.006  rep=2.940  rew=0.674  to_target=0.005  velocity=0.003
  update 284850/500000: wm_total=7.538  con=0.020  distractor=0.338  dyn=3.216  position=0.005  rep=3.216  rew=0.737  to_target=0.004  velocity=0.002
  update 284875/500000: wm_total=7.572  con=0.020  distractor=0.341  dyn=3.229  position=0.008  rep=3.229  rew=0.738  to_target=0.005  velocity=0.002
  update 284900/500000: wm_total=7.925  con=0.020  distractor=0.326  dyn=3.419  position=0.005  rep=3.419  rew=0.731  to_target=0.004  velocity=0.002
  update 284925/500000: wm_total=7.261  con=0.020  distractor=0.334  dyn=3.084  position=0.009  rep=3.084  rew=0.722  to_target=0.006  velocity=0.002
  update 284950/500000: wm_total=8.212  con=0.020  distractor=0.334  dyn=3.545  position=0.005  rep=3.545  rew=0.757  to_target=0.004  velocity=0.002
  update 284975/500000: wm_total=7.125  con=0.020  distractor=0.331  dyn=3.022  position=0.006  rep=3.022  rew=0.718  to_target=0.005  velocity=0.002
  update 285000/500000: wm_total=6.987  con=0.020  distractor=0.340  dyn=2.963  position=0.010  rep=2.963  rew=0.682  to_target=0.007  velocity=0.002
  update 285025/500000: wm_total=7.435  con=0.020  distractor=0.342  dyn=3.158  position=0.006  rep=3.158  rew=0.743  to_target=0.005  velocity=0.002
  update 285050/500000: wm_total=7.757  con=0.020  distractor=0.340  dyn=3.328  position=0.006  rep=3.328  rew=0.728  to_target=0.004  velocity=0.002
  update 285075/500000: wm_total=7.687  con=0.020  distractor=0.351  dyn=3.293  position=0.007  rep=3.293  rew=0.715  to_target=0.005  velocity=0.002
  update 285100/500000: wm_total=7.716  con=0.020  distractor=0.338  dyn=3.298  position=0.008  rep=3.298  rew=0.746  to_target=0.006  velocity=0.002
  update 285125/500000: wm_total=7.617  con=0.020  distractor=0.335  dyn=3.286  position=0.005  rep=3.286  rew=0.677  to_target=0.004  velocity=0.003
  update 285150/500000: wm_total=7.893  con=0.020  distractor=0.335  dyn=3.416  position=0.008  rep=3.416  rew=0.692  to_target=0.006  velocity=0.002
  update 285175/500000: wm_total=7.640  con=0.020  distractor=0.339  dyn=3.271  position=0.005  rep=3.271  rew=0.727  to_target=0.004  velocity=0.002
  update 285200/500000: wm_total=7.119  con=0.020  distractor=0.330  dyn=3.011  position=0.007  rep=3.011  rew=0.733  to_target=0.005  velocity=0.002
  update 285225/500000: wm_total=7.541  con=0.020  distractor=0.338  dyn=3.231  position=0.007  rep=3.231  rew=0.707  to_target=0.005  velocity=0.002
  update 285250/500000: wm_total=7.239  con=0.020  distractor=0.350  dyn=3.068  position=0.005  rep=3.068  rew=0.722  to_target=0.003  velocity=0.002
  update 285275/500000: wm_total=8.121  con=0.020  distractor=0.338  dyn=3.513  position=0.004  rep=3.513  rew=0.728  to_target=0.003  velocity=0.002
  update 285300/500000: wm_total=7.302  con=0.020  distractor=0.335  dyn=3.098  position=0.008  rep=3.098  rew=0.734  to_target=0.005  velocity=0.002
  update 285325/500000: wm_total=8.406  con=0.020  distractor=0.352  dyn=3.660  position=0.007  rep=3.660  rew=0.700  to_target=0.005  velocity=0.002
  update 285350/500000: wm_total=7.579  con=0.020  distractor=0.336  dyn=3.246  position=0.006  rep=3.246  rew=0.718  to_target=0.005  velocity=0.002
  update 285375/500000: wm_total=8.978  con=0.020  distractor=0.344  dyn=3.934  position=0.006  rep=3.934  rew=0.734  to_target=0.005  velocity=0.001
  update 285400/500000: wm_total=7.456  con=0.020  distractor=0.338  dyn=3.161  position=0.008  rep=3.161  rew=0.760  to_target=0.006  velocity=0.002
  update 285425/500000: wm_total=7.937  con=0.020  distractor=0.346  dyn=3.411  position=0.006  rep=3.411  rew=0.736  to_target=0.005  velocity=0.002
  update 285450/500000: wm_total=7.317  con=0.020  distractor=0.346  dyn=3.106  position=0.006  rep=3.106  rew=0.727  to_target=0.003  velocity=0.002
  update 285475/500000: wm_total=7.619  con=0.020  distractor=0.343  dyn=3.263  position=0.008  rep=3.263  rew=0.714  to_target=0.005  velocity=0.002
  update 285500/500000: wm_total=7.630  con=0.020  distractor=0.343  dyn=3.275  position=0.008  rep=3.275  rew=0.700  to_target=0.007  velocity=0.002
  update 285525/500000: wm_total=7.594  con=0.020  distractor=0.345  dyn=3.245  position=0.005  rep=3.245  rew=0.727  to_target=0.004  velocity=0.002
  update 285550/500000: wm_total=7.737  con=0.020  distractor=0.346  dyn=3.324  position=0.005  rep=3.324  rew=0.711  to_target=0.004  velocity=0.002
  update 285575/500000: wm_total=7.576  con=0.020  distractor=0.342  dyn=3.245  position=0.006  rep=3.245  rew=0.712  to_target=0.004  velocity=0.002
  update 285600/500000: wm_total=7.232  con=0.020  distractor=0.324  dyn=3.075  position=0.006  rep=3.075  rew=0.725  to_target=0.004  velocity=0.002
  update 285625/500000: wm_total=7.855  con=0.020  distractor=0.345  dyn=3.376  position=0.008  rep=3.376  rew=0.722  to_target=0.006  velocity=0.002
  update 285650/500000: wm_total=8.227  con=0.020  distractor=0.355  dyn=3.566  position=0.006  rep=3.566  rew=0.707  to_target=0.005  velocity=0.002
  update 285675/500000: wm_total=7.747  con=0.020  distractor=0.339  dyn=3.299  position=0.008  rep=3.299  rew=0.775  to_target=0.005  velocity=0.002
  update 285700/500000: wm_total=7.949  con=0.020  distractor=0.329  dyn=3.425  position=0.005  rep=3.425  rew=0.739  to_target=0.003  velocity=0.002
  update 285725/500000: wm_total=7.611  con=0.020  distractor=0.336  dyn=3.244  position=0.006  rep=3.244  rew=0.754  to_target=0.004  velocity=0.002
  update 285750/500000: wm_total=8.104  con=0.020  distractor=0.338  dyn=3.506  position=0.006  rep=3.506  rew=0.720  to_target=0.004  velocity=0.002
  update 285775/500000: wm_total=7.399  con=0.020  distractor=0.339  dyn=3.149  position=0.008  rep=3.149  rew=0.726  to_target=0.006  velocity=0.002
  update 285800/500000: wm_total=7.894  con=0.020  distractor=0.331  dyn=3.409  position=0.007  rep=3.409  rew=0.709  to_target=0.005  velocity=0.002
  update 285825/500000: wm_total=7.299  con=0.020  distractor=0.337  dyn=3.080  position=0.008  rep=3.080  rew=0.764  to_target=0.006  velocity=0.002
  update 285850/500000: wm_total=7.725  con=0.020  distractor=0.351  dyn=3.316  position=0.005  rep=3.316  rew=0.710  to_target=0.004  velocity=0.002
  update 285875/500000: wm_total=7.094  con=0.020  distractor=0.344  dyn=2.996  position=0.007  rep=2.996  rew=0.724  to_target=0.005  velocity=0.003
  update 285900/500000: wm_total=7.955  con=0.020  distractor=0.344  dyn=3.436  position=0.007  rep=3.436  rew=0.705  to_target=0.005  velocity=0.002
  update 285925/500000: wm_total=7.117  con=0.020  distractor=0.342  dyn=3.032  position=0.007  rep=3.032  rew=0.675  to_target=0.006  velocity=0.002
  update 285950/500000: wm_total=7.309  con=0.020  distractor=0.332  dyn=3.106  position=0.008  rep=3.106  rew=0.727  to_target=0.006  velocity=0.003
  update 285975/500000: wm_total=7.319  con=0.020  distractor=0.342  dyn=3.104  position=0.009  rep=3.104  rew=0.731  to_target=0.007  velocity=0.003
  update 286000/500000: wm_total=7.780  con=0.020  distractor=0.334  dyn=3.347  position=0.016  rep=3.347  rew=0.704  to_target=0.010  velocity=0.002
  update 286025/500000: wm_total=7.899  con=0.020  distractor=0.344  dyn=3.409  position=0.005  rep=3.409  rew=0.706  to_target=0.004  velocity=0.002
  update 286050/500000: wm_total=7.481  con=0.020  distractor=0.335  dyn=3.181  position=0.006  rep=3.181  rew=0.751  to_target=0.004  velocity=0.002
  update 286075/500000: wm_total=7.225  con=0.020  distractor=0.339  dyn=3.064  position=0.007  rep=3.064  rew=0.724  to_target=0.005  velocity=0.002
  update 286100/500000: wm_total=7.925  con=0.020  distractor=0.348  dyn=3.397  position=0.005  rep=3.397  rew=0.752  to_target=0.004  velocity=0.002
  update 286125/500000: wm_total=7.189  con=0.020  distractor=0.338  dyn=3.053  position=0.007  rep=3.053  rew=0.709  to_target=0.005  velocity=0.002
  update 286150/500000: wm_total=7.501  con=0.020  distractor=0.332  dyn=3.205  position=0.009  rep=3.205  rew=0.722  to_target=0.006  velocity=0.002
  update 286175/500000: wm_total=8.298  con=0.020  distractor=0.339  dyn=3.602  position=0.003  rep=3.602  rew=0.727  to_target=0.003  velocity=0.002
  update 286200/500000: wm_total=7.991  con=0.020  distractor=0.340  dyn=3.464  position=0.005  rep=3.464  rew=0.689  to_target=0.004  velocity=0.002
  update 286225/500000: wm_total=7.716  con=0.020  distractor=0.333  dyn=3.309  position=0.006  rep=3.309  rew=0.732  to_target=0.005  velocity=0.002
  update 286250/500000: wm_total=7.524  con=0.020  distractor=0.348  dyn=3.223  position=0.006  rep=3.223  rew=0.697  to_target=0.004  velocity=0.002
  update 286275/500000: wm_total=8.001  con=0.020  distractor=0.327  dyn=3.451  position=0.007  rep=3.451  rew=0.737  to_target=0.005  velocity=0.002
  update 286300/500000: wm_total=7.736  con=0.020  distractor=0.341  dyn=3.320  position=0.006  rep=3.320  rew=0.722  to_target=0.005  velocity=0.002
  update 286325/500000: wm_total=7.401  con=0.020  distractor=0.336  dyn=3.165  position=0.006  rep=3.165  rew=0.703  to_target=0.004  velocity=0.002
  update 286350/500000: wm_total=6.981  con=0.020  distractor=0.326  dyn=2.951  position=0.007  rep=2.951  rew=0.720  to_target=0.004  velocity=0.002
  update 286375/500000: wm_total=7.411  con=0.020  distractor=0.332  dyn=3.165  position=0.008  rep=3.165  rew=0.713  to_target=0.006  velocity=0.003
  update 286400/500000: wm_total=7.646  con=0.020  distractor=0.332  dyn=3.270  position=0.006  rep=3.270  rew=0.740  to_target=0.005  velocity=0.002
  update 286425/500000: wm_total=7.056  con=0.020  distractor=0.349  dyn=2.969  position=0.008  rep=2.969  rew=0.731  to_target=0.005  velocity=0.003
  update 286450/500000: wm_total=7.155  con=0.020  distractor=0.342  dyn=3.036  position=0.008  rep=3.036  rew=0.705  to_target=0.006  velocity=0.002
  update 286475/500000: wm_total=7.692  con=0.020  distractor=0.335  dyn=3.312  position=0.009  rep=3.312  rew=0.695  to_target=0.007  velocity=0.002
  update 286500/500000: wm_total=7.612  con=0.020  distractor=0.340  dyn=3.270  position=0.006  rep=3.270  rew=0.699  to_target=0.005  velocity=0.003
  update 286525/500000: wm_total=7.750  con=0.020  distractor=0.353  dyn=3.306  position=0.006  rep=3.306  rew=0.752  to_target=0.005  velocity=0.002
  update 286550/500000: wm_total=7.494  con=0.020  distractor=0.343  dyn=3.206  position=0.007  rep=3.206  rew=0.705  to_target=0.005  velocity=0.002
  update 286575/500000: wm_total=7.300  con=0.020  distractor=0.339  dyn=3.120  position=0.009  rep=3.120  rew=0.682  to_target=0.006  velocity=0.002
  update 286600/500000: wm_total=8.030  con=0.020  distractor=0.344  dyn=3.459  position=0.006  rep=3.459  rew=0.736  to_target=0.004  velocity=0.002
  update 286625/500000: wm_total=7.371  con=0.020  distractor=0.345  dyn=3.131  position=0.007  rep=3.131  rew=0.730  to_target=0.005  velocity=0.002
  update 286650/500000: wm_total=7.988  con=0.020  distractor=0.355  dyn=3.452  position=0.005  rep=3.452  rew=0.698  to_target=0.004  velocity=0.002
  update 286675/500000: wm_total=7.460  con=0.020  distractor=0.333  dyn=3.183  position=0.009  rep=3.183  rew=0.722  to_target=0.007  velocity=0.002
  update 286700/500000: wm_total=7.396  con=0.020  distractor=0.337  dyn=3.165  position=0.008  rep=3.165  rew=0.693  to_target=0.006  velocity=0.002
  update 286725/500000: wm_total=8.070  con=0.020  distractor=0.348  dyn=3.463  position=0.015  rep=3.463  rew=0.747  to_target=0.013  velocity=0.002
  update 286750/500000: wm_total=7.269  con=0.020  distractor=0.324  dyn=3.101  position=0.006  rep=3.101  rew=0.709  to_target=0.005  velocity=0.002
  update 286775/500000: wm_total=7.872  con=0.020  distractor=0.360  dyn=3.370  position=0.005  rep=3.370  rew=0.740  to_target=0.004  velocity=0.002
  update 286800/500000: wm_total=8.232  con=0.020  distractor=0.346  dyn=3.553  position=0.006  rep=3.553  rew=0.746  to_target=0.004  velocity=0.002
  update 286825/500000: wm_total=7.304  con=0.020  distractor=0.331  dyn=3.104  position=0.006  rep=3.104  rew=0.732  to_target=0.004  velocity=0.002
  update 286850/500000: wm_total=6.971  con=0.020  distractor=0.336  dyn=2.953  position=0.005  rep=2.953  rew=0.698  to_target=0.003  velocity=0.002
  update 286875/500000: wm_total=8.383  con=0.020  distractor=0.331  dyn=3.650  position=0.004  rep=3.650  rew=0.722  to_target=0.003  velocity=0.002
  update 286900/500000: wm_total=7.722  con=0.020  distractor=0.326  dyn=3.323  position=0.005  rep=3.323  rew=0.719  to_target=0.004  velocity=0.002
  update 286925/500000: wm_total=7.443  con=0.020  distractor=0.340  dyn=3.187  position=0.008  rep=3.187  rew=0.693  to_target=0.005  velocity=0.002
  update 286950/500000: wm_total=8.181  con=0.020  distractor=0.351  dyn=3.517  position=0.004  rep=3.517  rew=0.765  to_target=0.004  velocity=0.002
  update 286975/500000: wm_total=8.292  con=0.020  distractor=0.338  dyn=3.598  position=0.004  rep=3.598  rew=0.728  to_target=0.003  velocity=0.002
  update 287000/500000: wm_total=7.200  con=0.020  distractor=0.339  dyn=3.057  position=0.009  rep=3.057  rew=0.709  to_target=0.006  velocity=0.002
  update 287025/500000: wm_total=8.052  con=0.020  distractor=0.338  dyn=3.479  position=0.007  rep=3.479  rew=0.722  to_target=0.005  velocity=0.002
  update 287050/500000: wm_total=7.245  con=0.020  distractor=0.341  dyn=3.084  position=0.007  rep=3.084  rew=0.702  to_target=0.005  velocity=0.002
  update 287075/500000: wm_total=7.780  con=0.020  distractor=0.347  dyn=3.309  position=0.007  rep=3.309  rew=0.781  to_target=0.004  velocity=0.002
  update 287100/500000: wm_total=7.998  con=0.020  distractor=0.347  dyn=3.456  position=0.005  rep=3.456  rew=0.706  to_target=0.005  velocity=0.002
  update 287125/500000: wm_total=7.062  con=0.020  distractor=0.330  dyn=2.998  position=0.007  rep=2.998  rew=0.702  to_target=0.004  velocity=0.003
  update 287150/500000: wm_total=7.089  con=0.020  distractor=0.339  dyn=3.002  position=0.009  rep=3.002  rew=0.709  to_target=0.005  velocity=0.003
  update 287175/500000: wm_total=7.900  con=0.020  distractor=0.354  dyn=3.405  position=0.007  rep=3.405  rew=0.702  to_target=0.004  velocity=0.002
  update 287200/500000: wm_total=7.417  con=0.020  distractor=0.341  dyn=3.164  position=0.008  rep=3.164  rew=0.710  to_target=0.006  velocity=0.003
  update 287225/500000: wm_total=7.568  con=0.020  distractor=0.351  dyn=3.245  position=0.008  rep=3.245  rew=0.690  to_target=0.005  velocity=0.003
  update 287250/500000: wm_total=8.207  con=0.020  distractor=0.338  dyn=3.560  position=0.004  rep=3.560  rew=0.720  to_target=0.003  velocity=0.002
  update 287275/500000: wm_total=8.007  con=0.020  distractor=0.346  dyn=3.455  position=0.009  rep=3.455  rew=0.713  to_target=0.007  velocity=0.002
  update 287300/500000: wm_total=8.447  con=0.020  distractor=0.330  dyn=3.691  position=0.004  rep=3.691  rew=0.707  to_target=0.003  velocity=0.002
  update 287325/500000: wm_total=7.775  con=0.020  distractor=0.353  dyn=3.328  position=0.009  rep=3.328  rew=0.727  to_target=0.008  velocity=0.002
  update 287350/500000: wm_total=8.121  con=0.020  distractor=0.346  dyn=3.527  position=0.004  rep=3.527  rew=0.692  to_target=0.003  velocity=0.002
  update 287375/500000: wm_total=7.365  con=0.020  distractor=0.346  dyn=3.134  position=0.005  rep=3.134  rew=0.718  to_target=0.004  velocity=0.002
  update 287400/500000: wm_total=7.894  con=0.020  distractor=0.345  dyn=3.404  position=0.007  rep=3.404  rew=0.708  to_target=0.004  velocity=0.002
  update 287425/500000: wm_total=7.591  con=0.020  distractor=0.332  dyn=3.244  position=0.006  rep=3.244  rew=0.737  to_target=0.005  velocity=0.002
  update 287450/500000: wm_total=8.350  con=0.020  distractor=0.341  dyn=3.645  position=0.006  rep=3.645  rew=0.687  to_target=0.005  velocity=0.002
  update 287475/500000: wm_total=7.148  con=0.020  distractor=0.344  dyn=3.007  position=0.008  rep=3.007  rew=0.752  to_target=0.006  velocity=0.003
  update 287500/500000: wm_total=7.537  con=0.020  distractor=0.351  dyn=3.211  position=0.010  rep=3.211  rew=0.724  to_target=0.007  velocity=0.003
  update 287525/500000: wm_total=7.979  con=0.020  distractor=0.359  dyn=3.425  position=0.007  rep=3.425  rew=0.735  to_target=0.005  velocity=0.002
  update 287550/500000: wm_total=7.777  con=0.020  distractor=0.347  dyn=3.336  position=0.008  rep=3.336  rew=0.722  to_target=0.005  velocity=0.002
  update 287575/500000: wm_total=7.369  con=0.020  distractor=0.348  dyn=3.144  position=0.009  rep=3.144  rew=0.694  to_target=0.007  velocity=0.003
  update 287600/500000: wm_total=7.699  con=0.020  distractor=0.347  dyn=3.315  position=0.007  rep=3.315  rew=0.689  to_target=0.005  velocity=0.002
  update 287625/500000: wm_total=7.919  con=0.020  distractor=0.342  dyn=3.399  position=0.007  rep=3.399  rew=0.745  to_target=0.005  velocity=0.002
  update 287650/500000: wm_total=7.639  con=0.020  distractor=0.343  dyn=3.287  position=0.007  rep=3.287  rew=0.688  to_target=0.005  velocity=0.002
  update 287675/500000: wm_total=7.897  con=0.020  distractor=0.346  dyn=3.399  position=0.007  rep=3.399  rew=0.719  to_target=0.004  velocity=0.002
  update 287700/500000: wm_total=7.929  con=0.020  distractor=0.336  dyn=3.425  position=0.007  rep=3.425  rew=0.709  to_target=0.005  velocity=0.002
