[Sat Jul 18 04:23:50 UTC 2026] axis1 child starting RUN_ID=adapt_ax1q1s1_synth_seed99_ckpt20000 WM_RUN=ax1wm_synth_q1s1_seed99 job=NA host=7882d2cf5dc9
[Sat Jul 18 04:23:50 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 04:23:50 UTC 2026] offline_fit WM_RUN=ax1wm_synth_q1s1_seed99 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1/side1 UPDATES=20000 SEED=99
[Sat Jul 18 04:23:50 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/20000: wm_total=0.000  
  update    25/20000: wm_total=30.002  con=0.677  distractor=5.763  dyn=7.658  position=1.029  rep=7.658  rew=5.541  to_target=0.797  velocity=0.880
  update 12350/20000: wm_total=10.254  con=0.020  distractor=0.450  dyn=4.775  position=0.010  rep=4.775  rew=0.209  to_target=0.008  velocity=0.006
  update 12375/20000: wm_total=9.814  con=0.020  distractor=0.461  dyn=4.637  position=0.014  rep=4.637  rew=0.028  to_target=0.011  velocity=0.006
  update 12400/20000: wm_total=10.282  con=0.020  distractor=0.457  dyn=4.783  position=0.013  rep=4.783  rew=0.213  to_target=0.008  velocity=0.005
  update 12425/20000: wm_total=10.183  con=0.020  distractor=0.445  dyn=4.724  position=0.008  rep=4.724  rew=0.250  to_target=0.006  velocity=0.005
  update 12450/20000: wm_total=10.241  con=0.020  distractor=0.484  dyn=4.744  position=0.008  rep=4.744  rew=0.230  to_target=0.006  velocity=0.005
  update 12475/20000: wm_total=10.488  con=0.020  distractor=0.479  dyn=4.877  position=0.009  rep=4.877  rew=0.213  to_target=0.007  velocity=0.005
  update 12500/20000: wm_total=10.125  con=0.020  distractor=0.455  dyn=4.762  position=0.009  rep=4.762  rew=0.103  to_target=0.007  velocity=0.005
  update 12525/20000: wm_total=10.225  con=0.020  distractor=0.451  dyn=4.712  position=0.008  rep=4.712  rew=0.312  to_target=0.006  velocity=0.005
  update 12550/20000: wm_total=10.173  con=0.020  distractor=0.473  dyn=4.725  position=0.017  rep=4.725  rew=0.192  to_target=0.015  velocity=0.006
  update 12575/20000: wm_total=9.979  con=0.020  distractor=0.470  dyn=4.645  position=0.014  rep=4.645  rew=0.170  to_target=0.009  velocity=0.004
  update 12600/20000: wm_total=10.006  con=0.020  distractor=0.443  dyn=4.653  position=0.009  rep=4.653  rew=0.215  to_target=0.007  velocity=0.005
  update 12625/20000: wm_total=9.986  con=0.020  distractor=0.447  dyn=4.690  position=0.011  rep=4.690  rew=0.114  to_target=0.007  velocity=0.005
  update 12650/20000: wm_total=9.775  con=0.020  distractor=0.457  dyn=4.548  position=0.009  rep=4.548  rew=0.180  to_target=0.006  velocity=0.006
  update 12675/20000: wm_total=10.120  con=0.020  distractor=0.426  dyn=4.604  position=0.007  rep=4.604  rew=0.451  to_target=0.005  velocity=0.004
  update 12700/20000: wm_total=9.977  con=0.020  distractor=0.449  dyn=4.661  position=0.008  rep=4.661  rew=0.167  to_target=0.005  velocity=0.005
  update 12725/20000: wm_total=10.153  con=0.020  distractor=0.459  dyn=4.704  position=0.008  rep=4.704  rew=0.247  to_target=0.007  velocity=0.005
  update 12750/20000: wm_total=10.427  con=0.020  distractor=0.449  dyn=4.785  position=0.007  rep=4.785  rew=0.372  to_target=0.005  velocity=0.005
  update 12775/20000: wm_total=9.865  con=0.020  distractor=0.454  dyn=4.629  position=0.008  rep=4.629  rew=0.113  to_target=0.006  velocity=0.005
  update 12800/20000: wm_total=10.021  con=0.020  distractor=0.457  dyn=4.698  position=0.008  rep=4.698  rew=0.128  to_target=0.006  velocity=0.005
  update 12825/20000: wm_total=10.155  con=0.020  distractor=0.463  dyn=4.768  position=0.009  rep=4.768  rew=0.115  to_target=0.007  velocity=0.005
  update 12850/20000: wm_total=10.288  con=0.020  distractor=0.459  dyn=4.772  position=0.008  rep=4.772  rew=0.246  to_target=0.004  velocity=0.007
  update 12875/20000: wm_total=10.157  con=0.020  distractor=0.473  dyn=4.736  position=0.007  rep=4.736  rew=0.175  to_target=0.005  velocity=0.005
  update 12900/20000: wm_total=10.067  con=0.020  distractor=0.454  dyn=4.703  position=0.009  rep=4.703  rew=0.167  to_target=0.007  velocity=0.005
  update 12925/20000: wm_total=10.388  con=0.020  distractor=0.435  dyn=4.784  position=0.007  rep=4.784  rew=0.349  to_target=0.004  velocity=0.004
  update 12950/20000: wm_total=9.920  con=0.020  distractor=0.433  dyn=4.623  position=0.009  rep=4.623  rew=0.198  to_target=0.007  velocity=0.007
  update 12975/20000: wm_total=9.990  con=0.020  distractor=0.448  dyn=4.617  position=0.009  rep=4.617  rew=0.267  to_target=0.006  velocity=0.005
  update 13000/20000: wm_total=10.582  con=0.020  distractor=0.447  dyn=4.815  position=0.006  rep=4.815  rew=0.469  to_target=0.005  velocity=0.005
  update 13025/20000: wm_total=10.239  con=0.020  distractor=0.439  dyn=4.775  position=0.009  rep=4.775  rew=0.209  to_target=0.006  velocity=0.005
  update 13050/20000: wm_total=9.859  con=0.020  distractor=0.443  dyn=4.650  position=0.009  rep=4.650  rew=0.077  to_target=0.006  velocity=0.005
  update 13075/20000: wm_total=10.177  con=0.020  distractor=0.451  dyn=4.726  position=0.008  rep=4.726  rew=0.236  to_target=0.007  velocity=0.004
  update 13100/20000: wm_total=10.160  con=0.020  distractor=0.453  dyn=4.717  position=0.010  rep=4.717  rew=0.232  to_target=0.006  velocity=0.005
  update 13125/20000: wm_total=10.232  con=0.020  distractor=0.447  dyn=4.766  position=0.010  rep=4.766  rew=0.209  to_target=0.007  velocity=0.005
  update 13150/20000: wm_total=10.334  con=0.020  distractor=0.460  dyn=4.774  position=0.007  rep=4.774  rew=0.286  to_target=0.005  velocity=0.006
  update 13175/20000: wm_total=10.244  con=0.020  distractor=0.465  dyn=4.767  position=0.009  rep=4.767  rew=0.204  to_target=0.006  velocity=0.005
  update 13200/20000: wm_total=10.445  con=0.020  distractor=0.461  dyn=4.888  position=0.010  rep=4.888  rew=0.163  to_target=0.008  velocity=0.006
  update 13225/20000: wm_total=10.453  con=0.020  distractor=0.442  dyn=4.802  position=0.011  rep=4.802  rew=0.363  to_target=0.007  velocity=0.005
  update 13250/20000: wm_total=10.105  con=0.020  distractor=0.461  dyn=4.718  position=0.010  rep=4.718  rew=0.167  to_target=0.007  velocity=0.005
  update 13275/20000: wm_total=10.466  con=0.020  distractor=0.455  dyn=4.879  position=0.010  rep=4.879  rew=0.212  to_target=0.006  velocity=0.005
  update 13300/20000: wm_total=10.267  con=0.020  distractor=0.441  dyn=4.763  position=0.011  rep=4.763  rew=0.253  to_target=0.008  velocity=0.007
  update 13325/20000: wm_total=10.366  con=0.020  distractor=0.434  dyn=4.779  position=0.009  rep=4.779  rew=0.333  to_target=0.006  velocity=0.005
  update 13350/20000: wm_total=9.927  con=0.020  distractor=0.434  dyn=4.662  position=0.010  rep=4.662  rew=0.125  to_target=0.008  velocity=0.005
  update 13375/20000: wm_total=10.526  con=0.020  distractor=0.436  dyn=4.903  position=0.008  rep=4.903  rew=0.243  to_target=0.006  velocity=0.006
  update 13400/20000: wm_total=10.647  con=0.020  distractor=0.463  dyn=4.953  position=0.009  rep=4.953  rew=0.235  to_target=0.007  velocity=0.007
  update 13425/20000: wm_total=9.731  con=0.020  distractor=0.448  dyn=4.599  position=0.009  rep=4.599  rew=0.042  to_target=0.007  velocity=0.006
  update 13450/20000: wm_total=10.316  con=0.020  distractor=0.468  dyn=4.808  position=0.013  rep=4.808  rew=0.185  to_target=0.009  velocity=0.006
  update 13475/20000: wm_total=10.842  con=0.020  distractor=0.456  dyn=4.998  position=0.008  rep=4.998  rew=0.350  to_target=0.007  velocity=0.005
  update 13500/20000: wm_total=10.310  con=0.020  distractor=0.447  dyn=4.802  position=0.013  rep=4.802  rew=0.209  to_target=0.010  velocity=0.005
  update 13525/20000: wm_total=10.159  con=0.020  distractor=0.461  dyn=4.747  position=0.007  rep=4.747  rew=0.167  to_target=0.006  velocity=0.005
  update 13550/20000: wm_total=10.753  con=0.020  distractor=0.462  dyn=5.030  position=0.011  rep=5.030  rew=0.186  to_target=0.008  velocity=0.007
  update 13575/20000: wm_total=10.545  con=0.020  distractor=0.443  dyn=4.880  position=0.010  rep=4.880  rew=0.299  to_target=0.007  velocity=0.006
  update 13600/20000: wm_total=10.093  con=0.020  distractor=0.462  dyn=4.723  position=0.010  rep=4.723  rew=0.139  to_target=0.008  velocity=0.006
  update 13625/20000: wm_total=10.797  con=0.020  distractor=0.445  dyn=5.017  position=0.013  rep=5.017  rew=0.268  to_target=0.010  velocity=0.006
  update 13650/20000: wm_total=9.921  con=0.020  distractor=0.434  dyn=4.684  position=0.011  rep=4.684  rew=0.068  to_target=0.010  velocity=0.009
  update 13675/20000: wm_total=10.626  con=0.020  distractor=0.463  dyn=4.933  position=0.008  rep=4.933  rew=0.256  to_target=0.006  velocity=0.006
  update 13700/20000: wm_total=10.305  con=0.020  distractor=0.441  dyn=4.828  position=0.008  rep=4.828  rew=0.166  to_target=0.008  velocity=0.007
  update 13725/20000: wm_total=10.405  con=0.020  distractor=0.428  dyn=4.884  position=0.008  rep=4.884  rew=0.166  to_target=0.008  velocity=0.007
  update 13750/20000: wm_total=10.411  con=0.020  distractor=0.444  dyn=4.871  position=0.013  rep=4.871  rew=0.177  to_target=0.009  velocity=0.006
  update 13775/20000: wm_total=10.507  con=0.020  distractor=0.460  dyn=4.883  position=0.009  rep=4.883  rew=0.240  to_target=0.006  velocity=0.006
  update 13800/20000: wm_total=10.431  con=0.020  distractor=0.452  dyn=4.870  position=0.008  rep=4.870  rew=0.197  to_target=0.006  velocity=0.007
  update 13825/20000: wm_total=10.566  con=0.020  distractor=0.453  dyn=4.934  position=0.013  rep=4.934  rew=0.196  to_target=0.008  velocity=0.006
  update 13850/20000: wm_total=10.329  con=0.020  distractor=0.437  dyn=4.819  position=0.006  rep=4.819  rew=0.216  to_target=0.005  velocity=0.006
  update 13875/20000: wm_total=10.320  con=0.020  distractor=0.456  dyn=4.828  position=0.007  rep=4.828  rew=0.168  to_target=0.007  velocity=0.007
  update 13900/20000: wm_total=10.343  con=0.020  distractor=0.457  dyn=4.850  position=0.010  rep=4.850  rew=0.142  to_target=0.008  velocity=0.007
  update 13925/20000: wm_total=10.188  con=0.020  distractor=0.429  dyn=4.753  position=0.010  rep=4.753  rew=0.209  to_target=0.007  velocity=0.008
  update 13950/20000: wm_total=10.181  con=0.020  distractor=0.445  dyn=4.764  position=0.009  rep=4.764  rew=0.167  to_target=0.007  velocity=0.006
  update 13975/20000: wm_total=10.286  con=0.020  distractor=0.440  dyn=4.817  position=0.007  rep=4.817  rew=0.173  to_target=0.006  velocity=0.006
  update 14000/20000: wm_total=10.820  con=0.020  distractor=0.447  dyn=4.979  position=0.006  rep=4.979  rew=0.376  to_target=0.005  velocity=0.007
  update 14025/20000: wm_total=10.424  con=0.020  distractor=0.447  dyn=4.823  position=0.009  rep=4.823  rew=0.292  to_target=0.006  velocity=0.006
  update 14050/20000: wm_total=10.384  con=0.020  distractor=0.478  dyn=4.851  position=0.011  rep=4.851  rew=0.156  to_target=0.009  velocity=0.007
  update 14075/20000: wm_total=10.399  con=0.020  distractor=0.474  dyn=4.843  position=0.010  rep=4.843  rew=0.194  to_target=0.007  velocity=0.007
  update 14100/20000: wm_total=10.387  con=0.020  distractor=0.454  dyn=4.828  position=0.015  rep=4.828  rew=0.225  to_target=0.009  velocity=0.007
  update 14125/20000: wm_total=10.834  con=0.020  distractor=0.464  dyn=5.033  position=0.008  rep=5.033  rew=0.262  to_target=0.007  velocity=0.007
  update 14150/20000: wm_total=10.074  con=0.020  distractor=0.460  dyn=4.716  position=0.009  rep=4.716  rew=0.139  to_target=0.007  velocity=0.006
  update 14175/20000: wm_total=10.181  con=0.020  distractor=0.472  dyn=4.833  position=0.009  rep=4.833  rew=0.000  to_target=0.007  velocity=0.006
  update 14200/20000: wm_total=10.399  con=0.020  distractor=0.450  dyn=4.838  position=0.009  rep=4.838  rew=0.230  to_target=0.007  velocity=0.006
  update 14225/20000: wm_total=10.859  con=0.020  distractor=0.440  dyn=4.964  position=0.007  rep=4.964  rew=0.451  to_target=0.006  velocity=0.006
  update 14250/20000: wm_total=10.602  con=0.020  distractor=0.443  dyn=4.959  position=0.012  rep=4.959  rew=0.189  to_target=0.011  velocity=0.009
  update 14275/20000: wm_total=10.445  con=0.020  distractor=0.448  dyn=4.845  position=0.009  rep=4.845  rew=0.266  to_target=0.006  velocity=0.007
  update 14300/20000: wm_total=10.356  con=0.020  distractor=0.456  dyn=4.850  position=0.012  rep=4.850  rew=0.151  to_target=0.007  velocity=0.007
  update 14325/20000: wm_total=10.392  con=0.020  distractor=0.472  dyn=4.834  position=0.008  rep=4.834  rew=0.209  to_target=0.007  velocity=0.007
  update 14350/20000: wm_total=10.756  con=0.020  distractor=0.460  dyn=4.941  position=0.006  rep=4.941  rew=0.376  to_target=0.005  velocity=0.007
  update 14375/20000: wm_total=10.505  con=0.020  distractor=0.432  dyn=4.896  position=0.008  rep=4.896  rew=0.241  to_target=0.006  velocity=0.007
  update 14400/20000: wm_total=10.655  con=0.020  distractor=0.462  dyn=4.964  position=0.007  rep=4.964  rew=0.225  to_target=0.006  velocity=0.007
  update 14425/20000: wm_total=10.285  con=0.020  distractor=0.467  dyn=4.752  position=0.011  rep=4.752  rew=0.268  to_target=0.007  velocity=0.008
  update 14450/20000: wm_total=10.554  con=0.020  distractor=0.497  dyn=4.905  position=0.010  rep=4.905  rew=0.200  to_target=0.007  velocity=0.009
  update 14475/20000: wm_total=10.430  con=0.020  distractor=0.454  dyn=4.905  position=0.008  rep=4.905  rew=0.125  to_target=0.007  velocity=0.006
  update 14500/20000: wm_total=10.399  con=0.020  distractor=0.456  dyn=4.873  position=0.011  rep=4.873  rew=0.146  to_target=0.009  velocity=0.010
  update 14525/20000: wm_total=10.513  con=0.020  distractor=0.457  dyn=4.966  position=0.008  rep=4.966  rew=0.084  to_target=0.006  velocity=0.007
  update 14550/20000: wm_total=10.730  con=0.020  distractor=0.447  dyn=5.028  position=0.009  rep=5.028  rew=0.184  to_target=0.007  velocity=0.007
  update 14575/20000: wm_total=10.407  con=0.020  distractor=0.466  dyn=4.852  position=0.010  rep=4.852  rew=0.193  to_target=0.006  velocity=0.007
  update 14600/20000: wm_total=10.497  con=0.020  distractor=0.474  dyn=4.902  position=0.009  rep=4.902  rew=0.178  to_target=0.006  velocity=0.007
  update 14625/20000: wm_total=10.446  con=0.020  distractor=0.443  dyn=4.881  position=0.008  rep=4.881  rew=0.199  to_target=0.005  velocity=0.008
  update 14650/20000: wm_total=10.345  con=0.020  distractor=0.445  dyn=4.846  position=0.007  rep=4.846  rew=0.167  to_target=0.005  velocity=0.008
  update 14675/20000: wm_total=10.483  con=0.020  distractor=0.462  dyn=4.880  position=0.011  rep=4.880  rew=0.216  to_target=0.007  velocity=0.008
  update 14700/20000: wm_total=10.492  con=0.020  distractor=0.460  dyn=4.817  position=0.011  rep=4.817  rew=0.350  to_target=0.008  velocity=0.009
  update 14725/20000: wm_total=10.673  con=0.020  distractor=0.464  dyn=4.981  position=0.009  rep=4.981  rew=0.205  to_target=0.006  velocity=0.007
  update 14750/20000: wm_total=10.063  con=0.020  distractor=0.457  dyn=4.746  position=0.009  rep=4.746  rew=0.070  to_target=0.007  velocity=0.006
  update 14775/20000: wm_total=10.483  con=0.020  distractor=0.446  dyn=4.913  position=0.010  rep=4.913  rew=0.167  to_target=0.007  velocity=0.006
  update 14800/20000: wm_total=10.937  con=0.020  distractor=0.466  dyn=4.912  position=0.013  rep=4.912  rew=0.595  to_target=0.011  velocity=0.009
  update 14825/20000: wm_total=10.721  con=0.020  distractor=0.454  dyn=5.019  position=0.010  rep=5.019  rew=0.183  to_target=0.007  velocity=0.008
  update 14850/20000: wm_total=10.564  con=0.020  distractor=0.458  dyn=4.946  position=0.015  rep=4.946  rew=0.162  to_target=0.010  velocity=0.008
  update 14875/20000: wm_total=11.227  con=0.020  distractor=0.457  dyn=5.182  position=0.009  rep=5.182  rew=0.361  to_target=0.006  velocity=0.008
  update 14900/20000: wm_total=10.206  con=0.020  distractor=0.443  dyn=4.780  position=0.008  rep=4.780  rew=0.162  to_target=0.007  velocity=0.005
  update 14925/20000: wm_total=10.561  con=0.020  distractor=0.453  dyn=4.956  position=0.014  rep=4.956  rew=0.143  to_target=0.009  velocity=0.010
  update 14950/20000: wm_total=10.585  con=0.020  distractor=0.447  dyn=4.981  position=0.012  rep=4.981  rew=0.131  to_target=0.007  velocity=0.007
  update 14975/20000: wm_total=10.643  con=0.020  distractor=0.449  dyn=4.912  position=0.014  rep=4.912  rew=0.317  to_target=0.010  velocity=0.010
  update 15000/20000: wm_total=10.785  con=0.020  distractor=0.450  dyn=5.056  position=0.014  rep=5.056  rew=0.172  to_target=0.009  velocity=0.007
  update 15025/20000: wm_total=10.332  con=0.020  distractor=0.444  dyn=4.834  position=0.008  rep=4.834  rew=0.179  to_target=0.006  velocity=0.007
  update 15050/20000: wm_total=10.527  con=0.020  distractor=0.443  dyn=4.917  position=0.009  rep=4.917  rew=0.205  to_target=0.007  velocity=0.007
  update 15075/20000: wm_total=10.490  con=0.020  distractor=0.439  dyn=4.880  position=0.010  rep=4.880  rew=0.249  to_target=0.007  velocity=0.006
  update 15100/20000: wm_total=10.277  con=0.020  distractor=0.453  dyn=4.833  position=0.009  rep=4.833  rew=0.116  to_target=0.007  velocity=0.005
  update 15125/20000: wm_total=10.776  con=0.020  distractor=0.446  dyn=5.005  position=0.009  rep=5.005  rew=0.278  to_target=0.006  velocity=0.006
  update 15150/20000: wm_total=10.627  con=0.020  distractor=0.436  dyn=4.972  position=0.007  rep=4.972  rew=0.209  to_target=0.006  velocity=0.005
  update 15175/20000: wm_total=10.639  con=0.020  distractor=0.444  dyn=4.947  position=0.009  rep=4.947  rew=0.256  to_target=0.007  velocity=0.008
  update 15200/20000: wm_total=10.407  con=0.020  distractor=0.440  dyn=4.846  position=0.009  rep=4.846  rew=0.233  to_target=0.007  velocity=0.006
  update 15225/20000: wm_total=10.194  con=0.020  distractor=0.445  dyn=4.773  position=0.010  rep=4.773  rew=0.159  to_target=0.007  velocity=0.006
  update 15250/20000: wm_total=10.293  con=0.020  distractor=0.435  dyn=4.807  position=0.006  rep=4.807  rew=0.209  to_target=0.005  velocity=0.005
  update 15275/20000: wm_total=10.746  con=0.020  distractor=0.461  dyn=5.044  position=0.007  rep=5.044  rew=0.158  to_target=0.005  velocity=0.006
  update 15300/20000: wm_total=10.350  con=0.020  distractor=0.455  dyn=4.830  position=0.008  rep=4.830  rew=0.193  to_target=0.007  velocity=0.007
  update 15325/20000: wm_total=10.331  con=0.020  distractor=0.443  dyn=4.827  position=0.011  rep=4.827  rew=0.188  to_target=0.009  velocity=0.007
  update 15350/20000: wm_total=10.354  con=0.020  distractor=0.547  dyn=4.733  position=0.053  rep=4.733  rew=0.205  to_target=0.036  velocity=0.027
  update 15375/20000: wm_total=10.508  con=0.020  distractor=0.469  dyn=4.929  position=0.014  rep=4.929  rew=0.126  to_target=0.009  velocity=0.010
  update 15400/20000: wm_total=10.630  con=0.020  distractor=0.453  dyn=4.936  position=0.013  rep=4.936  rew=0.251  to_target=0.010  velocity=0.010
  update 15425/20000: wm_total=10.793  con=0.020  distractor=0.457  dyn=5.025  position=0.018  rep=5.025  rew=0.229  to_target=0.011  velocity=0.007
  update 15450/20000: wm_total=11.048  con=0.020  distractor=0.455  dyn=5.129  position=0.014  rep=5.129  rew=0.284  to_target=0.009  velocity=0.009
  update 15475/20000: wm_total=10.261  con=0.020  distractor=0.432  dyn=4.817  position=0.011  rep=4.817  rew=0.150  to_target=0.008  velocity=0.007
  update 15500/20000: wm_total=10.231  con=0.020  distractor=0.431  dyn=4.792  position=0.009  rep=4.792  rew=0.173  to_target=0.006  velocity=0.007
  update 15525/20000: wm_total=10.166  con=0.020  distractor=0.446  dyn=4.766  position=0.020  rep=4.766  rew=0.125  to_target=0.014  velocity=0.007
  update 15550/20000: wm_total=10.584  con=0.020  distractor=0.423  dyn=4.929  position=0.009  rep=4.929  rew=0.260  to_target=0.007  velocity=0.006
  update 15575/20000: wm_total=10.596  con=0.020  distractor=0.443  dyn=4.907  position=0.009  rep=4.907  rew=0.296  to_target=0.006  velocity=0.006
  update 15600/20000: wm_total=10.485  con=0.020  distractor=0.436  dyn=4.859  position=0.008  rep=4.859  rew=0.288  to_target=0.008  velocity=0.006
  update 15625/20000: wm_total=10.496  con=0.020  distractor=0.447  dyn=4.834  position=0.010  rep=4.834  rew=0.335  to_target=0.009  velocity=0.006
  update 15650/20000: wm_total=10.611  con=0.020  distractor=0.457  dyn=4.950  position=0.011  rep=4.950  rew=0.209  to_target=0.007  velocity=0.007
  update 15675/20000: wm_total=11.077  con=0.020  distractor=0.467  dyn=5.100  position=0.030  rep=5.100  rew=0.329  to_target=0.019  velocity=0.012
  update 15700/20000: wm_total=10.357  con=0.020  distractor=0.480  dyn=4.905  position=0.020  rep=4.905  rew=0.002  to_target=0.013  velocity=0.013
  update 15725/20000: wm_total=10.426  con=0.020  distractor=0.461  dyn=4.861  position=0.015  rep=4.861  rew=0.193  to_target=0.009  velocity=0.006
  update 15750/20000: wm_total=10.538  con=0.020  distractor=0.464  dyn=4.922  position=0.015  rep=4.922  rew=0.178  to_target=0.009  velocity=0.008
  update 15775/20000: wm_total=10.654  con=0.020  distractor=0.452  dyn=4.975  position=0.010  rep=4.975  rew=0.208  to_target=0.007  velocity=0.006
  update 15800/20000: wm_total=10.330  con=0.020  distractor=0.455  dyn=4.789  position=0.013  rep=4.789  rew=0.246  to_target=0.011  velocity=0.007
  update 15825/20000: wm_total=10.258  con=0.020  distractor=0.455  dyn=4.785  position=0.011  rep=4.785  rew=0.190  to_target=0.006  velocity=0.007
  update 15850/20000: wm_total=10.003  con=0.020  distractor=0.462  dyn=4.689  position=0.009  rep=4.689  rew=0.120  to_target=0.007  velocity=0.007
  update 15875/20000: wm_total=10.377  con=0.020  distractor=0.455  dyn=4.808  position=0.011  rep=4.808  rew=0.261  to_target=0.007  velocity=0.007
  update 15900/20000: wm_total=10.180  con=0.020  distractor=0.465  dyn=4.753  position=0.010  rep=4.753  rew=0.163  to_target=0.008  velocity=0.007
  update 15925/20000: wm_total=9.816  con=0.020  distractor=0.456  dyn=4.616  position=0.009  rep=4.616  rew=0.084  to_target=0.007  velocity=0.007
  update 15950/20000: wm_total=10.107  con=0.020  distractor=0.441  dyn=4.708  position=0.011  rep=4.708  rew=0.202  to_target=0.007  velocity=0.009
  update 15975/20000: wm_total=10.190  con=0.020  distractor=0.458  dyn=4.780  position=0.010  rep=4.780  rew=0.129  to_target=0.006  velocity=0.006
  update 16000/20000: wm_total=9.973  con=0.020  distractor=0.457  dyn=4.657  position=0.008  rep=4.657  rew=0.161  to_target=0.006  velocity=0.007
  update 16025/20000: wm_total=10.292  con=0.020  distractor=0.478  dyn=4.822  position=0.010  rep=4.822  rew=0.128  to_target=0.006  velocity=0.006
  update 16050/20000: wm_total=9.988  con=0.020  distractor=0.464  dyn=4.642  position=0.015  rep=4.642  rew=0.190  to_target=0.009  velocity=0.007
  update 16075/20000: wm_total=10.068  con=0.020  distractor=0.454  dyn=4.683  position=0.008  rep=4.683  rew=0.208  to_target=0.005  velocity=0.006
  update 16100/20000: wm_total=10.280  con=0.020  distractor=0.467  dyn=4.776  position=0.009  rep=4.776  rew=0.219  to_target=0.006  velocity=0.005
  update 16125/20000: wm_total=10.067  con=0.020  distractor=0.438  dyn=4.666  position=0.011  rep=4.666  rew=0.253  to_target=0.007  velocity=0.006
  update 16150/20000: wm_total=10.199  con=0.020  distractor=0.454  dyn=4.737  position=0.010  rep=4.737  rew=0.229  to_target=0.007  velocity=0.005
  update 16175/20000: wm_total=10.332  con=0.020  distractor=0.486  dyn=4.856  position=0.008  rep=4.856  rew=0.094  to_target=0.006  velocity=0.005
  update 16200/20000: wm_total=9.913  con=0.020  distractor=0.467  dyn=4.625  position=0.009  rep=4.625  rew=0.154  to_target=0.007  velocity=0.006
  update 16225/20000: wm_total=9.780  con=0.020  distractor=0.444  dyn=4.578  position=0.009  rep=4.578  rew=0.139  to_target=0.006  velocity=0.006
  update 16250/20000: wm_total=10.044  con=0.020  distractor=0.462  dyn=4.704  position=0.011  rep=4.704  rew=0.129  to_target=0.007  velocity=0.006
  update 16275/20000: wm_total=10.463  con=0.020  distractor=0.444  dyn=4.792  position=0.009  rep=4.792  rew=0.392  to_target=0.008  velocity=0.006
  update 16300/20000: wm_total=10.215  con=0.020  distractor=0.469  dyn=4.734  position=0.013  rep=4.734  rew=0.229  to_target=0.010  velocity=0.005
  update 16325/20000: wm_total=10.342  con=0.020  distractor=0.474  dyn=4.760  position=0.008  rep=4.760  rew=0.310  to_target=0.005  velocity=0.005
  update 16350/20000: wm_total=10.373  con=0.020  distractor=0.468  dyn=4.789  position=0.006  rep=4.789  rew=0.293  to_target=0.005  velocity=0.004
  update 16375/20000: wm_total=10.014  con=0.020  distractor=0.460  dyn=4.654  position=0.007  rep=4.654  rew=0.208  to_target=0.005  velocity=0.004
  update 16400/20000: wm_total=10.059  con=0.020  distractor=0.463  dyn=4.679  position=0.008  rep=4.679  rew=0.199  to_target=0.006  velocity=0.005
  update 16425/20000: wm_total=10.174  con=0.020  distractor=0.463  dyn=4.741  position=0.008  rep=4.741  rew=0.189  to_target=0.005  velocity=0.006
  update 16450/20000: wm_total=9.981  con=0.020  distractor=0.449  dyn=4.639  position=0.008  rep=4.639  rew=0.215  to_target=0.005  velocity=0.006
  update 16475/20000: wm_total=10.268  con=0.020  distractor=0.482  dyn=4.774  position=0.007  rep=4.774  rew=0.199  to_target=0.005  velocity=0.006
  update 16500/20000: wm_total=10.291  con=0.020  distractor=0.446  dyn=4.717  position=0.007  rep=4.717  rew=0.375  to_target=0.004  velocity=0.004
  update 16525/20000: wm_total=9.903  con=0.020  distractor=0.443  dyn=4.623  position=0.008  rep=4.623  rew=0.174  to_target=0.006  velocity=0.006
  update 16550/20000: wm_total=10.372  con=0.020  distractor=0.458  dyn=4.788  position=0.008  rep=4.788  rew=0.298  to_target=0.006  velocity=0.005
