[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update 77350/500000: wm_total=3.958  con=0.020  dist_to_target=0.004  dyn=1.907  position=0.016  rep=1.907  target_position=0.016  touch=0.024  velocity=0.064
  update 77375/500000: wm_total=4.477  con=0.020  dist_to_target=0.007  dyn=2.162  position=0.018  rep=2.162  target_position=0.014  touch=0.031  velocity=0.061
  update 77400/500000: wm_total=4.359  con=0.020  dist_to_target=0.004  dyn=2.104  position=0.018  rep=2.104  target_position=0.015  touch=0.024  velocity=0.070
  update 77425/500000: wm_total=4.470  con=0.020  dist_to_target=0.005  dyn=2.160  position=0.019  rep=2.160  target_position=0.015  touch=0.026  velocity=0.065
  update 77450/500000: wm_total=3.121  con=0.020  dist_to_target=0.005  dyn=1.499  position=0.017  rep=1.499  target_position=0.015  touch=0.014  velocity=0.050
  update 77475/500000: wm_total=3.509  con=0.020  dist_to_target=0.005  dyn=1.686  position=0.017  rep=1.686  target_position=0.016  touch=0.017  velocity=0.059
  update 77500/500000: wm_total=3.633  con=0.020  dist_to_target=0.009  dyn=1.746  position=0.018  rep=1.746  target_position=0.015  touch=0.015  velocity=0.065
  update 77525/500000: wm_total=4.560  con=0.020  dist_to_target=0.004  dyn=2.205  position=0.018  rep=2.205  target_position=0.016  touch=0.026  velocity=0.066
  update 77550/500000: wm_total=4.536  con=0.020  dist_to_target=0.005  dyn=2.186  position=0.018  rep=2.186  target_position=0.015  touch=0.023  velocity=0.082
  update 77575/500000: wm_total=4.193  con=0.020  dist_to_target=0.005  dyn=2.016  position=0.019  rep=2.016  target_position=0.016  touch=0.029  velocity=0.071
  update 77600/500000: wm_total=3.718  con=0.020  dist_to_target=0.008  dyn=1.782  position=0.017  rep=1.782  target_position=0.015  touch=0.027  velocity=0.066
  update 77625/500000: wm_total=3.800  con=0.020  dist_to_target=0.006  dyn=1.835  position=0.016  rep=1.835  target_position=0.015  touch=0.020  velocity=0.053
  update 77650/500000: wm_total=4.441  con=0.020  dist_to_target=0.006  dyn=2.143  position=0.016  rep=2.143  target_position=0.015  touch=0.029  velocity=0.068
  update 77675/500000: wm_total=4.053  con=0.020  dist_to_target=0.008  dyn=1.955  position=0.018  rep=1.955  target_position=0.015  touch=0.032  velocity=0.050
  update 77700/500000: wm_total=4.427  con=0.020  dist_to_target=0.004  dyn=2.129  position=0.019  rep=2.129  target_position=0.016  touch=0.031  velocity=0.079
  update 77725/500000: wm_total=3.872  con=0.020  dist_to_target=0.003  dyn=1.860  position=0.017  rep=1.860  target_position=0.015  touch=0.025  velocity=0.071
  update 77750/500000: wm_total=3.967  con=0.020  dist_to_target=0.008  dyn=1.905  position=0.018  rep=1.905  target_position=0.016  touch=0.022  velocity=0.071
  update 77775/500000: wm_total=3.829  con=0.020  dist_to_target=0.006  dyn=1.840  position=0.017  rep=1.840  target_position=0.015  touch=0.025  velocity=0.066
  update 77800/500000: wm_total=3.929  con=0.020  dist_to_target=0.007  dyn=1.891  position=0.016  rep=1.891  target_position=0.015  touch=0.028  velocity=0.062
  update 77825/500000: wm_total=3.344  con=0.020  dist_to_target=0.004  dyn=1.606  position=0.018  rep=1.606  target_position=0.015  touch=0.017  velocity=0.058
  update 77850/500000: wm_total=3.551  con=0.020  dist_to_target=0.004  dyn=1.706  position=0.019  rep=1.706  target_position=0.015  touch=0.021  velocity=0.059
  update 77875/500000: wm_total=3.504  con=0.020  dist_to_target=0.008  dyn=1.685  position=0.018  rep=1.685  target_position=0.016  touch=0.018  velocity=0.054
  update 77900/500000: wm_total=4.224  con=0.020  dist_to_target=0.004  dyn=2.033  position=0.023  rep=2.033  target_position=0.015  touch=0.020  velocity=0.076
  update 77925/500000: wm_total=4.635  con=0.020  dist_to_target=0.005  dyn=2.235  position=0.017  rep=2.235  target_position=0.015  touch=0.025  velocity=0.082
  update 77950/500000: wm_total=4.112  con=0.020  dist_to_target=0.005  dyn=1.978  position=0.018  rep=1.978  target_position=0.015  touch=0.030  velocity=0.067
  update 77975/500000: wm_total=4.137  con=0.020  dist_to_target=0.005  dyn=1.997  position=0.018  rep=1.997  target_position=0.015  touch=0.029  velocity=0.056
  update 78000/500000: wm_total=3.776  con=0.020  dist_to_target=0.004  dyn=1.812  position=0.017  rep=1.812  target_position=0.016  touch=0.026  velocity=0.068
  update 78025/500000: wm_total=3.826  con=0.020  dist_to_target=0.005  dyn=1.835  position=0.018  rep=1.835  target_position=0.015  touch=0.025  velocity=0.072
  update 78050/500000: wm_total=3.314  con=0.020  dist_to_target=0.007  dyn=1.590  position=0.018  rep=1.590  target_position=0.015  touch=0.017  velocity=0.056
  update 78075/500000: wm_total=4.330  con=0.020  dist_to_target=0.005  dyn=2.095  position=0.018  rep=2.095  target_position=0.013  touch=0.021  velocity=0.062
  update 78100/500000: wm_total=3.988  con=0.020  dist_to_target=0.007  dyn=1.924  position=0.018  rep=1.924  target_position=0.015  touch=0.013  velocity=0.066
  update 78125/500000: wm_total=3.766  con=0.020  dist_to_target=0.005  dyn=1.809  position=0.016  rep=1.809  target_position=0.015  touch=0.015  velocity=0.076
  update 78150/500000: wm_total=4.118  con=0.020  dist_to_target=0.003  dyn=1.988  position=0.018  rep=1.988  target_position=0.016  touch=0.019  velocity=0.065
  update 78175/500000: wm_total=3.521  con=0.020  dist_to_target=0.004  dyn=1.690  position=0.018  rep=1.690  target_position=0.015  touch=0.019  velocity=0.065
  update 78200/500000: wm_total=4.173  con=0.020  dist_to_target=0.005  dyn=2.006  position=0.022  rep=2.006  target_position=0.015  touch=0.022  velocity=0.077
  update 78225/500000: wm_total=4.037  con=0.020  dist_to_target=0.003  dyn=1.947  position=0.018  rep=1.947  target_position=0.015  touch=0.026  velocity=0.060
  update 78250/500000: wm_total=4.149  con=0.020  dist_to_target=0.005  dyn=1.997  position=0.017  rep=1.997  target_position=0.015  touch=0.025  velocity=0.073
  update 78275/500000: wm_total=4.295  con=0.020  dist_to_target=0.004  dyn=2.076  position=0.017  rep=2.076  target_position=0.015  touch=0.020  velocity=0.066
  update 78300/500000: wm_total=2.935  con=0.020  dist_to_target=0.007  dyn=1.414  position=0.018  rep=1.414  target_position=0.015  touch=0.008  velocity=0.038
  update 78325/500000: wm_total=4.327  con=0.020  dist_to_target=0.006  dyn=2.093  position=0.016  rep=2.093  target_position=0.016  touch=0.023  velocity=0.060
  update 78350/500000: wm_total=3.922  con=0.020  dist_to_target=0.006  dyn=1.889  position=0.018  rep=1.889  target_position=0.014  touch=0.024  velocity=0.061
  update 78375/500000: wm_total=3.556  con=0.020  dist_to_target=0.007  dyn=1.716  position=0.019  rep=1.716  target_position=0.014  touch=0.017  velocity=0.047
  update 78400/500000: wm_total=3.957  con=0.020  dist_to_target=0.005  dyn=1.909  position=0.017  rep=1.909  target_position=0.015  touch=0.018  velocity=0.064
  update 78425/500000: wm_total=4.001  con=0.020  dist_to_target=0.004  dyn=1.921  position=0.018  rep=1.921  target_position=0.015  touch=0.023  velocity=0.079
  update 78450/500000: wm_total=3.997  con=0.020  dist_to_target=0.009  dyn=1.925  position=0.017  rep=1.925  target_position=0.016  touch=0.022  velocity=0.064
  update 78475/500000: wm_total=3.268  con=0.020  dist_to_target=0.007  dyn=1.568  position=0.017  rep=1.568  target_position=0.015  touch=0.017  velocity=0.055
  update 78500/500000: wm_total=4.031  con=0.020  dist_to_target=0.009  dyn=1.943  position=0.016  rep=1.943  target_position=0.016  touch=0.022  velocity=0.061
  update 78525/500000: wm_total=2.986  con=0.020  dist_to_target=0.003  dyn=1.436  position=0.017  rep=1.436  target_position=0.014  touch=0.007  velocity=0.052
  update 78550/500000: wm_total=4.189  con=0.020  dist_to_target=0.006  dyn=2.021  position=0.017  rep=2.021  target_position=0.015  touch=0.027  velocity=0.062
  update 78575/500000: wm_total=4.206  con=0.020  dist_to_target=0.007  dyn=2.030  position=0.016  rep=2.030  target_position=0.015  touch=0.015  velocity=0.072
  update 78600/500000: wm_total=4.221  con=0.020  dist_to_target=0.004  dyn=2.033  position=0.018  rep=2.033  target_position=0.016  touch=0.024  velocity=0.074
  update 78625/500000: wm_total=3.981  con=0.020  dist_to_target=0.006  dyn=1.921  position=0.019  rep=1.921  target_position=0.015  touch=0.015  velocity=0.063
  update 78650/500000: wm_total=3.297  con=0.020  dist_to_target=0.006  dyn=1.589  position=0.017  rep=1.589  target_position=0.015  touch=0.012  velocity=0.049
  update 78675/500000: wm_total=4.066  con=0.020  dist_to_target=0.005  dyn=1.961  position=0.019  rep=1.961  target_position=0.016  touch=0.021  velocity=0.063
  update 78700/500000: wm_total=4.423  con=0.020  dist_to_target=0.005  dyn=2.137  position=0.018  rep=2.137  target_position=0.015  touch=0.025  velocity=0.066
  update 78725/500000: wm_total=3.797  con=0.020  dist_to_target=0.003  dyn=1.828  position=0.018  rep=1.828  target_position=0.016  touch=0.018  velocity=0.066
  update 78750/500000: wm_total=3.238  con=0.020  dist_to_target=0.009  dyn=1.554  position=0.020  rep=1.554  target_position=0.015  touch=0.010  velocity=0.056
  update 78775/500000: wm_total=3.734  con=0.020  dist_to_target=0.004  dyn=1.796  position=0.017  rep=1.796  target_position=0.016  touch=0.018  velocity=0.067
  update 78800/500000: wm_total=3.676  con=0.020  dist_to_target=0.006  dyn=1.767  position=0.016  rep=1.767  target_position=0.015  touch=0.017  velocity=0.066
  update 78825/500000: wm_total=3.883  con=0.020  dist_to_target=0.006  dyn=1.865  position=0.019  rep=1.865  target_position=0.015  touch=0.029  velocity=0.064
  update 78850/500000: wm_total=3.872  con=0.020  dist_to_target=0.005  dyn=1.867  position=0.018  rep=1.867  target_position=0.014  touch=0.025  velocity=0.055
  update 78875/500000: wm_total=3.331  con=0.020  dist_to_target=0.006  dyn=1.589  position=0.018  rep=1.589  target_position=0.015  touch=0.018  velocity=0.075
  update 78900/500000: wm_total=4.491  con=0.020  dist_to_target=0.004  dyn=2.162  position=0.018  rep=2.162  target_position=0.015  touch=0.032  velocity=0.078
  update 78925/500000: wm_total=3.905  con=0.020  dist_to_target=0.004  dyn=1.876  position=0.018  rep=1.876  target_position=0.016  touch=0.022  velocity=0.071
  update 78950/500000: wm_total=4.291  con=0.020  dist_to_target=0.005  dyn=2.063  position=0.017  rep=2.063  target_position=0.015  touch=0.025  velocity=0.083
  update 78975/500000: wm_total=3.591  con=0.020  dist_to_target=0.006  dyn=1.728  position=0.019  rep=1.728  target_position=0.013  touch=0.019  velocity=0.058
  update 79000/500000: wm_total=3.467  con=0.020  dist_to_target=0.005  dyn=1.671  position=0.018  rep=1.671  target_position=0.015  touch=0.016  velocity=0.049
  update 79025/500000: wm_total=4.578  con=0.020  dist_to_target=0.006  dyn=2.208  position=0.019  rep=2.208  target_position=0.015  touch=0.029  velocity=0.072
  update 79050/500000: wm_total=3.230  con=0.020  dist_to_target=0.005  dyn=1.548  position=0.023  rep=1.548  target_position=0.016  touch=0.012  velocity=0.059
  update 79075/500000: wm_total=3.659  con=0.020  dist_to_target=0.005  dyn=1.760  position=0.019  rep=1.760  target_position=0.015  touch=0.028  velocity=0.051
  update 79100/500000: wm_total=4.319  con=0.020  dist_to_target=0.006  dyn=2.084  position=0.017  rep=2.084  target_position=0.016  touch=0.025  velocity=0.067
  update 79125/500000: wm_total=3.385  con=0.020  dist_to_target=0.007  dyn=1.624  position=0.018  rep=1.624  target_position=0.014  touch=0.025  velocity=0.053
  update 79150/500000: wm_total=3.272  con=0.020  dist_to_target=0.005  dyn=1.572  position=0.017  rep=1.572  target_position=0.015  touch=0.019  velocity=0.052
  update 79175/500000: wm_total=3.907  con=0.020  dist_to_target=0.004  dyn=1.884  position=0.018  rep=1.884  target_position=0.016  touch=0.019  velocity=0.062
  update 79200/500000: wm_total=3.930  con=0.020  dist_to_target=0.005  dyn=1.896  position=0.018  rep=1.896  target_position=0.015  touch=0.030  velocity=0.050
  update 79225/500000: wm_total=3.365  con=0.020  dist_to_target=0.005  dyn=1.621  position=0.018  rep=1.621  target_position=0.015  touch=0.016  velocity=0.048
  update 79250/500000: wm_total=3.801  con=0.020  dist_to_target=0.005  dyn=1.835  position=0.018  rep=1.835  target_position=0.016  touch=0.019  velocity=0.053
  update 79275/500000: wm_total=3.504  con=0.020  dist_to_target=0.005  dyn=1.690  position=0.017  rep=1.690  target_position=0.015  touch=0.017  velocity=0.051
  update 79300/500000: wm_total=4.586  con=0.020  dist_to_target=0.004  dyn=2.213  position=0.018  rep=2.213  target_position=0.015  touch=0.030  velocity=0.073
  update 79325/500000: wm_total=4.179  con=0.020  dist_to_target=0.004  dyn=2.014  position=0.018  rep=2.014  target_position=0.015  touch=0.027  velocity=0.066
  update 79350/500000: wm_total=3.739  con=0.020  dist_to_target=0.005  dyn=1.802  position=0.017  rep=1.802  target_position=0.015  touch=0.018  velocity=0.061
  update 79375/500000: wm_total=4.244  con=0.020  dist_to_target=0.008  dyn=2.046  position=0.017  rep=2.046  target_position=0.015  touch=0.023  velocity=0.069
  update 79400/500000: wm_total=3.777  con=0.020  dist_to_target=0.004  dyn=1.822  position=0.017  rep=1.822  target_position=0.014  touch=0.024  velocity=0.052
  update 79425/500000: wm_total=4.064  con=0.020  dist_to_target=0.006  dyn=1.960  position=0.018  rep=1.960  target_position=0.015  touch=0.020  velocity=0.065
  update 79450/500000: wm_total=4.055  con=0.020  dist_to_target=0.005  dyn=1.956  position=0.018  rep=1.956  target_position=0.016  touch=0.027  velocity=0.058
  update 79475/500000: wm_total=4.574  con=0.020  dist_to_target=0.006  dyn=2.209  position=0.018  rep=2.209  target_position=0.014  touch=0.034  velocity=0.064
  update 79500/500000: wm_total=4.019  con=0.020  dist_to_target=0.006  dyn=1.940  position=0.018  rep=1.940  target_position=0.016  touch=0.022  velocity=0.056
  update 79525/500000: wm_total=3.635  con=0.020  dist_to_target=0.005  dyn=1.749  position=0.018  rep=1.749  target_position=0.016  touch=0.018  velocity=0.059
  update 79550/500000: wm_total=3.370  con=0.020  dist_to_target=0.005  dyn=1.623  position=0.018  rep=1.623  target_position=0.015  touch=0.013  velocity=0.053
  update 79575/500000: wm_total=3.990  con=0.020  dist_to_target=0.006  dyn=1.919  position=0.017  rep=1.919  target_position=0.015  touch=0.029  velocity=0.063
  update 79600/500000: wm_total=4.282  con=0.020  dist_to_target=0.008  dyn=2.067  position=0.018  rep=2.067  target_position=0.016  touch=0.023  velocity=0.061
  update 79625/500000: wm_total=3.331  con=0.020  dist_to_target=0.006  dyn=1.606  position=0.018  rep=1.606  target_position=0.014  touch=0.013  velocity=0.047
  update 79650/500000: wm_total=3.936  con=0.020  dist_to_target=0.006  dyn=1.896  position=0.017  rep=1.896  target_position=0.014  touch=0.023  velocity=0.064
  update 79675/500000: wm_total=3.982  con=0.020  dist_to_target=0.007  dyn=1.912  position=0.017  rep=1.912  target_position=0.015  touch=0.028  velocity=0.071
  update 79700/500000: wm_total=3.098  con=0.020  dist_to_target=0.004  dyn=1.484  position=0.018  rep=1.484  target_position=0.015  touch=0.014  velocity=0.058
  update 79725/500000: wm_total=3.935  con=0.020  dist_to_target=0.006  dyn=1.891  position=0.017  rep=1.891  target_position=0.015  touch=0.022  velocity=0.072
  update 79750/500000: wm_total=4.287  con=0.020  dist_to_target=0.004  dyn=2.064  position=0.018  rep=2.064  target_position=0.014  touch=0.025  velocity=0.078
  update 79775/500000: wm_total=4.562  con=0.020  dist_to_target=0.004  dyn=2.199  position=0.017  rep=2.199  target_position=0.015  touch=0.037  velocity=0.070
  update 79800/500000: wm_total=4.401  con=0.020  dist_to_target=0.005  dyn=2.121  position=0.018  rep=2.121  target_position=0.015  touch=0.026  velocity=0.076
  update 79825/500000: wm_total=4.298  con=0.020  dist_to_target=0.004  dyn=2.074  position=0.016  rep=2.074  target_position=0.015  touch=0.018  velocity=0.076
  update 79850/500000: wm_total=4.137  con=0.020  dist_to_target=0.006  dyn=1.996  position=0.017  rep=1.996  target_position=0.016  touch=0.017  velocity=0.070
  update 79875/500000: wm_total=3.265  con=0.020  dist_to_target=0.005  dyn=1.561  position=0.016  rep=1.561  target_position=0.014  touch=0.016  velocity=0.071
  update 79900/500000: wm_total=3.242  con=0.020  dist_to_target=0.006  dyn=1.559  position=0.017  rep=1.559  target_position=0.015  touch=0.015  velocity=0.051
  update 79925/500000: wm_total=4.391  con=0.020  dist_to_target=0.003  dyn=2.115  position=0.017  rep=2.115  target_position=0.015  touch=0.032  velocity=0.074
  update 79950/500000: wm_total=3.987  con=0.020  dist_to_target=0.006  dyn=1.920  position=0.018  rep=1.920  target_position=0.015  touch=0.028  velocity=0.058
  update 79975/500000: wm_total=4.569  con=0.020  dist_to_target=0.006  dyn=2.206  position=0.020  rep=2.206  target_position=0.015  touch=0.026  velocity=0.070
  update 80000/500000: wm_total=4.048  con=0.020  dist_to_target=0.004  dyn=1.954  position=0.018  rep=1.954  target_position=0.015  touch=0.021  velocity=0.061
  update 80025/500000: wm_total=3.250  con=0.020  dist_to_target=0.005  dyn=1.561  position=0.018  rep=1.561  target_position=0.015  touch=0.012  velocity=0.057
  update 80050/500000: wm_total=4.236  con=0.020  dist_to_target=0.006  dyn=2.038  position=0.018  rep=2.038  target_position=0.017  touch=0.017  velocity=0.082
  update 80075/500000: wm_total=3.976  con=0.020  dist_to_target=0.004  dyn=1.913  position=0.017  rep=1.913  target_position=0.015  touch=0.024  velocity=0.069
  update 80100/500000: wm_total=4.105  con=0.020  dist_to_target=0.005  dyn=1.976  position=0.018  rep=1.976  target_position=0.016  touch=0.023  velocity=0.070
  update 80125/500000: wm_total=4.308  con=0.020  dist_to_target=0.004  dyn=2.079  position=0.017  rep=2.079  target_position=0.014  touch=0.023  velocity=0.072
  update 80150/500000: wm_total=2.910  con=0.020  dist_to_target=0.006  dyn=1.398  position=0.018  rep=1.398  target_position=0.015  touch=0.008  velocity=0.047
  update 80175/500000: wm_total=4.296  con=0.020  dist_to_target=0.005  dyn=2.071  position=0.018  rep=2.071  target_position=0.016  touch=0.029  velocity=0.065
  update 80200/500000: wm_total=3.965  con=0.020  dist_to_target=0.006  dyn=1.909  position=0.018  rep=1.909  target_position=0.015  touch=0.023  velocity=0.063
  update 80225/500000: wm_total=4.563  con=0.020  dist_to_target=0.005  dyn=2.206  position=0.019  rep=2.206  target_position=0.016  touch=0.019  velocity=0.071
  update 80250/500000: wm_total=3.738  con=0.020  dist_to_target=0.004  dyn=1.808  position=0.018  rep=1.808  target_position=0.016  touch=0.020  velocity=0.045
  update 80275/500000: wm_total=3.161  con=0.020  dist_to_target=0.005  dyn=1.519  position=0.017  rep=1.519  target_position=0.015  touch=0.015  velocity=0.050
  update 80300/500000: wm_total=3.434  con=0.020  dist_to_target=0.006  dyn=1.653  position=0.019  rep=1.653  target_position=0.015  touch=0.012  velocity=0.055
  update 80325/500000: wm_total=3.466  con=0.020  dist_to_target=0.005  dyn=1.668  position=0.017  rep=1.668  target_position=0.015  touch=0.012  velocity=0.060
  update 80350/500000: wm_total=4.338  con=0.020  dist_to_target=0.006  dyn=2.094  position=0.021  rep=2.094  target_position=0.015  touch=0.022  velocity=0.066
  update 80375/500000: wm_total=3.331  con=0.020  dist_to_target=0.003  dyn=1.601  position=0.018  rep=1.601  target_position=0.015  touch=0.016  velocity=0.055
  update 80400/500000: wm_total=3.938  con=0.020  dist_to_target=0.006  dyn=1.894  position=0.015  rep=1.894  target_position=0.015  touch=0.027  velocity=0.065
  update 80425/500000: wm_total=3.348  con=0.020  dist_to_target=0.007  dyn=1.609  position=0.018  rep=1.609  target_position=0.015  touch=0.016  velocity=0.053
  update 80450/500000: wm_total=4.733  con=0.020  dist_to_target=0.005  dyn=2.269  position=0.017  rep=2.269  target_position=0.015  touch=0.047  velocity=0.091
  update 80475/500000: wm_total=3.993  con=0.020  dist_to_target=0.005  dyn=1.924  position=0.017  rep=1.924  target_position=0.014  touch=0.024  velocity=0.064
  update 80500/500000: wm_total=4.215  con=0.020  dist_to_target=0.004  dyn=2.036  position=0.020  rep=2.036  target_position=0.016  touch=0.024  velocity=0.060
  update 80525/500000: wm_total=3.872  con=0.020  dist_to_target=0.005  dyn=1.873  position=0.017  rep=1.873  target_position=0.016  touch=0.016  velocity=0.053
  update 80550/500000: wm_total=4.311  con=0.020  dist_to_target=0.006  dyn=2.073  position=0.018  rep=2.073  target_position=0.015  touch=0.025  velocity=0.082
  update 80575/500000: wm_total=3.789  con=0.020  dist_to_target=0.008  dyn=1.824  position=0.016  rep=1.824  target_position=0.016  touch=0.023  velocity=0.057
  update 80600/500000: wm_total=4.237  con=0.020  dist_to_target=0.006  dyn=2.045  position=0.018  rep=2.045  target_position=0.016  touch=0.018  velocity=0.069
  update 80625/500000: wm_total=3.950  con=0.020  dist_to_target=0.007  dyn=1.902  position=0.017  rep=1.902  target_position=0.016  touch=0.018  velocity=0.068
  update 80650/500000: wm_total=3.476  con=0.020  dist_to_target=0.004  dyn=1.669  position=0.019  rep=1.669  target_position=0.015  touch=0.026  velocity=0.055
  update 80675/500000: wm_total=4.456  con=0.020  dist_to_target=0.006  dyn=2.155  position=0.018  rep=2.155  target_position=0.015  touch=0.026  velocity=0.061
  update 80700/500000: wm_total=3.971  con=0.020  dist_to_target=0.004  dyn=1.918  position=0.017  rep=1.918  target_position=0.014  touch=0.018  velocity=0.063
  update 80725/500000: wm_total=3.411  con=0.020  dist_to_target=0.004  dyn=1.641  position=0.018  rep=1.641  target_position=0.016  touch=0.021  velocity=0.051
  update 80750/500000: wm_total=3.684  con=0.020  dist_to_target=0.006  dyn=1.766  position=0.018  rep=1.766  target_position=0.016  touch=0.018  velocity=0.072
  update 80775/500000: wm_total=3.364  con=0.020  dist_to_target=0.008  dyn=1.615  position=0.019  rep=1.615  target_position=0.015  touch=0.020  velocity=0.053
  update 80800/500000: wm_total=4.831  con=0.020  dist_to_target=0.005  dyn=2.334  position=0.019  rep=2.334  target_position=0.015  touch=0.029  velocity=0.074
  update 80825/500000: wm_total=4.214  con=0.020  dist_to_target=0.007  dyn=2.031  position=0.019  rep=2.031  target_position=0.014  touch=0.027  velocity=0.065
  update 80850/500000: wm_total=3.458  con=0.020  dist_to_target=0.006  dyn=1.665  position=0.016  rep=1.665  target_position=0.014  touch=0.015  velocity=0.055
  update 80875/500000: wm_total=3.583  con=0.020  dist_to_target=0.005  dyn=1.727  position=0.019  rep=1.727  target_position=0.014  touch=0.017  velocity=0.054
  update 80900/500000: wm_total=3.602  con=0.020  dist_to_target=0.005  dyn=1.733  position=0.018  rep=1.733  target_position=0.014  touch=0.020  velocity=0.057
  update 80925/500000: wm_total=4.012  con=0.020  dist_to_target=0.007  dyn=1.931  position=0.017  rep=1.931  target_position=0.016  touch=0.037  velocity=0.052
  update 80950/500000: wm_total=4.094  con=0.020  dist_to_target=0.006  dyn=1.966  position=0.017  rep=1.966  target_position=0.016  touch=0.030  velocity=0.074
  update 80975/500000: wm_total=4.167  con=0.020  dist_to_target=0.007  dyn=2.013  position=0.017  rep=2.013  target_position=0.015  touch=0.024  velocity=0.057
  update 81000/500000: wm_total=3.684  con=0.020  dist_to_target=0.006  dyn=1.774  position=0.018  rep=1.774  target_position=0.015  touch=0.017  velocity=0.059
  update 81025/500000: wm_total=3.409  con=0.020  dist_to_target=0.007  dyn=1.635  position=0.016  rep=1.635  target_position=0.015  touch=0.018  velocity=0.063
  update 81050/500000: wm_total=3.986  con=0.020  dist_to_target=0.006  dyn=1.919  position=0.018  rep=1.919  target_position=0.016  touch=0.025  velocity=0.062
  update 81075/500000: wm_total=3.749  con=0.020  dist_to_target=0.005  dyn=1.805  position=0.018  rep=1.805  target_position=0.015  touch=0.026  velocity=0.056
  update 81100/500000: wm_total=3.693  con=0.020  dist_to_target=0.006  dyn=1.774  position=0.016  rep=1.774  target_position=0.015  touch=0.025  velocity=0.061
  update 81125/500000: wm_total=3.107  con=0.020  dist_to_target=0.005  dyn=1.497  position=0.018  rep=1.497  target_position=0.014  touch=0.005  velocity=0.049
  update 81150/500000: wm_total=4.196  con=0.020  dist_to_target=0.004  dyn=2.023  position=0.017  rep=2.023  target_position=0.015  touch=0.025  velocity=0.069
  update 81175/500000: wm_total=3.908  con=0.020  dist_to_target=0.006  dyn=1.881  position=0.017  rep=1.881  target_position=0.016  touch=0.020  velocity=0.066
  update 81200/500000: wm_total=4.100  con=0.020  dist_to_target=0.007  dyn=1.980  position=0.017  rep=1.980  target_position=0.015  touch=0.017  velocity=0.063
  update 81225/500000: wm_total=3.668  con=0.020  dist_to_target=0.006  dyn=1.764  position=0.018  rep=1.764  target_position=0.015  touch=0.021  velocity=0.059
  update 81250/500000: wm_total=4.083  con=0.020  dist_to_target=0.005  dyn=1.971  position=0.020  rep=1.971  target_position=0.017  touch=0.019  velocity=0.059
