[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update 361925/500000: wm_total=8.541  con=0.020  distractor=0.342  dyn=4.005  position=0.003  rep=4.005  rew=0.160  to_target=0.002  velocity=0.003
  update 361950/500000: wm_total=8.522  con=0.020  distractor=0.340  dyn=4.018  position=0.003  rep=4.018  rew=0.119  to_target=0.002  velocity=0.003
  update 361975/500000: wm_total=8.498  con=0.020  distractor=0.360  dyn=4.013  position=0.004  rep=4.013  rew=0.082  to_target=0.003  velocity=0.003
  update 362000/500000: wm_total=9.082  con=0.020  distractor=0.368  dyn=4.278  position=0.003  rep=4.278  rew=0.130  to_target=0.002  velocity=0.003
  update 362025/500000: wm_total=8.437  con=0.020  distractor=0.362  dyn=3.971  position=0.003  rep=3.971  rew=0.104  to_target=0.002  velocity=0.003
  update 362050/500000: wm_total=8.366  con=0.020  distractor=0.359  dyn=3.922  position=0.003  rep=3.922  rew=0.134  to_target=0.002  velocity=0.003
  update 362075/500000: wm_total=8.607  con=0.020  distractor=0.358  dyn=4.061  position=0.004  rep=4.061  rew=0.098  to_target=0.002  velocity=0.003
  update 362100/500000: wm_total=8.278  con=0.020  distractor=0.358  dyn=3.891  position=0.003  rep=3.891  rew=0.109  to_target=0.002  velocity=0.003
  update 362125/500000: wm_total=8.498  con=0.020  distractor=0.345  dyn=4.014  position=0.002  rep=4.014  rew=0.098  to_target=0.002  velocity=0.003
  update 362150/500000: wm_total=8.405  con=0.020  distractor=0.344  dyn=3.961  position=0.003  rep=3.961  rew=0.110  to_target=0.002  velocity=0.003
  update 362175/500000: wm_total=8.500  con=0.020  distractor=0.357  dyn=3.996  position=0.003  rep=3.996  rew=0.122  to_target=0.002  velocity=0.003
  update 362200/500000: wm_total=8.486  con=0.020  distractor=0.367  dyn=4.006  position=0.003  rep=4.006  rew=0.079  to_target=0.002  velocity=0.003
  update 362225/500000: wm_total=8.961  con=0.020  distractor=0.368  dyn=4.212  position=0.003  rep=4.212  rew=0.140  to_target=0.002  velocity=0.002
  update 362250/500000: wm_total=8.979  con=0.020  distractor=0.367  dyn=4.218  position=0.003  rep=4.218  rew=0.149  to_target=0.002  velocity=0.002
  update 362275/500000: wm_total=8.507  con=0.020  distractor=0.348  dyn=3.995  position=0.003  rep=3.995  rew=0.140  to_target=0.002  velocity=0.003
  update 362300/500000: wm_total=8.468  con=0.020  distractor=0.370  dyn=3.969  position=0.003  rep=3.969  rew=0.132  to_target=0.002  velocity=0.003
  update 362325/500000: wm_total=8.171  con=0.020  distractor=0.359  dyn=3.840  position=0.003  rep=3.840  rew=0.105  to_target=0.002  velocity=0.003
  update 362350/500000: wm_total=8.467  con=0.020  distractor=0.350  dyn=3.994  position=0.003  rep=3.994  rew=0.102  to_target=0.002  velocity=0.003
  update 362375/500000: wm_total=8.594  con=0.020  distractor=0.356  dyn=4.042  position=0.003  rep=4.042  rew=0.125  to_target=0.002  velocity=0.003
  update 362400/500000: wm_total=8.785  con=0.020  distractor=0.346  dyn=4.141  position=0.003  rep=4.141  rew=0.128  to_target=0.002  velocity=0.002
  update 362425/500000: wm_total=8.526  con=0.020  distractor=0.352  dyn=4.014  position=0.003  rep=4.014  rew=0.120  to_target=0.002  velocity=0.003
  update 362450/500000: wm_total=8.793  con=0.020  distractor=0.362  dyn=4.141  position=0.003  rep=4.141  rew=0.118  to_target=0.002  velocity=0.003
  update 362475/500000: wm_total=8.449  con=0.020  distractor=0.346  dyn=3.965  position=0.004  rep=3.965  rew=0.143  to_target=0.002  velocity=0.003
  update 362500/500000: wm_total=8.411  con=0.020  distractor=0.346  dyn=3.965  position=0.003  rep=3.965  rew=0.107  to_target=0.002  velocity=0.003
  update 362525/500000: wm_total=8.363  con=0.020  distractor=0.345  dyn=3.937  position=0.003  rep=3.937  rew=0.116  to_target=0.002  velocity=0.003
  update 362550/500000: wm_total=8.221  con=0.020  distractor=0.347  dyn=3.872  position=0.003  rep=3.872  rew=0.102  to_target=0.002  velocity=0.003
  update 362575/500000: wm_total=9.217  con=0.020  distractor=0.372  dyn=4.355  position=0.004  rep=4.355  rew=0.106  to_target=0.003  velocity=0.003
  update 362600/500000: wm_total=8.295  con=0.020  distractor=0.348  dyn=3.906  position=0.003  rep=3.906  rew=0.106  to_target=0.002  velocity=0.003
  update 362625/500000: wm_total=8.395  con=0.020  distractor=0.351  dyn=3.947  position=0.002  rep=3.947  rew=0.123  to_target=0.001  velocity=0.003
  update 362650/500000: wm_total=8.852  con=0.020  distractor=0.353  dyn=4.167  position=0.003  rep=4.167  rew=0.137  to_target=0.002  velocity=0.003
  update 362675/500000: wm_total=8.495  con=0.020  distractor=0.345  dyn=4.013  position=0.004  rep=4.013  rew=0.095  to_target=0.002  velocity=0.003
  update 362700/500000: wm_total=8.578  con=0.020  distractor=0.360  dyn=4.037  position=0.003  rep=4.037  rew=0.117  to_target=0.002  velocity=0.002
  update 362725/500000: wm_total=8.572  con=0.020  distractor=0.347  dyn=4.051  position=0.002  rep=4.051  rew=0.097  to_target=0.002  velocity=0.002
  update 362750/500000: wm_total=8.567  con=0.020  distractor=0.359  dyn=4.014  position=0.003  rep=4.014  rew=0.152  to_target=0.002  velocity=0.003
  update 362775/500000: wm_total=8.854  con=0.020  distractor=0.367  dyn=4.171  position=0.004  rep=4.171  rew=0.116  to_target=0.002  velocity=0.002
  update 362800/500000: wm_total=8.397  con=0.020  distractor=0.348  dyn=3.969  position=0.003  rep=3.969  rew=0.083  to_target=0.002  velocity=0.002
  update 362825/500000: wm_total=8.365  con=0.020  distractor=0.345  dyn=3.923  position=0.004  rep=3.923  rew=0.144  to_target=0.003  velocity=0.003
  update 362850/500000: wm_total=8.732  con=0.020  distractor=0.349  dyn=4.133  position=0.004  rep=4.133  rew=0.089  to_target=0.003  velocity=0.002
  update 362875/500000: wm_total=8.754  con=0.020  distractor=0.353  dyn=4.134  position=0.003  rep=4.134  rew=0.104  to_target=0.002  velocity=0.003
  update 362900/500000: wm_total=9.722  con=0.020  distractor=0.367  dyn=4.595  position=0.005  rep=4.595  rew=0.133  to_target=0.003  velocity=0.003
  update 362925/500000: wm_total=8.882  con=0.020  distractor=0.357  dyn=4.193  position=0.002  rep=4.193  rew=0.111  to_target=0.002  velocity=0.003
  update 362950/500000: wm_total=8.499  con=0.020  distractor=0.345  dyn=4.006  position=0.003  rep=4.006  rew=0.114  to_target=0.002  velocity=0.003
  update 362975/500000: wm_total=8.618  con=0.020  distractor=0.357  dyn=4.057  position=0.003  rep=4.057  rew=0.120  to_target=0.002  velocity=0.003
  update 363000/500000: wm_total=8.787  con=0.020  distractor=0.348  dyn=4.167  position=0.003  rep=4.167  rew=0.076  to_target=0.002  velocity=0.003
  update 363025/500000: wm_total=8.721  con=0.020  distractor=0.354  dyn=4.098  position=0.003  rep=4.098  rew=0.144  to_target=0.002  velocity=0.003
  update 363050/500000: wm_total=8.310  con=0.020  distractor=0.350  dyn=3.914  position=0.003  rep=3.914  rew=0.104  to_target=0.002  velocity=0.003
  update 363075/500000: wm_total=8.853  con=0.020  distractor=0.355  dyn=4.185  position=0.004  rep=4.185  rew=0.099  to_target=0.002  velocity=0.003
  update 363100/500000: wm_total=8.499  con=0.020  distractor=0.354  dyn=3.996  position=0.004  rep=3.996  rew=0.124  to_target=0.003  velocity=0.003
  update 363125/500000: wm_total=8.288  con=0.020  distractor=0.336  dyn=3.908  position=0.003  rep=3.908  rew=0.108  to_target=0.002  velocity=0.003
  update 363150/500000: wm_total=8.189  con=0.020  distractor=0.335  dyn=3.855  position=0.003  rep=3.855  rew=0.117  to_target=0.002  velocity=0.003
  update 363175/500000: wm_total=8.591  con=0.020  distractor=0.373  dyn=4.027  position=0.003  rep=4.027  rew=0.136  to_target=0.002  velocity=0.003
  update 363200/500000: wm_total=8.732  con=0.020  distractor=0.358  dyn=4.114  position=0.003  rep=4.114  rew=0.117  to_target=0.002  velocity=0.003
  update 363225/500000: wm_total=8.399  con=0.020  distractor=0.358  dyn=3.935  position=0.003  rep=3.935  rew=0.142  to_target=0.002  velocity=0.003
  update 363250/500000: wm_total=8.657  con=0.020  distractor=0.360  dyn=4.063  position=0.003  rep=4.063  rew=0.142  to_target=0.002  velocity=0.003
  update 363275/500000: wm_total=8.498  con=0.020  distractor=0.351  dyn=4.003  position=0.003  rep=4.003  rew=0.113  to_target=0.002  velocity=0.003
  update 363300/500000: wm_total=8.474  con=0.020  distractor=0.366  dyn=3.991  position=0.002  rep=3.991  rew=0.099  to_target=0.002  velocity=0.003
  update 363325/500000: wm_total=8.473  con=0.020  distractor=0.353  dyn=3.989  position=0.004  rep=3.989  rew=0.112  to_target=0.002  velocity=0.003
  update 363350/500000: wm_total=8.463  con=0.020  distractor=0.354  dyn=3.985  position=0.002  rep=3.985  rew=0.113  to_target=0.002  velocity=0.003
  update 363375/500000: wm_total=8.459  con=0.020  distractor=0.352  dyn=3.977  position=0.003  rep=3.977  rew=0.125  to_target=0.002  velocity=0.003
  update 363400/500000: wm_total=9.028  con=0.020  distractor=0.358  dyn=4.250  position=0.004  rep=4.250  rew=0.141  to_target=0.003  velocity=0.003
  update 363425/500000: wm_total=8.544  con=0.020  distractor=0.355  dyn=4.032  position=0.003  rep=4.032  rew=0.099  to_target=0.002  velocity=0.002
  update 363450/500000: wm_total=8.182  con=0.020  distractor=0.339  dyn=3.850  position=0.003  rep=3.850  rew=0.116  to_target=0.002  velocity=0.003
  update 363475/500000: wm_total=8.849  con=0.020  distractor=0.354  dyn=4.166  position=0.003  rep=4.166  rew=0.136  to_target=0.002  velocity=0.003
  update 363500/500000: wm_total=8.405  con=0.020  distractor=0.342  dyn=3.972  position=0.003  rep=3.972  rew=0.091  to_target=0.002  velocity=0.002
  update 363525/500000: wm_total=8.766  con=0.020  distractor=0.350  dyn=4.129  position=0.003  rep=4.129  rew=0.130  to_target=0.002  velocity=0.003
  update 363550/500000: wm_total=8.415  con=0.020  distractor=0.341  dyn=3.972  position=0.003  rep=3.972  rew=0.101  to_target=0.002  velocity=0.003
  update 363575/500000: wm_total=8.511  con=0.020  distractor=0.355  dyn=4.016  position=0.003  rep=4.016  rew=0.095  to_target=0.002  velocity=0.003
  update 363600/500000: wm_total=8.554  con=0.020  distractor=0.347  dyn=4.028  position=0.003  rep=4.028  rew=0.122  to_target=0.002  velocity=0.003
  update 363625/500000: wm_total=8.573  con=0.020  distractor=0.365  dyn=4.047  position=0.004  rep=4.047  rew=0.085  to_target=0.003  velocity=0.002
  update 363650/500000: wm_total=8.631  con=0.020  distractor=0.352  dyn=4.071  position=0.003  rep=4.071  rew=0.110  to_target=0.002  velocity=0.003
  update 363675/500000: wm_total=8.852  con=0.020  distractor=0.359  dyn=4.182  position=0.003  rep=4.182  rew=0.101  to_target=0.003  velocity=0.003
  update 363700/500000: wm_total=8.599  con=0.020  distractor=0.349  dyn=4.059  position=0.004  rep=4.059  rew=0.102  to_target=0.003  velocity=0.003
  update 363725/500000: wm_total=8.478  con=0.020  distractor=0.350  dyn=4.001  position=0.004  rep=4.001  rew=0.097  to_target=0.002  velocity=0.003
  update 363750/500000: wm_total=8.742  con=0.020  distractor=0.344  dyn=4.126  position=0.003  rep=4.126  rew=0.118  to_target=0.002  velocity=0.003
  update 363775/500000: wm_total=8.351  con=0.020  distractor=0.346  dyn=3.934  position=0.003  rep=3.934  rew=0.108  to_target=0.002  velocity=0.003
  update 363800/500000: wm_total=8.474  con=0.020  distractor=0.356  dyn=3.984  position=0.003  rep=3.984  rew=0.123  to_target=0.002  velocity=0.003
  update 363825/500000: wm_total=8.538  con=0.020  distractor=0.350  dyn=4.015  position=0.003  rep=4.015  rew=0.130  to_target=0.003  velocity=0.003
  update 363850/500000: wm_total=8.315  con=0.020  distractor=0.356  dyn=3.916  position=0.002  rep=3.916  rew=0.100  to_target=0.002  velocity=0.003
  update 363875/500000: wm_total=8.528  con=0.020  distractor=0.358  dyn=4.005  position=0.003  rep=4.005  rew=0.131  to_target=0.002  velocity=0.002
  update 363900/500000: wm_total=8.589  con=0.020  distractor=0.355  dyn=4.046  position=0.002  rep=4.046  rew=0.115  to_target=0.002  velocity=0.003
  update 363925/500000: wm_total=8.687  con=0.020  distractor=0.354  dyn=4.108  position=0.003  rep=4.108  rew=0.088  to_target=0.002  velocity=0.002
  update 363950/500000: wm_total=8.534  con=0.020  distractor=0.354  dyn=4.027  position=0.003  rep=4.027  rew=0.098  to_target=0.002  velocity=0.003
  update 363975/500000: wm_total=8.608  con=0.020  distractor=0.355  dyn=4.052  position=0.003  rep=4.052  rew=0.121  to_target=0.002  velocity=0.003
  update 364000/500000: wm_total=8.379  con=0.020  distractor=0.338  dyn=3.959  position=0.003  rep=3.959  rew=0.095  to_target=0.002  velocity=0.002
  update 364025/500000: wm_total=8.321  con=0.020  distractor=0.354  dyn=3.919  position=0.003  rep=3.919  rew=0.101  to_target=0.002  velocity=0.002
  update 364050/500000: wm_total=8.418  con=0.020  distractor=0.353  dyn=3.953  position=0.003  rep=3.953  rew=0.132  to_target=0.002  velocity=0.003
  update 364075/500000: wm_total=8.857  con=0.020  distractor=0.358  dyn=4.175  position=0.003  rep=4.175  rew=0.121  to_target=0.002  velocity=0.003
  update 364100/500000: wm_total=8.680  con=0.020  distractor=0.352  dyn=4.087  position=0.003  rep=4.087  rew=0.126  to_target=0.002  velocity=0.003
  update 364125/500000: wm_total=8.540  con=0.020  distractor=0.349  dyn=4.031  position=0.003  rep=4.031  rew=0.101  to_target=0.003  velocity=0.003
  update 364150/500000: wm_total=8.216  con=0.020  distractor=0.354  dyn=3.850  position=0.003  rep=3.850  rew=0.133  to_target=0.002  velocity=0.003
  update 364175/500000: wm_total=8.801  con=0.020  distractor=0.364  dyn=4.142  position=0.003  rep=4.142  rew=0.124  to_target=0.002  velocity=0.003
  update 364200/500000: wm_total=8.779  con=0.020  distractor=0.362  dyn=4.128  position=0.003  rep=4.128  rew=0.134  to_target=0.002  velocity=0.003
  update 364225/500000: wm_total=8.668  con=0.020  distractor=0.355  dyn=4.078  position=0.003  rep=4.078  rew=0.129  to_target=0.002  velocity=0.002
  update 364250/500000: wm_total=8.650  con=0.020  distractor=0.366  dyn=4.066  position=0.003  rep=4.066  rew=0.125  to_target=0.002  velocity=0.003
  update 364275/500000: wm_total=8.503  con=0.020  distractor=0.345  dyn=4.017  position=0.003  rep=4.017  rew=0.096  to_target=0.002  velocity=0.003
  update 364300/500000: wm_total=8.829  con=0.020  distractor=0.355  dyn=4.168  position=0.003  rep=4.168  rew=0.109  to_target=0.002  velocity=0.002
  update 364325/500000: wm_total=8.918  con=0.020  distractor=0.363  dyn=4.193  position=0.003  rep=4.193  rew=0.141  to_target=0.002  velocity=0.003
  update 364350/500000: wm_total=8.421  con=0.020  distractor=0.346  dyn=3.967  position=0.003  rep=3.967  rew=0.113  to_target=0.002  velocity=0.003
  update 364375/500000: wm_total=8.356  con=0.020  distractor=0.346  dyn=3.934  position=0.003  rep=3.934  rew=0.115  to_target=0.002  velocity=0.003
  update 364400/500000: wm_total=8.734  con=0.020  distractor=0.357  dyn=4.125  position=0.003  rep=4.125  rew=0.098  to_target=0.003  velocity=0.003
  update 364425/500000: wm_total=8.911  con=0.020  distractor=0.361  dyn=4.215  position=0.004  rep=4.215  rew=0.091  to_target=0.003  velocity=0.003
  update 364450/500000: wm_total=8.200  con=0.020  distractor=0.350  dyn=3.858  position=0.004  rep=3.858  rew=0.103  to_target=0.002  velocity=0.003
  update 364475/500000: wm_total=8.455  con=0.020  distractor=0.355  dyn=3.990  position=0.004  rep=3.990  rew=0.090  to_target=0.002  velocity=0.002
  update 364500/500000: wm_total=8.358  con=0.020  distractor=0.351  dyn=3.919  position=0.004  rep=3.919  rew=0.140  to_target=0.002  velocity=0.003
  update 364525/500000: wm_total=8.521  con=0.020  distractor=0.356  dyn=4.016  position=0.004  rep=4.016  rew=0.103  to_target=0.003  velocity=0.003
  update 364550/500000: wm_total=8.552  con=0.020  distractor=0.348  dyn=4.033  position=0.003  rep=4.033  rew=0.111  to_target=0.002  velocity=0.003
  update 364575/500000: wm_total=8.641  con=0.020  distractor=0.366  dyn=4.085  position=0.003  rep=4.085  rew=0.078  to_target=0.002  velocity=0.003
  update 364600/500000: wm_total=8.527  con=0.020  distractor=0.344  dyn=4.012  position=0.003  rep=4.012  rew=0.129  to_target=0.002  velocity=0.002
  update 364625/500000: wm_total=8.429  con=0.020  distractor=0.349  dyn=3.978  position=0.003  rep=3.978  rew=0.097  to_target=0.002  velocity=0.003
  update 364650/500000: wm_total=8.694  con=0.020  distractor=0.356  dyn=4.089  position=0.003  rep=4.089  rew=0.132  to_target=0.002  velocity=0.003
  update 364675/500000: wm_total=8.168  con=0.020  distractor=0.348  dyn=3.829  position=0.003  rep=3.829  rew=0.133  to_target=0.002  velocity=0.003
  update 364700/500000: wm_total=8.631  con=0.020  distractor=0.348  dyn=4.067  position=0.003  rep=4.067  rew=0.119  to_target=0.003  velocity=0.003
  update 364725/500000: wm_total=8.710  con=0.020  distractor=0.344  dyn=4.110  position=0.002  rep=4.110  rew=0.119  to_target=0.002  velocity=0.003
  update 364750/500000: wm_total=8.897  con=0.020  distractor=0.362  dyn=4.202  position=0.002  rep=4.202  rew=0.103  to_target=0.002  velocity=0.003
  update 364775/500000: wm_total=8.985  con=0.020  distractor=0.368  dyn=4.226  position=0.005  rep=4.226  rew=0.133  to_target=0.004  velocity=0.003
  update 364800/500000: wm_total=8.942  con=0.020  distractor=0.370  dyn=4.229  position=0.003  rep=4.229  rew=0.086  to_target=0.002  velocity=0.003
  update 364825/500000: wm_total=8.390  con=0.020  distractor=0.354  dyn=3.938  position=0.003  rep=3.938  rew=0.132  to_target=0.002  velocity=0.003
  update 364850/500000: wm_total=8.847  con=0.020  distractor=0.351  dyn=4.197  position=0.005  rep=4.197  rew=0.072  to_target=0.003  velocity=0.003
  update 364875/500000: wm_total=8.421  con=0.020  distractor=0.367  dyn=3.967  position=0.003  rep=3.967  rew=0.093  to_target=0.002  velocity=0.003
  update 364900/500000: wm_total=8.333  con=0.020  distractor=0.348  dyn=3.926  position=0.002  rep=3.926  rew=0.105  to_target=0.002  velocity=0.003
  update 364925/500000: wm_total=8.526  con=0.020  distractor=0.341  dyn=4.017  position=0.004  rep=4.017  rew=0.123  to_target=0.002  velocity=0.003
  update 364950/500000: wm_total=8.617  con=0.020  distractor=0.350  dyn=4.052  position=0.003  rep=4.052  rew=0.133  to_target=0.002  velocity=0.003
  update 364975/500000: wm_total=8.559  con=0.020  distractor=0.353  dyn=4.042  position=0.003  rep=4.042  rew=0.094  to_target=0.002  velocity=0.002
  update 365000/500000: wm_total=8.123  con=0.020  distractor=0.355  dyn=3.816  position=0.003  rep=3.816  rew=0.107  to_target=0.002  velocity=0.003
  update 365025/500000: wm_total=8.319  con=0.020  distractor=0.348  dyn=3.933  position=0.003  rep=3.933  rew=0.078  to_target=0.002  velocity=0.003
  update 365050/500000: wm_total=8.439  con=0.020  distractor=0.352  dyn=3.977  position=0.003  rep=3.977  rew=0.105  to_target=0.002  velocity=0.003
  update 365075/500000: wm_total=8.551  con=0.020  distractor=0.363  dyn=4.028  position=0.003  rep=4.028  rew=0.104  to_target=0.002  velocity=0.003
  update 365100/500000: wm_total=8.337  con=0.020  distractor=0.342  dyn=3.920  position=0.004  rep=3.920  rew=0.126  to_target=0.003  velocity=0.002
  update 365125/500000: wm_total=8.813  con=0.020  distractor=0.366  dyn=4.154  position=0.003  rep=4.154  rew=0.112  to_target=0.002  velocity=0.003
  update 365150/500000: wm_total=8.411  con=0.020  distractor=0.350  dyn=3.973  position=0.003  rep=3.973  rew=0.088  to_target=0.002  velocity=0.002
  update 365175/500000: wm_total=8.516  con=0.020  distractor=0.348  dyn=4.006  position=0.002  rep=4.006  rew=0.130  to_target=0.002  velocity=0.002
  update 365200/500000: wm_total=8.675  con=0.020  distractor=0.361  dyn=4.081  position=0.003  rep=4.081  rew=0.123  to_target=0.002  velocity=0.003
  update 365225/500000: wm_total=8.686  con=0.020  distractor=0.365  dyn=4.100  position=0.002  rep=4.100  rew=0.094  to_target=0.002  velocity=0.003
  update 365250/500000: wm_total=8.479  con=0.020  distractor=0.342  dyn=4.012  position=0.003  rep=4.012  rew=0.085  to_target=0.002  velocity=0.003
  update 365275/500000: wm_total=8.294  con=0.020  distractor=0.350  dyn=3.908  position=0.003  rep=3.908  rew=0.099  to_target=0.002  velocity=0.003
  update 365300/500000: wm_total=8.456  con=0.020  distractor=0.346  dyn=3.974  position=0.003  rep=3.974  rew=0.133  to_target=0.002  velocity=0.003
  update 365325/500000: wm_total=8.262  con=0.020  distractor=0.344  dyn=3.894  position=0.003  rep=3.894  rew=0.102  to_target=0.002  velocity=0.003
  update 365350/500000: wm_total=8.444  con=0.020  distractor=0.350  dyn=3.970  position=0.003  rep=3.970  rew=0.125  to_target=0.003  velocity=0.003
  update 365375/500000: wm_total=8.685  con=0.020  distractor=0.349  dyn=4.095  position=0.004  rep=4.095  rew=0.117  to_target=0.003  velocity=0.003
  update 365400/500000: wm_total=8.503  con=0.020  distractor=0.354  dyn=3.993  position=0.003  rep=3.993  rew=0.136  to_target=0.002  velocity=0.002
  update 365425/500000: wm_total=8.095  con=0.020  distractor=0.348  dyn=3.785  position=0.003  rep=3.785  rew=0.148  to_target=0.002  velocity=0.003
  update 365450/500000: wm_total=8.391  con=0.020  distractor=0.346  dyn=3.957  position=0.003  rep=3.957  rew=0.103  to_target=0.002  velocity=0.003
  update 365475/500000: wm_total=8.325  con=0.020  distractor=0.350  dyn=3.912  position=0.003  rep=3.912  rew=0.122  to_target=0.003  velocity=0.002
  update 365500/500000: wm_total=8.426  con=0.020  distractor=0.353  dyn=3.963  position=0.004  rep=3.963  rew=0.118  to_target=0.002  velocity=0.003
  update 365525/500000: wm_total=8.654  con=0.020  distractor=0.374  dyn=4.061  position=0.004  rep=4.061  rew=0.129  to_target=0.003  velocity=0.003
  update 365550/500000: wm_total=8.962  con=0.020  distractor=0.357  dyn=4.244  position=0.004  rep=4.244  rew=0.087  to_target=0.003  velocity=0.003
  update 365575/500000: wm_total=8.639  con=0.020  distractor=0.346  dyn=4.088  position=0.003  rep=4.088  rew=0.088  to_target=0.002  velocity=0.003
  update 365600/500000: wm_total=8.623  con=0.020  distractor=0.344  dyn=4.082  position=0.003  rep=4.082  rew=0.086  to_target=0.002  velocity=0.003
  update 365625/500000: wm_total=8.533  con=0.020  distractor=0.362  dyn=4.012  position=0.003  rep=4.012  rew=0.119  to_target=0.002  velocity=0.003
  update 365650/500000: wm_total=8.394  con=0.020  distractor=0.339  dyn=3.949  position=0.003  rep=3.949  rew=0.128  to_target=0.002  velocity=0.003
  update 365675/500000: wm_total=8.607  con=0.020  distractor=0.344  dyn=4.077  position=0.002  rep=4.077  rew=0.081  to_target=0.002  velocity=0.003
  update 365700/500000: wm_total=8.568  con=0.020  distractor=0.349  dyn=4.035  position=0.003  rep=4.035  rew=0.121  to_target=0.002  velocity=0.002
  update 365725/500000: wm_total=8.425  con=0.020  distractor=0.359  dyn=3.970  position=0.003  rep=3.970  rew=0.097  to_target=0.002  velocity=0.003
  update 365750/500000: wm_total=8.706  con=0.020  distractor=0.353  dyn=4.094  position=0.003  rep=4.094  rew=0.137  to_target=0.002  velocity=0.002
  update 365775/500000: wm_total=8.287  con=0.020  distractor=0.342  dyn=3.902  position=0.003  rep=3.902  rew=0.112  to_target=0.003  velocity=0.003
  update 365800/500000: wm_total=8.627  con=0.020  distractor=0.360  dyn=4.052  position=0.004  rep=4.052  rew=0.133  to_target=0.003  velocity=0.003
  update 365825/500000: wm_total=8.477  con=0.020  distractor=0.353  dyn=3.999  position=0.003  rep=3.999  rew=0.098  to_target=0.002  velocity=0.003
  update 365850/500000: wm_total=8.343  con=0.020  distractor=0.357  dyn=3.929  position=0.004  rep=3.929  rew=0.098  to_target=0.003  velocity=0.003
  update 365875/500000: wm_total=8.673  con=0.020  distractor=0.350  dyn=4.077  position=0.003  rep=4.077  rew=0.139  to_target=0.002  velocity=0.003
  update 365900/500000: wm_total=8.011  con=0.020  distractor=0.347  dyn=3.767  position=0.003  rep=3.767  rew=0.101  to_target=0.002  velocity=0.003
  update 365925/500000: wm_total=8.340  con=0.020  distractor=0.353  dyn=3.927  position=0.003  rep=3.927  rew=0.105  to_target=0.002  velocity=0.003
  update 365950/500000: wm_total=8.720  con=0.020  distractor=0.355  dyn=4.112  position=0.004  rep=4.112  rew=0.112  to_target=0.002  velocity=0.003
  update 365975/500000: wm_total=8.569  con=0.020  distractor=0.353  dyn=4.031  position=0.003  rep=4.031  rew=0.126  to_target=0.003  velocity=0.003
  update 366000/500000: wm_total=8.477  con=0.020  distractor=0.363  dyn=3.992  position=0.003  rep=3.992  rew=0.103  to_target=0.002  velocity=0.003
  update 366025/500000: wm_total=8.599  con=0.020  distractor=0.341  dyn=4.069  position=0.003  rep=4.069  rew=0.092  to_target=0.002  velocity=0.002
  update 366050/500000: wm_total=8.223  con=0.020  distractor=0.338  dyn=3.864  position=0.003  rep=3.864  rew=0.128  to_target=0.002  velocity=0.003
  update 366075/500000: wm_total=8.764  con=0.020  distractor=0.350  dyn=4.118  position=0.003  rep=4.118  rew=0.149  to_target=0.002  velocity=0.003
  update 366100/500000: wm_total=8.630  con=0.020  distractor=0.352  dyn=4.064  position=0.004  rep=4.064  rew=0.121  to_target=0.003  velocity=0.003
  update 366125/500000: wm_total=8.555  con=0.020  distractor=0.352  dyn=4.033  position=0.003  rep=4.033  rew=0.110  to_target=0.002  velocity=0.003
