[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update 184350/500000: wm_total=4.785  con=0.020  dist_to_target=0.001  dyn=2.214  position=0.016  rep=2.214  rew=0.211  target_position=0.012  touch=0.028  velocity=0.068
  update 184375/500000: wm_total=4.164  con=0.020  dist_to_target=0.001  dyn=1.949  position=0.016  rep=1.949  rew=0.130  target_position=0.015  touch=0.018  velocity=0.065
  update 184400/500000: wm_total=4.656  con=0.020  dist_to_target=0.001  dyn=2.215  position=0.017  rep=2.215  rew=0.063  target_position=0.013  touch=0.028  velocity=0.085
  update 184425/500000: wm_total=5.028  con=0.020  dist_to_target=0.001  dyn=2.392  position=0.016  rep=2.392  rew=0.066  target_position=0.011  touch=0.030  velocity=0.100
  update 184450/500000: wm_total=3.340  con=0.020  dist_to_target=0.001  dyn=1.528  position=0.017  rep=1.528  rew=0.161  target_position=0.011  touch=0.015  velocity=0.058
  update 184475/500000: wm_total=3.907  con=0.020  dist_to_target=0.001  dyn=1.855  position=0.017  rep=1.855  rew=0.057  target_position=0.014  touch=0.021  velocity=0.066
  update 184500/500000: wm_total=4.420  con=0.020  dist_to_target=0.001  dyn=2.096  position=0.017  rep=2.096  rew=0.090  target_position=0.014  touch=0.021  velocity=0.065
  update 184525/500000: wm_total=4.301  con=0.020  dist_to_target=0.001  dyn=2.061  position=0.014  rep=2.061  rew=0.019  target_position=0.012  touch=0.030  velocity=0.081
  update 184550/500000: wm_total=4.667  con=0.020  dist_to_target=0.001  dyn=2.193  position=0.016  rep=2.193  rew=0.104  target_position=0.013  touch=0.036  velocity=0.091
  update 184575/500000: wm_total=4.259  con=0.020  dist_to_target=0.001  dyn=2.019  position=0.015  rep=2.019  rew=0.075  target_position=0.011  touch=0.024  velocity=0.074
  update 184600/500000: wm_total=5.508  con=0.020  dist_to_target=0.001  dyn=2.567  position=0.019  rep=2.567  rew=0.194  target_position=0.014  touch=0.046  velocity=0.079
  update 184625/500000: wm_total=4.216  con=0.020  dist_to_target=0.001  dyn=1.997  position=0.019  rep=1.997  rew=0.046  target_position=0.016  touch=0.027  velocity=0.095
  update 184650/500000: wm_total=4.066  con=0.020  dist_to_target=0.001  dyn=1.913  position=0.016  rep=1.913  rew=0.092  target_position=0.014  touch=0.027  velocity=0.068
  update 184675/500000: wm_total=4.158  con=0.020  dist_to_target=0.001  dyn=1.951  position=0.016  rep=1.951  rew=0.119  target_position=0.014  touch=0.020  velocity=0.065
  update 184700/500000: wm_total=3.610  con=0.020  dist_to_target=0.001  dyn=1.700  position=0.015  rep=1.700  rew=0.071  target_position=0.013  touch=0.017  velocity=0.072
  update 184725/500000: wm_total=3.976  con=0.020  dist_to_target=0.001  dyn=1.895  position=0.014  rep=1.895  rew=0.031  target_position=0.013  touch=0.024  velocity=0.083
  update 184750/500000: wm_total=4.048  con=0.020  dist_to_target=0.001  dyn=1.902  position=0.014  rep=1.902  rew=0.080  target_position=0.015  touch=0.026  velocity=0.087
  update 184775/500000: wm_total=4.501  con=0.020  dist_to_target=0.002  dyn=2.090  position=0.018  rep=2.090  rew=0.170  target_position=0.014  touch=0.016  velocity=0.080
  update 184800/500000: wm_total=4.939  con=0.020  dist_to_target=0.001  dyn=2.370  position=0.017  rep=2.370  rew=0.035  target_position=0.015  touch=0.022  velocity=0.089
  update 184825/500000: wm_total=4.005  con=0.020  dist_to_target=0.001  dyn=1.852  position=0.014  rep=1.852  rew=0.169  target_position=0.012  touch=0.020  velocity=0.064
  update 184850/500000: wm_total=4.012  con=0.020  dist_to_target=0.001  dyn=1.876  position=0.018  rep=1.876  rew=0.114  target_position=0.013  touch=0.017  velocity=0.077
  update 184875/500000: wm_total=4.245  con=0.020  dist_to_target=0.001  dyn=2.036  position=0.016  rep=2.036  rew=0.030  target_position=0.012  touch=0.021  velocity=0.072
  update 184900/500000: wm_total=4.998  con=0.020  dist_to_target=0.001  dyn=2.391  position=0.019  rep=2.391  rew=0.055  target_position=0.012  touch=0.026  velocity=0.082
  update 184925/500000: wm_total=5.139  con=0.020  dist_to_target=0.002  dyn=2.397  position=0.016  rep=2.397  rew=0.169  target_position=0.014  touch=0.027  velocity=0.095
  update 184950/500000: wm_total=4.135  con=0.020  dist_to_target=0.001  dyn=1.981  position=0.014  rep=1.981  rew=0.033  target_position=0.013  touch=0.029  velocity=0.063
  update 184975/500000: wm_total=4.610  con=0.020  dist_to_target=0.001  dyn=2.187  position=0.018  rep=2.187  rew=0.083  target_position=0.013  touch=0.027  velocity=0.074
  update 185000/500000: wm_total=4.500  con=0.020  dist_to_target=0.001  dyn=2.120  position=0.016  rep=2.120  rew=0.108  target_position=0.014  touch=0.029  velocity=0.072
  update 185025/500000: wm_total=4.217  con=0.020  dist_to_target=0.001  dyn=1.993  position=0.014  rep=1.993  rew=0.072  target_position=0.014  touch=0.033  velocity=0.076
  update 185050/500000: wm_total=4.458  con=0.020  dist_to_target=0.002  dyn=2.105  position=0.015  rep=2.105  rew=0.090  target_position=0.015  touch=0.028  velocity=0.077
  update 185075/500000: wm_total=4.413  con=0.020  dist_to_target=0.001  dyn=2.083  position=0.018  rep=2.083  rew=0.089  target_position=0.014  touch=0.033  velocity=0.072
  update 185100/500000: wm_total=3.731  con=0.020  dist_to_target=0.001  dyn=1.771  position=0.016  rep=1.771  rew=0.048  target_position=0.013  touch=0.024  velocity=0.066
  update 185125/500000: wm_total=4.027  con=0.020  dist_to_target=0.001  dyn=1.918  position=0.016  rep=1.918  rew=0.019  target_position=0.014  touch=0.012  velocity=0.106
  update 185150/500000: wm_total=4.757  con=0.020  dist_to_target=0.001  dyn=2.247  position=0.015  rep=2.247  rew=0.099  target_position=0.011  touch=0.040  velocity=0.076
  update 185175/500000: wm_total=4.380  con=0.020  dist_to_target=0.001  dyn=2.095  position=0.014  rep=2.095  rew=0.029  target_position=0.014  touch=0.032  velocity=0.079
  update 185200/500000: wm_total=3.633  con=0.020  dist_to_target=0.001  dyn=1.727  position=0.016  rep=1.727  rew=0.035  target_position=0.013  touch=0.022  velocity=0.072
  update 185225/500000: wm_total=4.163  con=0.020  dist_to_target=0.001  dyn=1.910  position=0.014  rep=1.910  rew=0.180  target_position=0.014  touch=0.037  velocity=0.075
  update 185250/500000: wm_total=4.253  con=0.020  dist_to_target=0.001  dyn=1.969  position=0.018  rep=1.969  rew=0.164  target_position=0.014  touch=0.025  velocity=0.073
  update 185275/500000: wm_total=4.174  con=0.020  dist_to_target=0.001  dyn=1.979  position=0.017  rep=1.979  rew=0.073  target_position=0.014  touch=0.026  velocity=0.062
  update 185300/500000: wm_total=4.821  con=0.020  dist_to_target=0.001  dyn=2.279  position=0.019  rep=2.279  rew=0.084  target_position=0.014  touch=0.023  velocity=0.102
  update 185325/500000: wm_total=4.044  con=0.020  dist_to_target=0.001  dyn=1.831  position=0.015  rep=1.831  rew=0.245  target_position=0.012  touch=0.021  velocity=0.066
  update 185350/500000: wm_total=4.389  con=0.020  dist_to_target=0.001  dyn=2.087  position=0.015  rep=2.087  rew=0.061  target_position=0.014  touch=0.025  velocity=0.077
  update 185375/500000: wm_total=4.475  con=0.020  dist_to_target=0.001  dyn=2.109  position=0.017  rep=2.109  rew=0.093  target_position=0.015  touch=0.021  velocity=0.090
  update 185400/500000: wm_total=4.145  con=0.020  dist_to_target=0.001  dyn=1.962  position=0.017  rep=1.962  rew=0.074  target_position=0.014  touch=0.020  velocity=0.074
  update 185425/500000: wm_total=3.301  con=0.020  dist_to_target=0.001  dyn=1.580  position=0.015  rep=1.580  rew=0.004  target_position=0.014  touch=0.018  velocity=0.067
  update 185450/500000: wm_total=4.336  con=0.020  dist_to_target=0.001  dyn=2.025  position=0.017  rep=2.025  rew=0.139  target_position=0.014  touch=0.020  velocity=0.074
  update 185475/500000: wm_total=4.536  con=0.020  dist_to_target=0.001  dyn=2.158  position=0.019  rep=2.158  rew=0.052  target_position=0.015  touch=0.020  velocity=0.093
  update 185500/500000: wm_total=4.127  con=0.020  dist_to_target=0.001  dyn=1.882  position=0.016  rep=1.882  rew=0.210  target_position=0.017  touch=0.022  velocity=0.075
  update 185525/500000: wm_total=4.672  con=0.020  dist_to_target=0.001  dyn=2.177  position=0.017  rep=2.177  rew=0.167  target_position=0.013  touch=0.025  velocity=0.075
  update 185550/500000: wm_total=4.332  con=0.020  dist_to_target=0.001  dyn=2.084  position=0.012  rep=2.084  rew=0.014  target_position=0.013  touch=0.028  velocity=0.076
  update 185575/500000: wm_total=3.438  con=0.020  dist_to_target=0.001  dyn=1.650  position=0.016  rep=1.650  rew=0.003  target_position=0.012  touch=0.013  velocity=0.072
  update 185600/500000: wm_total=4.584  con=0.020  dist_to_target=0.001  dyn=2.111  position=0.015  rep=2.111  rew=0.196  target_position=0.012  touch=0.025  velocity=0.091
  update 185625/500000: wm_total=4.399  con=0.020  dist_to_target=0.001  dyn=2.052  position=0.016  rep=2.052  rew=0.137  target_position=0.017  touch=0.031  velocity=0.072
  update 185650/500000: wm_total=4.283  con=0.020  dist_to_target=0.001  dyn=2.027  position=0.015  rep=2.027  rew=0.091  target_position=0.012  touch=0.023  velocity=0.066
  update 185675/500000: wm_total=3.925  con=0.020  dist_to_target=0.001  dyn=1.851  position=0.013  rep=1.851  rew=0.083  target_position=0.012  touch=0.023  velocity=0.072
  update 185700/500000: wm_total=4.662  con=0.020  dist_to_target=0.002  dyn=2.157  position=0.015  rep=2.157  rew=0.159  target_position=0.013  touch=0.033  velocity=0.104
  update 185725/500000: wm_total=4.817  con=0.020  dist_to_target=0.001  dyn=2.290  position=0.017  rep=2.290  rew=0.067  target_position=0.015  touch=0.031  velocity=0.085
  update 185750/500000: wm_total=3.777  con=0.020  dist_to_target=0.001  dyn=1.772  position=0.020  rep=1.772  rew=0.091  target_position=0.014  touch=0.019  velocity=0.068
  update 185775/500000: wm_total=4.765  con=0.020  dist_to_target=0.001  dyn=2.260  position=0.017  rep=2.260  rew=0.102  target_position=0.012  touch=0.024  velocity=0.069
  update 185800/500000: wm_total=3.647  con=0.020  dist_to_target=0.001  dyn=1.716  position=0.015  rep=1.716  rew=0.078  target_position=0.012  touch=0.028  velocity=0.060
  update 185825/500000: wm_total=4.490  con=0.020  dist_to_target=0.001  dyn=2.105  position=0.017  rep=2.105  rew=0.118  target_position=0.015  touch=0.023  velocity=0.085
  update 185850/500000: wm_total=4.843  con=0.020  dist_to_target=0.001  dyn=2.317  position=0.015  rep=2.317  rew=0.020  target_position=0.011  touch=0.036  velocity=0.105
  update 185875/500000: wm_total=4.333  con=0.020  dist_to_target=0.002  dyn=2.043  position=0.018  rep=2.043  rew=0.078  target_position=0.012  touch=0.032  velocity=0.084
  update 185900/500000: wm_total=4.128  con=0.020  dist_to_target=0.002  dyn=1.987  position=0.015  rep=1.987  rew=0.000  target_position=0.012  touch=0.023  velocity=0.081
  update 185925/500000: wm_total=4.128  con=0.020  dist_to_target=0.001  dyn=1.949  position=0.015  rep=1.949  rew=0.077  target_position=0.013  touch=0.019  velocity=0.085
  update 185950/500000: wm_total=3.680  con=0.020  dist_to_target=0.001  dyn=1.717  position=0.020  rep=1.717  rew=0.112  target_position=0.014  touch=0.011  velocity=0.067
  update 185975/500000: wm_total=4.272  con=0.020  dist_to_target=0.001  dyn=2.047  position=0.017  rep=2.047  rew=0.030  target_position=0.012  touch=0.018  velocity=0.080
  update 186000/500000: wm_total=4.624  con=0.020  dist_to_target=0.002  dyn=2.189  position=0.020  rep=2.189  rew=0.091  target_position=0.013  touch=0.031  velocity=0.069
  update 186025/500000: wm_total=3.962  con=0.020  dist_to_target=0.001  dyn=1.867  position=0.017  rep=1.867  rew=0.093  target_position=0.012  touch=0.017  velocity=0.069
  update 186050/500000: wm_total=4.850  con=0.020  dist_to_target=0.001  dyn=2.315  position=0.016  rep=2.315  rew=0.060  target_position=0.012  touch=0.032  velocity=0.079
  update 186075/500000: wm_total=4.562  con=0.020  dist_to_target=0.001  dyn=2.175  position=0.016  rep=2.175  rew=0.061  target_position=0.014  touch=0.017  velocity=0.081
  update 186100/500000: wm_total=3.750  con=0.020  dist_to_target=0.001  dyn=1.788  position=0.014  rep=1.788  rew=0.030  target_position=0.013  touch=0.025  velocity=0.071
  update 186125/500000: wm_total=4.596  con=0.020  dist_to_target=0.001  dyn=2.201  position=0.015  rep=2.201  rew=0.035  target_position=0.014  touch=0.024  velocity=0.086
  update 186150/500000: wm_total=4.277  con=0.020  dist_to_target=0.001  dyn=2.037  position=0.016  rep=2.037  rew=0.055  target_position=0.013  touch=0.026  velocity=0.073
  update 186175/500000: wm_total=4.413  con=0.020  dist_to_target=0.001  dyn=2.096  position=0.017  rep=2.096  rew=0.056  target_position=0.012  touch=0.026  velocity=0.087
  update 186200/500000: wm_total=4.282  con=0.020  dist_to_target=0.001  dyn=1.962  position=0.018  rep=1.962  rew=0.202  target_position=0.015  touch=0.024  velocity=0.077
  update 186225/500000: wm_total=5.194  con=0.020  dist_to_target=0.001  dyn=2.466  position=0.014  rep=2.466  rew=0.109  target_position=0.010  touch=0.025  velocity=0.081
  update 186250/500000: wm_total=4.156  con=0.020  dist_to_target=0.001  dyn=1.979  position=0.016  rep=1.979  rew=0.054  target_position=0.013  touch=0.020  velocity=0.073
  update 186275/500000: wm_total=4.462  con=0.020  dist_to_target=0.001  dyn=2.154  position=0.017  rep=2.154  rew=0.002  target_position=0.013  touch=0.024  velocity=0.077
  update 186300/500000: wm_total=4.395  con=0.020  dist_to_target=0.001  dyn=2.068  position=0.015  rep=2.068  rew=0.119  target_position=0.012  touch=0.021  velocity=0.070
  update 186325/500000: wm_total=4.442  con=0.020  dist_to_target=0.001  dyn=2.122  position=0.017  rep=2.122  rew=0.050  target_position=0.013  touch=0.021  velocity=0.076
  update 186350/500000: wm_total=3.666  con=0.020  dist_to_target=0.001  dyn=1.744  position=0.014  rep=1.744  rew=0.032  target_position=0.015  touch=0.022  velocity=0.073
  update 186375/500000: wm_total=3.710  con=0.020  dist_to_target=0.001  dyn=1.758  position=0.016  rep=1.758  rew=0.061  target_position=0.013  touch=0.014  velocity=0.069
  update 186400/500000: wm_total=4.242  con=0.020  dist_to_target=0.001  dyn=1.972  position=0.018  rep=1.972  rew=0.154  target_position=0.013  touch=0.018  velocity=0.073
  update 186425/500000: wm_total=4.485  con=0.020  dist_to_target=0.001  dyn=2.098  position=0.017  rep=2.098  rew=0.134  target_position=0.013  touch=0.032  velocity=0.071
  update 186450/500000: wm_total=4.393  con=0.020  dist_to_target=0.001  dyn=2.053  position=0.017  rep=2.053  rew=0.155  target_position=0.013  touch=0.018  velocity=0.062
  update 186475/500000: wm_total=4.006  con=0.020  dist_to_target=0.001  dyn=1.897  position=0.016  rep=1.897  rew=0.088  target_position=0.015  touch=0.012  velocity=0.058
  update 186500/500000: wm_total=5.105  con=0.020  dist_to_target=0.001  dyn=2.399  position=0.018  rep=2.399  rew=0.124  target_position=0.015  touch=0.035  velocity=0.093
  update 186525/500000: wm_total=4.288  con=0.020  dist_to_target=0.001  dyn=2.021  position=0.014  rep=2.021  rew=0.089  target_position=0.013  touch=0.026  velocity=0.083
  update 186550/500000: wm_total=4.701  con=0.020  dist_to_target=0.001  dyn=2.236  position=0.015  rep=2.236  rew=0.058  target_position=0.016  touch=0.044  velocity=0.076
  update 186575/500000: wm_total=4.426  con=0.020  dist_to_target=0.001  dyn=2.120  position=0.015  rep=2.120  rew=0.000  target_position=0.012  touch=0.034  velocity=0.103
  update 186600/500000: wm_total=4.014  con=0.020  dist_to_target=0.001  dyn=1.916  position=0.024  rep=1.916  rew=0.023  target_position=0.013  touch=0.026  velocity=0.075
  update 186625/500000: wm_total=4.564  con=0.020  dist_to_target=0.001  dyn=2.145  position=0.019  rep=2.145  rew=0.108  target_position=0.015  touch=0.013  velocity=0.097
  update 186650/500000: wm_total=4.240  con=0.020  dist_to_target=0.001  dyn=2.038  position=0.015  rep=2.038  rew=0.024  target_position=0.013  touch=0.026  velocity=0.066
  update 186675/500000: wm_total=4.902  con=0.020  dist_to_target=0.001  dyn=2.310  position=0.014  rep=2.310  rew=0.112  target_position=0.012  touch=0.027  velocity=0.096
  update 186700/500000: wm_total=3.525  con=0.020  dist_to_target=0.001  dyn=1.634  position=0.017  rep=1.634  rew=0.126  target_position=0.013  touch=0.021  velocity=0.059
  update 186725/500000: wm_total=4.858  con=0.020  dist_to_target=0.001  dyn=2.284  position=0.017  rep=2.284  rew=0.118  target_position=0.013  touch=0.031  velocity=0.090
  update 186750/500000: wm_total=4.009  con=0.020  dist_to_target=0.001  dyn=1.905  position=0.018  rep=1.905  rew=0.066  target_position=0.014  touch=0.017  velocity=0.063
  update 186775/500000: wm_total=3.312  con=0.020  dist_to_target=0.001  dyn=1.547  position=0.015  rep=1.547  rew=0.096  target_position=0.013  touch=0.011  velocity=0.062
  update 186800/500000: wm_total=4.557  con=0.020  dist_to_target=0.001  dyn=2.170  position=0.017  rep=2.170  rew=0.056  target_position=0.015  touch=0.027  velocity=0.080
  update 186825/500000: wm_total=4.344  con=0.020  dist_to_target=0.001  dyn=2.015  position=0.017  rep=2.015  rew=0.157  target_position=0.013  touch=0.024  velocity=0.081
  update 186850/500000: wm_total=4.158  con=0.020  dist_to_target=0.001  dyn=1.955  position=0.018  rep=1.955  rew=0.090  target_position=0.016  touch=0.027  velocity=0.076
  update 186875/500000: wm_total=4.560  con=0.020  dist_to_target=0.001  dyn=2.180  position=0.018  rep=2.180  rew=0.046  target_position=0.013  touch=0.025  velocity=0.075
  update 186900/500000: wm_total=4.362  con=0.020  dist_to_target=0.001  dyn=2.039  position=0.017  rep=2.039  rew=0.148  target_position=0.017  touch=0.019  velocity=0.063
  update 186925/500000: wm_total=3.695  con=0.020  dist_to_target=0.003  dyn=1.751  position=0.014  rep=1.751  rew=0.048  target_position=0.013  touch=0.022  velocity=0.075
  update 186950/500000: wm_total=3.834  con=0.020  dist_to_target=0.001  dyn=1.778  position=0.018  rep=1.778  rew=0.136  target_position=0.012  touch=0.016  velocity=0.074
  update 186975/500000: wm_total=4.667  con=0.020  dist_to_target=0.001  dyn=2.201  position=0.017  rep=2.201  rew=0.104  target_position=0.017  touch=0.028  velocity=0.077
  update 187000/500000: wm_total=4.209  con=0.020  dist_to_target=0.001  dyn=1.972  position=0.014  rep=1.972  rew=0.121  target_position=0.014  touch=0.023  velocity=0.071
  update 187025/500000: wm_total=4.136  con=0.020  dist_to_target=0.001  dyn=1.949  position=0.016  rep=1.949  rew=0.094  target_position=0.013  touch=0.023  velocity=0.071
  update 187050/500000: wm_total=4.326  con=0.020  dist_to_target=0.001  dyn=2.009  position=0.018  rep=2.009  rew=0.158  target_position=0.012  touch=0.018  velocity=0.080
  update 187075/500000: wm_total=4.349  con=0.020  dist_to_target=0.001  dyn=2.092  position=0.017  rep=2.092  rew=0.009  target_position=0.014  touch=0.033  velocity=0.071
  update 187100/500000: wm_total=5.618  con=0.020  dist_to_target=0.001  dyn=2.712  position=0.016  rep=2.712  rew=0.020  target_position=0.014  touch=0.039  velocity=0.083
  update 187125/500000: wm_total=3.750  con=0.020  dist_to_target=0.001  dyn=1.721  position=0.020  rep=1.721  rew=0.169  target_position=0.016  touch=0.024  velocity=0.058
  update 187150/500000: wm_total=4.165  con=0.020  dist_to_target=0.001  dyn=1.940  position=0.017  rep=1.940  rew=0.124  target_position=0.014  touch=0.018  velocity=0.090
  update 187175/500000: wm_total=3.980  con=0.020  dist_to_target=0.001  dyn=1.865  position=0.018  rep=1.865  rew=0.123  target_position=0.012  touch=0.017  velocity=0.058
  update 187200/500000: wm_total=3.460  con=0.020  dist_to_target=0.001  dyn=1.619  position=0.014  rep=1.619  rew=0.085  target_position=0.012  touch=0.012  velocity=0.078
  update 187225/500000: wm_total=3.856  con=0.020  dist_to_target=0.001  dyn=1.767  position=0.019  rep=1.767  rew=0.174  target_position=0.013  touch=0.013  velocity=0.082
  update 187250/500000: wm_total=4.648  con=0.020  dist_to_target=0.001  dyn=2.206  position=0.014  rep=2.206  rew=0.090  target_position=0.013  touch=0.026  velocity=0.072
  update 187275/500000: wm_total=4.685  con=0.020  dist_to_target=0.001  dyn=2.235  position=0.017  rep=2.235  rew=0.064  target_position=0.013  touch=0.022  velocity=0.078
  update 187300/500000: wm_total=4.547  con=0.020  dist_to_target=0.001  dyn=2.181  position=0.014  rep=2.181  rew=0.028  target_position=0.013  touch=0.030  velocity=0.080
  update 187325/500000: wm_total=4.887  con=0.020  dist_to_target=0.001  dyn=2.305  position=0.018  rep=2.305  rew=0.116  target_position=0.013  touch=0.032  velocity=0.078
  update 187350/500000: wm_total=4.202  con=0.020  dist_to_target=0.001  dyn=2.019  position=0.015  rep=2.019  rew=0.017  target_position=0.010  touch=0.027  velocity=0.075
  update 187375/500000: wm_total=3.526  con=0.020  dist_to_target=0.001  dyn=1.667  position=0.016  rep=1.667  rew=0.065  target_position=0.015  touch=0.012  velocity=0.063
  update 187400/500000: wm_total=5.065  con=0.020  dist_to_target=0.001  dyn=2.432  position=0.015  rep=2.432  rew=0.040  target_position=0.013  touch=0.033  velocity=0.077
  update 187425/500000: wm_total=4.602  con=0.020  dist_to_target=0.001  dyn=2.175  position=0.016  rep=2.175  rew=0.068  target_position=0.014  touch=0.036  velocity=0.094
  update 187450/500000: wm_total=5.064  con=0.020  dist_to_target=0.001  dyn=2.392  position=0.016  rep=2.392  rew=0.093  target_position=0.014  touch=0.039  velocity=0.095
  update 187475/500000: wm_total=4.215  con=0.020  dist_to_target=0.001  dyn=1.985  position=0.016  rep=1.985  rew=0.102  target_position=0.014  touch=0.020  velocity=0.071
  update 187500/500000: wm_total=3.749  con=0.020  dist_to_target=0.001  dyn=1.742  position=0.016  rep=1.742  rew=0.135  target_position=0.013  touch=0.018  velocity=0.063
  update 187525/500000: wm_total=4.309  con=0.020  dist_to_target=0.001  dyn=2.014  position=0.020  rep=2.014  rew=0.135  target_position=0.016  touch=0.021  velocity=0.069
  update 187550/500000: wm_total=5.129  con=0.020  dist_to_target=0.001  dyn=2.455  position=0.015  rep=2.455  rew=0.058  target_position=0.015  touch=0.031  velocity=0.078
  update 187575/500000: wm_total=4.749  con=0.020  dist_to_target=0.001  dyn=2.281  position=0.016  rep=2.281  rew=0.016  target_position=0.013  touch=0.024  velocity=0.097
  update 187600/500000: wm_total=4.860  con=0.020  dist_to_target=0.001  dyn=2.310  position=0.015  rep=2.310  rew=0.082  target_position=0.010  touch=0.028  velocity=0.082
  update 187625/500000: wm_total=3.428  con=0.020  dist_to_target=0.001  dyn=1.611  position=0.015  rep=1.611  rew=0.076  target_position=0.012  touch=0.016  velocity=0.067
  update 187650/500000: wm_total=4.765  con=0.020  dist_to_target=0.001  dyn=2.257  position=0.014  rep=2.257  rew=0.098  target_position=0.014  touch=0.034  velocity=0.069
  update 187675/500000: wm_total=3.745  con=0.020  dist_to_target=0.002  dyn=1.755  position=0.018  rep=1.755  rew=0.080  target_position=0.013  touch=0.022  velocity=0.080
  update 187700/500000: wm_total=4.569  con=0.020  dist_to_target=0.001  dyn=2.139  position=0.020  rep=2.139  rew=0.148  target_position=0.013  touch=0.022  velocity=0.067
  update 187725/500000: wm_total=4.061  con=0.020  dist_to_target=0.001  dyn=1.922  position=0.013  rep=1.922  rew=0.057  target_position=0.015  touch=0.031  velocity=0.078
  update 187750/500000: wm_total=4.516  con=0.020  dist_to_target=0.001  dyn=2.105  position=0.014  rep=2.105  rew=0.145  target_position=0.014  touch=0.029  velocity=0.082
  update 187775/500000: wm_total=4.440  con=0.020  dist_to_target=0.001  dyn=2.109  position=0.015  rep=2.109  rew=0.066  target_position=0.013  touch=0.035  velocity=0.071
  update 187800/500000: wm_total=4.462  con=0.020  dist_to_target=0.001  dyn=2.133  position=0.015  rep=2.133  rew=0.048  target_position=0.014  touch=0.034  velocity=0.064
  update 187825/500000: wm_total=3.347  con=0.020  dist_to_target=0.001  dyn=1.587  position=0.017  rep=1.587  rew=0.056  target_position=0.012  touch=0.008  velocity=0.059
  update 187850/500000: wm_total=5.210  con=0.020  dist_to_target=0.001  dyn=2.499  position=0.018  rep=2.499  rew=0.013  target_position=0.014  touch=0.036  velocity=0.109
  update 187875/500000: wm_total=4.258  con=0.020  dist_to_target=0.001  dyn=1.964  position=0.013  rep=1.964  rew=0.169  target_position=0.012  touch=0.021  velocity=0.093
  update 187900/500000: wm_total=4.460  con=0.020  dist_to_target=0.001  dyn=2.088  position=0.013  rep=2.088  rew=0.132  target_position=0.014  touch=0.027  velocity=0.075
  update 187925/500000: wm_total=4.267  con=0.020  dist_to_target=0.001  dyn=1.961  position=0.017  rep=1.961  rew=0.180  target_position=0.015  touch=0.024  velocity=0.087
